STAR --genomeDir data/references  --outSAMunmapped Within  --outFilterType BySJout  --outSAMattributes NH HI AS NM MD  --outFilterMultimapNmax 20  --outFilterMismatchNmax 999  --outFilterMismatchNoverLmax 0.04  --alignIntronMin 20  --alignIntronMax 1000000  --alignMatesGapMax 1000000  --alignSJoverhangMin 8  --alignSJDBoverhangMin 1  --sjdbScore 1  --runThreadN 2  --genomeLoad NoSharedMemory  --outSAMtype BAM Unsorted  --quantMode TranscriptomeSAM  --outSAMheaderHD @HD VN:1.4 SO:unsorted  --outFileNamePrefix results/RSEM/HBR1_2/tmp/rsem  --readFilesCommand zcat  --readFilesIn data/trimmed/HBR1_2.fastq.gz 
Dec 17 16:36:48 ..... started STAR run
Dec 17 16:36:48 ..... loading genome
Dec 17 16:36:49 ..... started mapping
Dec 17 16:36:51 ..... finished mapping
Dec 17 16:36:51 ..... finished successfully

rsem-parse-alignments data/references/rsem results/RSEM/HBR1_2/tmp/rsem results/RSEM/HBR1_2/rsem.stat/rsem results/RSEM/HBR1_2/tmp/rsem.bam 1 -tag XM
Done!

rsem-build-read-index 32 1 0 results/RSEM/HBR1_2/tmp/rsem_alignable.fq
Build Index results/RSEM/HBR1_2/tmp/rsem_alignable.fq is Done!

rsem-run-em data/references/rsem 1 results/RSEM/HBR1_2/rsem results/RSEM/HBR1_2/tmp/rsem results/RSEM/HBR1_2/rsem.stat/rsem -p 2 -b results/RSEM/HBR1_2/tmp/rsem.bam 0
Refs.loadRefs finished!
Thread 0 : N = 26231, NHit = 94534
Thread 1 : N = 69315, NHit = 94534
EM_init finished!
estimateFromReads, N0 finished.
estimateFromReads, N1 finished.
ROUND = 1, SUM = 95591, bChange = 877.063, totNum = 4563
ROUND = 1073, SUM = 95591, bChange = 0.00812181, totNum = 21
ROUND = 1074, SUM = 95591, bChange = 0.00812182, totNum = 21
ROUND = 1075, SUM = 95591, bChange = 0.00812183, totNum = 21
ROUND = 1076, SUM = 95591, bChange = 0.00812184, totNum = 21
ROUND = 1077, SUM = 95591, bChange = 0.00812186, totNum = 21
ROUND = 1078, SUM = 95591, bChange = 0.00812187, totNum = 21
ROUND = 1079, SUM = 95591, bChange = 0.00812188, totNum = 21
ROUND = 1080, SUM = 95591, bChange = 0.00812189, totNum = 21
ROUND = 1081, SUM = 95591, bChange = 0.00812191, totNum = 21
ROUND = 1082, SUM = 95591, bChange = 0.00812192, totNum = 21
ROUND = 1083, SUM = 95591, bChange = 0.00812193, totNum = 21
ROUND = 1084, SUM = 95591, bChange = 0.00812194, totNum = 21
ROUND = 1085, SUM = 95591, bChange = 0.00812195, totNum = 21
ROUND = 1086, SUM = 95591, bChange = 0.00812196, totNum = 21
ROUND = 1087, SUM = 95591, bChange = 0.00812198, totNum = 21
ROUND = 1088, SUM = 95591, bChange = 0.00812199, totNum = 21
ROUND = 1089, SUM = 95591, bChange = 0.008122, totNum = 21
ROUND = 1090, SUM = 95591, bChange = 0.00812201, totNum = 21
ROUND = 1091, SUM = 95591, bChange = 0.00812202, totNum = 21
ROUND = 1092, SUM = 95591, bChange = 0.00812203, totNum = 21
ROUND = 1093, SUM = 95591, bChange = 0.00812205, totNum = 21
ROUND = 1094, SUM = 95591, bChange = 0.00812206, totNum = 21
ROUND = 1095, SUM = 95591, bChange = 0.00812207, totNum = 21
ROUND = 1096, SUM = 95591, bChange = 0.00812208, totNum = 21
ROUND = 1097, SUM = 95591, bChange = 0.00812209, totNum = 21
ROUND = 1098, SUM = 95591, bChange = 0.0081221, totNum = 21
ROUND = 1099, SUM = 95591, bChange = 0.00812211, totNum = 21
ROUND = 1100, SUM = 95591, bChange = 0.00812212, totNum = 21
ROUND = 1101, SUM = 95591, bChange = 0.00812213, totNum = 21
ROUND = 1102, SUM = 95591, bChange = 0.00812215, totNum = 21
ROUND = 1103, SUM = 95591, bChange = 0.00812216, totNum = 21
ROUND = 1104, SUM = 95591, bChange = 0.00812217, totNum = 21
ROUND = 1105, SUM = 95591, bChange = 0.00812218, totNum = 21
ROUND = 1106, SUM = 95591, bChange = 0.00812219, totNum = 21
ROUND = 1107, SUM = 95591, bChange = 0.0081222, totNum = 21
ROUND = 1108, SUM = 95591, bChange = 0.00812221, totNum = 21
ROUND = 1109, SUM = 95591, bChange = 0.00812222, totNum = 21
ROUND = 1110, SUM = 95591, bChange = 0.00812223, totNum = 21
ROUND = 1111, SUM = 95590.9999999999, bChange = 0.00812224, totNum = 21
ROUND = 1112, SUM = 95591, bChange = 0.00812225, totNum = 21
ROUND = 1113, SUM = 95591, bChange = 0.00812226, totNum = 21
ROUND = 1114, SUM = 95591, bChange = 0.00812227, totNum = 21
ROUND = 1115, SUM = 95591, bChange = 0.00812228, totNum = 21
ROUND = 1116, SUM = 95590.9999999999, bChange = 0.00812229, totNum = 21
ROUND = 1117, SUM = 95590.9999999999, bChange = 0.0081223, totNum = 21
ROUND = 1118, SUM = 95591, bChange = 0.00812231, totNum = 20
ROUND = 1119, SUM = 95591, bChange = 0.00812232, totNum = 20
ROUND = 1120, SUM = 95591, bChange = 0.00812233, totNum = 20
ROUND = 1121, SUM = 95591, bChange = 0.00812234, totNum = 20
ROUND = 1122, SUM = 95591, bChange = 0.00812235, totNum = 20
ROUND = 1123, SUM = 95591, bChange = 0.00812236, totNum = 20
ROUND = 1124, SUM = 95591, bChange = 0.00812237, totNum = 20
ROUND = 1125, SUM = 95591, bChange = 0.00812238, totNum = 20
ROUND = 1126, SUM = 95591, bChange = 0.00812239, totNum = 20
ROUND = 1127, SUM = 95591, bChange = 0.0081224, totNum = 20
ROUND = 1128, SUM = 95591, bChange = 0.00812241, totNum = 20
ROUND = 1129, SUM = 95591, bChange = 0.00812242, totNum = 20
ROUND = 1130, SUM = 95591, bChange = 0.00812242, totNum = 20
ROUND = 1131, SUM = 95591, bChange = 0.00812243, totNum = 20
ROUND = 1132, SUM = 95591, bChange = 0.00812244, totNum = 20
ROUND = 1133, SUM = 95591, bChange = 0.00812245, totNum = 20
ROUND = 1134, SUM = 95591, bChange = 0.00812246, totNum = 20
ROUND = 1135, SUM = 95591, bChange = 0.00812247, totNum = 20
ROUND = 1136, SUM = 95590.9999999999, bChange = 0.00812248, totNum = 20
ROUND = 1137, SUM = 95591, bChange = 0.00812249, totNum = 20
ROUND = 1138, SUM = 95591, bChange = 0.0081225, totNum = 20
ROUND = 1139, SUM = 95591, bChange = 0.00812251, totNum = 20
ROUND = 1140, SUM = 95591, bChange = 0.00812251, totNum = 20
ROUND = 1141, SUM = 95591, bChange = 0.00812252, totNum = 20
ROUND = 1142, SUM = 95591, bChange = 0.00812253, totNum = 20
ROUND = 1143, SUM = 95591, bChange = 0.00812254, totNum = 20
ROUND = 1144, SUM = 95591, bChange = 0.00812255, totNum = 20
ROUND = 1145, SUM = 95591, bChange = 0.00812256, totNum = 20
ROUND = 1146, SUM = 95591, bChange = 0.00812257, totNum = 20
ROUND = 1147, SUM = 95591, bChange = 0.00812257, totNum = 20
ROUND = 1148, SUM = 95590.9999999999, bChange = 0.00812258, totNum = 20
ROUND = 1149, SUM = 95591, bChange = 0.00812259, totNum = 20
ROUND = 1150, SUM = 95591, bChange = 0.0081226, totNum = 20
ROUND = 1151, SUM = 95591, bChange = 0.00812261, totNum = 20
ROUND = 1152, SUM = 95591, bChange = 0.00812261, totNum = 20
ROUND = 1153, SUM = 95591, bChange = 0.00812262, totNum = 20
ROUND = 1154, SUM = 95591, bChange = 0.00812263, totNum = 20
ROUND = 1155, SUM = 95591, bChange = 0.00812264, totNum = 20
ROUND = 1156, SUM = 95591, bChange = 0.00812265, totNum = 20
ROUND = 1157, SUM = 95591, bChange = 0.00606108, totNum = 19
ROUND = 1158, SUM = 95591, bChange = 0.00606106, totNum = 19
ROUND = 1159, SUM = 95591, bChange = 0.00606105, totNum = 19
ROUND = 1160, SUM = 95591, bChange = 0.00606103, totNum = 19
ROUND = 1161, SUM = 95591, bChange = 0.00606102, totNum = 19
ROUND = 1162, SUM = 95591, bChange = 0.006061, totNum = 19
ROUND = 1163, SUM = 95591, bChange = 0.00606098, totNum = 19
ROUND = 1164, SUM = 95591, bChange = 0.00606097, totNum = 19
ROUND = 1165, SUM = 95591, bChange = 0.00606095, totNum = 19
ROUND = 1166, SUM = 95591, bChange = 0.00606094, totNum = 19
ROUND = 1167, SUM = 95591, bChange = 0.00606092, totNum = 19
ROUND = 1168, SUM = 95591, bChange = 0.00606091, totNum = 19
ROUND = 1169, SUM = 95591, bChange = 0.00606089, totNum = 19
ROUND = 1170, SUM = 95591, bChange = 0.00606088, totNum = 19
ROUND = 1171, SUM = 95591, bChange = 0.00606086, totNum = 19
ROUND = 1172, SUM = 95591, bChange = 0.00606085, totNum = 19
ROUND = 1173, SUM = 95590.9999999999, bChange = 0.00606083, totNum = 19
ROUND = 1174, SUM = 95591, bChange = 0.00606082, totNum = 19
ROUND = 1175, SUM = 95591, bChange = 0.0060608, totNum = 19
ROUND = 1176, SUM = 95591, bChange = 0.00606079, totNum = 19
ROUND = 1177, SUM = 95591, bChange = 0.00606077, totNum = 19
ROUND = 1178, SUM = 95591, bChange = 0.00606076, totNum = 19
ROUND = 1179, SUM = 95591, bChange = 0.00606075, totNum = 19
ROUND = 1180, SUM = 95591, bChange = 0.00606073, totNum = 19
ROUND = 1181, SUM = 95591, bChange = 0.00606072, totNum = 19
ROUND = 1182, SUM = 95591, bChange = 0.0060607, totNum = 19
ROUND = 1183, SUM = 95591, bChange = 0.00606069, totNum = 19
ROUND = 1184, SUM = 95591, bChange = 0.00606068, totNum = 19
ROUND = 1185, SUM = 95591, bChange = 0.00606066, totNum = 19
ROUND = 1186, SUM = 95591, bChange = 0.00606065, totNum = 19
ROUND = 1187, SUM = 95591, bChange = 0.00606063, totNum = 19
ROUND = 1188, SUM = 95591, bChange = 0.00606062, totNum = 19
ROUND = 1189, SUM = 95591, bChange = 0.00606061, totNum = 19
ROUND = 1190, SUM = 95591, bChange = 0.00606059, totNum = 19
ROUND = 1191, SUM = 95591, bChange = 0.00606058, totNum = 19
ROUND = 1192, SUM = 95591, bChange = 0.00606057, totNum = 19
ROUND = 1193, SUM = 95591, bChange = 0.00606056, totNum = 19
ROUND = 1194, SUM = 95591, bChange = 0.00606054, totNum = 19
ROUND = 1195, SUM = 95590.9999999999, bChange = 0.00606053, totNum = 19
ROUND = 1196, SUM = 95591, bChange = 0.00606052, totNum = 19
ROUND = 1197, SUM = 95591, bChange = 0.0060605, totNum = 19
ROUND = 1198, SUM = 95591, bChange = 0.00606049, totNum = 19
ROUND = 1199, SUM = 95591, bChange = 0.00606048, totNum = 19
ROUND = 1200, SUM = 95591, bChange = 0.00606047, totNum = 19
ROUND = 1201, SUM = 95591, bChange = 0.00606045, totNum = 19
ROUND = 1202, SUM = 95591, bChange = 0.00543783, totNum = 18
ROUND = 1203, SUM = 95590.9999999999, bChange = 0.00543788, totNum = 18
ROUND = 1204, SUM = 95591, bChange = 0.00543793, totNum = 18
ROUND = 1205, SUM = 95590.9999999999, bChange = 0.00543797, totNum = 18
ROUND = 1206, SUM = 95591, bChange = 0.00543802, totNum = 18
ROUND = 1207, SUM = 95591, bChange = 0.00543806, totNum = 17
ROUND = 1208, SUM = 95591, bChange = 0.00543811, totNum = 17
ROUND = 1209, SUM = 95591, bChange = 0.00543815, totNum = 17
ROUND = 1210, SUM = 95591, bChange = 0.0054382, totNum = 17
ROUND = 1211, SUM = 95591, bChange = 0.00543824, totNum = 17
ROUND = 1212, SUM = 95591, bChange = 0.00543829, totNum = 17
ROUND = 1213, SUM = 95591, bChange = 0.00543833, totNum = 17
ROUND = 1214, SUM = 95591, bChange = 0.00543838, totNum = 17
ROUND = 1215, SUM = 95591, bChange = 0.00543842, totNum = 17
ROUND = 1216, SUM = 95591, bChange = 0.00543846, totNum = 17
ROUND = 1217, SUM = 95591, bChange = 0.00543851, totNum = 17
ROUND = 1218, SUM = 95591, bChange = 0.00543855, totNum = 17
ROUND = 1219, SUM = 95591, bChange = 0.00543859, totNum = 17
ROUND = 1220, SUM = 95590.9999999999, bChange = 0.00543863, totNum = 17
ROUND = 1221, SUM = 95591, bChange = 0.00543868, totNum = 17
ROUND = 1222, SUM = 95591, bChange = 0.00543872, totNum = 17
ROUND = 1223, SUM = 95591, bChange = 0.00543876, totNum = 17
ROUND = 1224, SUM = 95591, bChange = 0.0054388, totNum = 17
ROUND = 1225, SUM = 95591, bChange = 0.00543884, totNum = 17
ROUND = 1226, SUM = 95591, bChange = 0.00543888, totNum = 17
ROUND = 1227, SUM = 95591, bChange = 0.00543892, totNum = 17
ROUND = 1228, SUM = 95591, bChange = 0.00543896, totNum = 17
ROUND = 1229, SUM = 95591, bChange = 0.00543901, totNum = 17
ROUND = 1230, SUM = 95591, bChange = 0.00543905, totNum = 17
ROUND = 1231, SUM = 95591, bChange = 0.00543909, totNum = 17
ROUND = 1232, SUM = 95591, bChange = 0.00543913, totNum = 17
ROUND = 1233, SUM = 95591, bChange = 0.00543916, totNum = 17
ROUND = 1234, SUM = 95591, bChange = 0.0054392, totNum = 17
ROUND = 1235, SUM = 95591, bChange = 0.00543924, totNum = 17
ROUND = 1236, SUM = 95591, bChange = 0.00543928, totNum = 17
ROUND = 1237, SUM = 95591, bChange = 0.00543932, totNum = 17
ROUND = 1238, SUM = 95591, bChange = 0.00543936, totNum = 17
ROUND = 1239, SUM = 95591, bChange = 0.0054394, totNum = 17
ROUND = 1240, SUM = 95591, bChange = 0.00543944, totNum = 17
ROUND = 1241, SUM = 95591, bChange = 0.00543947, totNum = 17
ROUND = 1242, SUM = 95591, bChange = 0.00543951, totNum = 17
ROUND = 1243, SUM = 95591, bChange = 0.00543955, totNum = 17
ROUND = 1244, SUM = 95590.9999999999, bChange = 0.00543959, totNum = 17
ROUND = 1245, SUM = 95591, bChange = 0.00543962, totNum = 17
ROUND = 1246, SUM = 95591, bChange = 0.00543966, totNum = 17
ROUND = 1247, SUM = 95591, bChange = 0.0054397, totNum = 17
ROUND = 1248, SUM = 95591, bChange = 0.00543973, totNum = 17
ROUND = 1249, SUM = 95590.9999999999, bChange = 0.00543977, totNum = 17
ROUND = 1250, SUM = 95591, bChange = 0.0054398, totNum = 17
ROUND = 1251, SUM = 95591, bChange = 0.00543984, totNum = 17
ROUND = 1252, SUM = 95591, bChange = 0.00543988, totNum = 17
ROUND = 1253, SUM = 95591, bChange = 0.00543991, totNum = 17
ROUND = 1254, SUM = 95591, bChange = 0.00543995, totNum = 17
ROUND = 1255, SUM = 95591, bChange = 0.00543998, totNum = 17
ROUND = 1256, SUM = 95591, bChange = 0.00544002, totNum = 17
ROUND = 1257, SUM = 95591, bChange = 0.00544005, totNum = 17
ROUND = 1258, SUM = 95591, bChange = 0.00544009, totNum = 17
ROUND = 1259, SUM = 95591, bChange = 0.00544012, totNum = 17
ROUND = 1260, SUM = 95591, bChange = 0.00544015, totNum = 17
ROUND = 1261, SUM = 95591, bChange = 0.00544019, totNum = 17
ROUND = 1262, SUM = 95591, bChange = 0.00544022, totNum = 17
ROUND = 1263, SUM = 95591, bChange = 0.00544025, totNum = 17
ROUND = 1264, SUM = 95591, bChange = 0.00544029, totNum = 17
ROUND = 1265, SUM = 95591, bChange = 0.00544032, totNum = 17
ROUND = 1266, SUM = 95591, bChange = 0.00544035, totNum = 17
ROUND = 1267, SUM = 95591, bChange = 0.00544039, totNum = 17
ROUND = 1268, SUM = 95591, bChange = 0.00544042, totNum = 17
ROUND = 1269, SUM = 95591, bChange = 0.00544045, totNum = 17
ROUND = 1270, SUM = 95591, bChange = 0.00544048, totNum = 17
ROUND = 1271, SUM = 95590.9999999999, bChange = 0.00544052, totNum = 17
ROUND = 1272, SUM = 95591, bChange = 0.00544055, totNum = 17
ROUND = 1273, SUM = 95591, bChange = 0.00544058, totNum = 17
ROUND = 1274, SUM = 95591, bChange = 0.00544061, totNum = 17
ROUND = 1275, SUM = 95590.9999999999, bChange = 0.00544064, totNum = 17
ROUND = 1276, SUM = 95591, bChange = 0.00544067, totNum = 17
ROUND = 1277, SUM = 95591, bChange = 0.00544071, totNum = 17
ROUND = 1278, SUM = 95591, bChange = 0.00544074, totNum = 17
ROUND = 1279, SUM = 95590.9999999999, bChange = 0.00544077, totNum = 17
ROUND = 1280, SUM = 95591, bChange = 0.0054408, totNum = 17
ROUND = 1281, SUM = 95591, bChange = 0.00544083, totNum = 17
ROUND = 1282, SUM = 95591, bChange = 0.00544086, totNum = 17
ROUND = 1283, SUM = 95591, bChange = 0.00544089, totNum = 17
ROUND = 1284, SUM = 95591, bChange = 0.00544092, totNum = 17
ROUND = 1285, SUM = 95591, bChange = 0.00544095, totNum = 17
ROUND = 1286, SUM = 95591, bChange = 0.00544098, totNum = 17
ROUND = 1287, SUM = 95591, bChange = 0.00544101, totNum = 17
ROUND = 1288, SUM = 95591, bChange = 0.00544104, totNum = 17
ROUND = 1289, SUM = 95591, bChange = 0.00544107, totNum = 17
ROUND = 1290, SUM = 95591, bChange = 0.00544109, totNum = 17
ROUND = 1291, SUM = 95591, bChange = 0.00544112, totNum = 17
ROUND = 1292, SUM = 95591.0000000001, bChange = 0.00544115, totNum = 17
ROUND = 1293, SUM = 95591, bChange = 0.00544118, totNum = 17
ROUND = 1294, SUM = 95591, bChange = 0.00544121, totNum = 17
ROUND = 1295, SUM = 95591, bChange = 0.00544124, totNum = 16
ROUND = 1296, SUM = 95591, bChange = 0.00544127, totNum = 16
ROUND = 1297, SUM = 95591, bChange = 0.00544129, totNum = 16
ROUND = 1298, SUM = 95591, bChange = 0.00544132, totNum = 16
ROUND = 1299, SUM = 95591, bChange = 0.00544135, totNum = 16
ROUND = 1300, SUM = 95591, bChange = 0.00544138, totNum = 16
ROUND = 1301, SUM = 95591, bChange = 0.0054414, totNum = 16
ROUND = 1302, SUM = 95591, bChange = 0.00544143, totNum = 16
ROUND = 1303, SUM = 95591, bChange = 0.00544146, totNum = 16
ROUND = 1304, SUM = 95591, bChange = 0.00544148, totNum = 16
ROUND = 1305, SUM = 95591, bChange = 0.00544151, totNum = 16
ROUND = 1306, SUM = 95591, bChange = 0.00544154, totNum = 16
ROUND = 1307, SUM = 95591, bChange = 0.00544156, totNum = 16
ROUND = 1308, SUM = 95591, bChange = 0.00544159, totNum = 16
ROUND = 1309, SUM = 95591, bChange = 0.00544162, totNum = 16
ROUND = 1310, SUM = 95591, bChange = 0.00544164, totNum = 16
ROUND = 1311, SUM = 95591, bChange = 0.00544167, totNum = 16
ROUND = 1312, SUM = 95591, bChange = 0.00544169, totNum = 16
ROUND = 1313, SUM = 95591, bChange = 0.00544172, totNum = 16
ROUND = 1314, SUM = 95591, bChange = 0.00544174, totNum = 16
ROUND = 1315, SUM = 95591, bChange = 0.00544177, totNum = 16
ROUND = 1316, SUM = 95591, bChange = 0.00544179, totNum = 16
ROUND = 1317, SUM = 95591, bChange = 0.00544182, totNum = 16
ROUND = 1318, SUM = 95590.9999999999, bChange = 0.00544184, totNum = 16
ROUND = 1319, SUM = 95591, bChange = 0.00544187, totNum = 16
ROUND = 1320, SUM = 95591, bChange = 0.00544189, totNum = 16
ROUND = 1321, SUM = 95591, bChange = 0.00544192, totNum = 16
ROUND = 1322, SUM = 95591, bChange = 0.00544194, totNum = 16
ROUND = 1323, SUM = 95591, bChange = 0.00544197, totNum = 16
ROUND = 1324, SUM = 95591, bChange = 0.00544199, totNum = 16
ROUND = 1325, SUM = 95591, bChange = 0.00544201, totNum = 16
ROUND = 1326, SUM = 95591, bChange = 0.00544204, totNum = 16
ROUND = 1327, SUM = 95591, bChange = 0.00544206, totNum = 16
ROUND = 1328, SUM = 95591, bChange = 0.00544209, totNum = 16
ROUND = 1329, SUM = 95591, bChange = 0.00544211, totNum = 16
ROUND = 1330, SUM = 95591, bChange = 0.00544213, totNum = 16
ROUND = 1331, SUM = 95591, bChange = 0.00544216, totNum = 16
ROUND = 1332, SUM = 95591, bChange = 0.00544218, totNum = 16
ROUND = 1333, SUM = 95591, bChange = 0.0054422, totNum = 16
ROUND = 1334, SUM = 95591, bChange = 0.00544222, totNum = 16
ROUND = 1335, SUM = 95591, bChange = 0.00544225, totNum = 16
ROUND = 1336, SUM = 95591, bChange = 0.00544227, totNum = 16
ROUND = 1337, SUM = 95591, bChange = 0.00544229, totNum = 16
ROUND = 1338, SUM = 95591, bChange = 0.00544231, totNum = 16
ROUND = 1339, SUM = 95591, bChange = 0.00544234, totNum = 16
ROUND = 1340, SUM = 95591, bChange = 0.00544236, totNum = 16
ROUND = 1341, SUM = 95591, bChange = 0.00544238, totNum = 16
ROUND = 1342, SUM = 95591, bChange = 0.0054424, totNum = 16
ROUND = 1343, SUM = 95591, bChange = 0.00544242, totNum = 16
ROUND = 1344, SUM = 95591, bChange = 0.00544245, totNum = 16
ROUND = 1345, SUM = 95591, bChange = 0.00544247, totNum = 16
ROUND = 1346, SUM = 95591, bChange = 0.00544249, totNum = 16
ROUND = 1347, SUM = 95591, bChange = 0.00544251, totNum = 16
ROUND = 1348, SUM = 95591, bChange = 0.00544253, totNum = 16
ROUND = 1349, SUM = 95591, bChange = 0.00544255, totNum = 16
ROUND = 1350, SUM = 95591, bChange = 0.00544257, totNum = 16
ROUND = 1351, SUM = 95591, bChange = 0.00544259, totNum = 16
ROUND = 1352, SUM = 95591, bChange = 0.00544261, totNum = 16
ROUND = 1353, SUM = 95591, bChange = 0.00544263, totNum = 16
ROUND = 1354, SUM = 95591, bChange = 0.00544265, totNum = 16
ROUND = 1355, SUM = 95591, bChange = 0.00544267, totNum = 16
ROUND = 1356, SUM = 95591, bChange = 0.0054427, totNum = 16
ROUND = 1357, SUM = 95591, bChange = 0.00544272, totNum = 16
ROUND = 1358, SUM = 95591, bChange = 0.00544274, totNum = 16
ROUND = 1359, SUM = 95591, bChange = 0.00544276, totNum = 16
ROUND = 1360, SUM = 95591, bChange = 0.00544277, totNum = 16
ROUND = 1361, SUM = 95591, bChange = 0.00544279, totNum = 16
ROUND = 1362, SUM = 95591, bChange = 0.00544281, totNum = 16
ROUND = 1363, SUM = 95591, bChange = 0.00544283, totNum = 16
ROUND = 1364, SUM = 95591, bChange = 0.00544285, totNum = 16
ROUND = 1365, SUM = 95591, bChange = 0.00544287, totNum = 16
ROUND = 1366, SUM = 95591, bChange = 0.00544289, totNum = 16
ROUND = 1367, SUM = 95591, bChange = 0.00544291, totNum = 16
ROUND = 1368, SUM = 95591, bChange = 0.00544293, totNum = 16
ROUND = 1369, SUM = 95591, bChange = 0.00544295, totNum = 16
ROUND = 1370, SUM = 95591, bChange = 0.00544297, totNum = 16
ROUND = 1371, SUM = 95590.9999999999, bChange = 0.00544299, totNum = 16
ROUND = 1372, SUM = 95591, bChange = 0.005443, totNum = 16
ROUND = 1373, SUM = 95591, bChange = 0.00544302, totNum = 16
ROUND = 1374, SUM = 95591, bChange = 0.00544304, totNum = 16
ROUND = 1375, SUM = 95591, bChange = 0.00544306, totNum = 16
ROUND = 1376, SUM = 95591, bChange = 0.00544308, totNum = 16
ROUND = 1377, SUM = 95591, bChange = 0.00544309, totNum = 16
ROUND = 1378, SUM = 95591, bChange = 0.00544311, totNum = 16
ROUND = 1379, SUM = 95591, bChange = 0.00544313, totNum = 16
ROUND = 1380, SUM = 95591, bChange = 0.00544315, totNum = 16
ROUND = 1381, SUM = 95591, bChange = 0.00544317, totNum = 16
ROUND = 1382, SUM = 95591, bChange = 0.00544318, totNum = 16
ROUND = 1383, SUM = 95591, bChange = 0.0054432, totNum = 16
ROUND = 1384, SUM = 95591, bChange = 0.00544322, totNum = 16
ROUND = 1385, SUM = 95591, bChange = 0.00544324, totNum = 16
ROUND = 1386, SUM = 95591, bChange = 0.00544325, totNum = 16
ROUND = 1387, SUM = 95591, bChange = 0.00544327, totNum = 16
ROUND = 1388, SUM = 95591, bChange = 0.00544329, totNum = 16
ROUND = 1389, SUM = 95591, bChange = 0.0054433, totNum = 16
ROUND = 1390, SUM = 95591, bChange = 0.00544332, totNum = 16
ROUND = 1391, SUM = 95591, bChange = 0.00544334, totNum = 16
ROUND = 1392, SUM = 95591, bChange = 0.00544335, totNum = 16
ROUND = 1393, SUM = 95591, bChange = 0.00544337, totNum = 16
ROUND = 1394, SUM = 95591, bChange = 0.00544339, totNum = 16
ROUND = 1395, SUM = 95591, bChange = 0.0054434, totNum = 16
ROUND = 1396, SUM = 95591, bChange = 0.00544342, totNum = 15
ROUND = 1397, SUM = 95591, bChange = 0.00544344, totNum = 15
ROUND = 1398, SUM = 95591, bChange = 0.00544345, totNum = 15
ROUND = 1399, SUM = 95591, bChange = 0.00544347, totNum = 15
ROUND = 1400, SUM = 95591, bChange = 0.00544348, totNum = 15
ROUND = 1401, SUM = 95591, bChange = 0.0054435, totNum = 15
ROUND = 1402, SUM = 95591, bChange = 0.00544351, totNum = 15
ROUND = 1403, SUM = 95591, bChange = 0.00544353, totNum = 15
ROUND = 1404, SUM = 95591, bChange = 0.00544355, totNum = 15
ROUND = 1405, SUM = 95591, bChange = 0.00544356, totNum = 15
ROUND = 1406, SUM = 95591, bChange = 0.00544358, totNum = 15
ROUND = 1407, SUM = 95591, bChange = 0.00544359, totNum = 15
ROUND = 1408, SUM = 95591, bChange = 0.00544361, totNum = 15
ROUND = 1409, SUM = 95591, bChange = 0.00544362, totNum = 15
ROUND = 1410, SUM = 95591, bChange = 0.00544364, totNum = 15
ROUND = 1411, SUM = 95591, bChange = 0.00544365, totNum = 15
ROUND = 1412, SUM = 95591, bChange = 0.00544367, totNum = 15
ROUND = 1413, SUM = 95591, bChange = 0.00544368, totNum = 15
ROUND = 1414, SUM = 95591, bChange = 0.0054437, totNum = 15
ROUND = 1415, SUM = 95591, bChange = 0.00544371, totNum = 15
ROUND = 1416, SUM = 95591, bChange = 0.00544373, totNum = 15
ROUND = 1417, SUM = 95591, bChange = 0.00544374, totNum = 15
ROUND = 1418, SUM = 95591, bChange = 0.00544375, totNum = 15
ROUND = 1419, SUM = 95591, bChange = 0.00544377, totNum = 15
ROUND = 1420, SUM = 95591, bChange = 0.00544378, totNum = 15
ROUND = 1421, SUM = 95591, bChange = 0.0054438, totNum = 15
ROUND = 1422, SUM = 95591, bChange = 0.00544381, totNum = 15
ROUND = 1423, SUM = 95591, bChange = 0.00544383, totNum = 15
ROUND = 1424, SUM = 95591, bChange = 0.00544384, totNum = 15
ROUND = 1425, SUM = 95591, bChange = 0.00544385, totNum = 15
ROUND = 1426, SUM = 95591, bChange = 0.00544387, totNum = 15
ROUND = 1427, SUM = 95591, bChange = 0.00544388, totNum = 15
ROUND = 1428, SUM = 95591, bChange = 0.00544389, totNum = 15
ROUND = 1429, SUM = 95591, bChange = 0.00544391, totNum = 15
ROUND = 1430, SUM = 95591, bChange = 0.00544392, totNum = 15
ROUND = 1431, SUM = 95591, bChange = 0.00504077, totNum = 14
ROUND = 1432, SUM = 95591, bChange = 0.00504077, totNum = 14
ROUND = 1433, SUM = 95591, bChange = 0.00504077, totNum = 14
ROUND = 1434, SUM = 95591, bChange = 0.00504077, totNum = 14
ROUND = 1435, SUM = 95591, bChange = 0.00504077, totNum = 14
ROUND = 1436, SUM = 95591, bChange = 0.00504077, totNum = 14
ROUND = 1437, SUM = 95591, bChange = 0.00504077, totNum = 14
ROUND = 1438, SUM = 95591, bChange = 0.00504077, totNum = 14
ROUND = 1439, SUM = 95591, bChange = 0.00504077, totNum = 14
ROUND = 1440, SUM = 95591, bChange = 0.00504077, totNum = 14
ROUND = 1441, SUM = 95591, bChange = 0.00504077, totNum = 14
ROUND = 1442, SUM = 95591, bChange = 0.00504077, totNum = 14
ROUND = 1443, SUM = 95591, bChange = 0.00504077, totNum = 14
ROUND = 1444, SUM = 95591, bChange = 0.00504078, totNum = 14
