STAR --genomeDir data/references  --outSAMunmapped Within  --outFilterType BySJout  --outSAMattributes NH HI AS NM MD  --outFilterMultimapNmax 20  --outFilterMismatchNmax 999  --outFilterMismatchNoverLmax 0.04  --alignIntronMin 20  --alignIntronMax 1000000  --alignMatesGapMax 1000000  --alignSJoverhangMin 8  --alignSJDBoverhangMin 1  --sjdbScore 1  --runThreadN 2  --genomeLoad NoSharedMemory  --outSAMtype BAM Unsorted  --quantMode TranscriptomeSAM  --outSAMheaderHD @HD VN:1.4 SO:unsorted  --outFileNamePrefix results/RSEM/UHR2_2/tmp/rsem  --readFilesCommand zcat  --readFilesIn data/trimmed/UHR2_2.fastq.gz 
Dec 17 16:37:41 ..... started STAR run
Dec 17 16:37:41 ..... loading genome
Dec 17 16:37:42 ..... started mapping
Dec 17 16:37:45 ..... finished mapping
Dec 17 16:37:45 ..... finished successfully

rsem-parse-alignments data/references/rsem results/RSEM/UHR2_2/tmp/rsem results/RSEM/UHR2_2/rsem.stat/rsem results/RSEM/UHR2_2/tmp/rsem.bam 1 -tag XM
Done!

rsem-build-read-index 32 1 0 results/RSEM/UHR2_2/tmp/rsem_alignable.fq
Build Index results/RSEM/UHR2_2/tmp/rsem_alignable.fq is Done!

rsem-run-em data/references/rsem 1 results/RSEM/UHR2_2/rsem results/RSEM/UHR2_2/tmp/rsem results/RSEM/UHR2_2/rsem.stat/rsem -p 2 -b results/RSEM/UHR2_2/tmp/rsem.bam 0
Refs.loadRefs finished!
Thread 0 : N = 62823, NHit = 121567
Thread 1 : N = 61086, NHit = 121566
EM_init finished!
estimateFromReads, N0 finished.
estimateFromReads, N1 finished.
ROUND = 1, SUM = 123979, bChange = 812.173, totNum = 4563
ROUND = 919, SUM = 123979, bChange = 0.00789904, totNum = 23
ROUND = 920, SUM = 123979, bChange = 0.00789903, totNum = 23
ROUND = 921, SUM = 123979, bChange = 0.00789902, totNum = 23
ROUND = 922, SUM = 123979, bChange = 0.00789901, totNum = 23
ROUND = 923, SUM = 123979, bChange = 0.007899, totNum = 23
ROUND = 924, SUM = 123979, bChange = 0.00789899, totNum = 23
ROUND = 925, SUM = 123979, bChange = 0.00789898, totNum = 23
ROUND = 926, SUM = 123979, bChange = 0.00789896, totNum = 23
ROUND = 927, SUM = 123979, bChange = 0.00789895, totNum = 23
ROUND = 928, SUM = 123979, bChange = 0.00789894, totNum = 23
ROUND = 929, SUM = 123979, bChange = 0.00789893, totNum = 23
ROUND = 930, SUM = 123979, bChange = 0.00789892, totNum = 23
ROUND = 931, SUM = 123979, bChange = 0.00789891, totNum = 23
ROUND = 932, SUM = 123979, bChange = 0.0078989, totNum = 23
ROUND = 933, SUM = 123979, bChange = 0.00789889, totNum = 23
ROUND = 934, SUM = 123979, bChange = 0.00789888, totNum = 23
ROUND = 935, SUM = 123979, bChange = 0.00789887, totNum = 23
ROUND = 936, SUM = 123979, bChange = 0.00789886, totNum = 23
ROUND = 937, SUM = 123979, bChange = 0.00789885, totNum = 23
ROUND = 938, SUM = 123979, bChange = 0.00789884, totNum = 23
ROUND = 939, SUM = 123979, bChange = 0.00789883, totNum = 23
ROUND = 940, SUM = 123979, bChange = 0.00789882, totNum = 23
ROUND = 941, SUM = 123979, bChange = 0.00789882, totNum = 23
ROUND = 942, SUM = 123979, bChange = 0.00789881, totNum = 23
ROUND = 943, SUM = 123979, bChange = 0.0078988, totNum = 23
ROUND = 944, SUM = 123979, bChange = 0.00789879, totNum = 23
ROUND = 945, SUM = 123979, bChange = 0.00789878, totNum = 23
ROUND = 946, SUM = 123979, bChange = 0.00789877, totNum = 23
ROUND = 947, SUM = 123979, bChange = 0.00789876, totNum = 23
ROUND = 948, SUM = 123979, bChange = 0.00789875, totNum = 23
ROUND = 949, SUM = 123979, bChange = 0.00789874, totNum = 23
ROUND = 950, SUM = 123979, bChange = 0.00789873, totNum = 23
ROUND = 951, SUM = 123979, bChange = 0.00789873, totNum = 23
ROUND = 952, SUM = 123979, bChange = 0.00789872, totNum = 23
ROUND = 953, SUM = 123979, bChange = 0.00789871, totNum = 23
ROUND = 954, SUM = 123979, bChange = 0.0078987, totNum = 22
ROUND = 955, SUM = 123979, bChange = 0.00789869, totNum = 22
ROUND = 956, SUM = 123979, bChange = 0.00789868, totNum = 22
ROUND = 957, SUM = 123979, bChange = 0.00789867, totNum = 22
ROUND = 958, SUM = 123979, bChange = 0.00685671, totNum = 21
ROUND = 959, SUM = 123979, bChange = 0.00685667, totNum = 21
ROUND = 960, SUM = 123979, bChange = 0.00685662, totNum = 21
ROUND = 961, SUM = 123979, bChange = 0.00685658, totNum = 21
ROUND = 962, SUM = 123979, bChange = 0.00685653, totNum = 21
ROUND = 963, SUM = 123979, bChange = 0.00685649, totNum = 21
ROUND = 964, SUM = 123979, bChange = 0.00685645, totNum = 21
ROUND = 965, SUM = 123979, bChange = 0.0068564, totNum = 21
ROUND = 966, SUM = 123979, bChange = 0.00685636, totNum = 21
ROUND = 967, SUM = 123979, bChange = 0.00685632, totNum = 21
ROUND = 968, SUM = 123979, bChange = 0.00685627, totNum = 21
ROUND = 969, SUM = 123979, bChange = 0.00685623, totNum = 21
ROUND = 970, SUM = 123979, bChange = 0.00685619, totNum = 21
ROUND = 971, SUM = 123979, bChange = 0.00685615, totNum = 21
ROUND = 972, SUM = 123979, bChange = 0.0068561, totNum = 21
ROUND = 973, SUM = 123979, bChange = 0.00685606, totNum = 21
ROUND = 974, SUM = 123979, bChange = 0.00685602, totNum = 21
ROUND = 975, SUM = 123979, bChange = 0.00685598, totNum = 21
ROUND = 976, SUM = 123979, bChange = 0.00685594, totNum = 21
ROUND = 977, SUM = 123979, bChange = 0.0068559, totNum = 21
ROUND = 978, SUM = 123979, bChange = 0.00685586, totNum = 21
ROUND = 979, SUM = 123979, bChange = 0.00685582, totNum = 21
ROUND = 980, SUM = 123979, bChange = 0.00685578, totNum = 21
ROUND = 981, SUM = 123979, bChange = 0.00685574, totNum = 21
ROUND = 982, SUM = 123979, bChange = 0.0068557, totNum = 20
ROUND = 983, SUM = 123979, bChange = 0.00685567, totNum = 20
ROUND = 984, SUM = 123979, bChange = 0.00685563, totNum = 20
ROUND = 985, SUM = 123979, bChange = 0.00685559, totNum = 20
ROUND = 986, SUM = 123979, bChange = 0.00685555, totNum = 20
ROUND = 987, SUM = 123979, bChange = 0.00685551, totNum = 20
ROUND = 988, SUM = 123979, bChange = 0.00685548, totNum = 20
ROUND = 989, SUM = 123979, bChange = 0.00685544, totNum = 20
ROUND = 990, SUM = 123979, bChange = 0.0068554, totNum = 20
ROUND = 991, SUM = 123979, bChange = 0.00685537, totNum = 20
ROUND = 992, SUM = 123979, bChange = 0.00685533, totNum = 20
ROUND = 993, SUM = 123979, bChange = 0.0068553, totNum = 20
ROUND = 994, SUM = 123979, bChange = 0.00685526, totNum = 20
ROUND = 995, SUM = 123979, bChange = 0.00685522, totNum = 20
ROUND = 996, SUM = 123979, bChange = 0.00685519, totNum = 20
ROUND = 997, SUM = 123979, bChange = 0.00685515, totNum = 20
ROUND = 998, SUM = 123979, bChange = 0.00685512, totNum = 20
ROUND = 999, SUM = 123979, bChange = 0.00685508, totNum = 20
ROUND = 1000, SUM = 123979, bChange = 0.00685505, totNum = 20
ROUND = 1001, SUM = 123979, bChange = 0.00685502, totNum = 19
ROUND = 1002, SUM = 123979, bChange = 0.00685498, totNum = 19
ROUND = 1003, SUM = 123979, bChange = 0.00685495, totNum = 19
ROUND = 1004, SUM = 123979, bChange = 0.00685492, totNum = 19
ROUND = 1005, SUM = 123979, bChange = 0.00685488, totNum = 19
ROUND = 1006, SUM = 123979, bChange = 0.00685485, totNum = 19
ROUND = 1007, SUM = 123979, bChange = 0.00685482, totNum = 19
ROUND = 1008, SUM = 123979, bChange = 0.00685479, totNum = 19
ROUND = 1009, SUM = 123979, bChange = 0.00685475, totNum = 19
ROUND = 1010, SUM = 123979, bChange = 0.00685472, totNum = 19
ROUND = 1011, SUM = 123979, bChange = 0.00685469, totNum = 19
ROUND = 1012, SUM = 123979, bChange = 0.00685466, totNum = 19
ROUND = 1013, SUM = 123979, bChange = 0.00685463, totNum = 19
ROUND = 1014, SUM = 123979, bChange = 0.0068546, totNum = 19
ROUND = 1015, SUM = 123979, bChange = 0.00685456, totNum = 19
ROUND = 1016, SUM = 123979, bChange = 0.00685453, totNum = 19
ROUND = 1017, SUM = 123979, bChange = 0.0068545, totNum = 19
ROUND = 1018, SUM = 123979, bChange = 0.00685447, totNum = 19
ROUND = 1019, SUM = 123979, bChange = 0.00685444, totNum = 19
ROUND = 1020, SUM = 123979, bChange = 0.00685441, totNum = 19
ROUND = 1021, SUM = 123979, bChange = 0.00685438, totNum = 19
ROUND = 1022, SUM = 123979, bChange = 0.00685435, totNum = 19
ROUND = 1023, SUM = 123979, bChange = 0.00685433, totNum = 19
ROUND = 1024, SUM = 123979, bChange = 0.0068543, totNum = 19
ROUND = 1025, SUM = 123979, bChange = 0.00685427, totNum = 19
ROUND = 1026, SUM = 123979, bChange = 0.00685424, totNum = 19
ROUND = 1027, SUM = 123979, bChange = 0.00685421, totNum = 19
ROUND = 1028, SUM = 123979, bChange = 0.00685418, totNum = 18
ROUND = 1029, SUM = 123979, bChange = 0.00685415, totNum = 18
ROUND = 1030, SUM = 123979, bChange = 0.00685413, totNum = 18
ROUND = 1031, SUM = 123979, bChange = 0.0068541, totNum = 18
ROUND = 1032, SUM = 123979, bChange = 0.00685407, totNum = 18
ROUND = 1033, SUM = 123979, bChange = 0.00685404, totNum = 18
ROUND = 1034, SUM = 123979, bChange = 0.00685402, totNum = 18
ROUND = 1035, SUM = 123979, bChange = 0.00685399, totNum = 18
ROUND = 1036, SUM = 123979, bChange = 0.00685396, totNum = 18
ROUND = 1037, SUM = 123979, bChange = 0.00685394, totNum = 18
ROUND = 1038, SUM = 123979, bChange = 0.00685391, totNum = 18
ROUND = 1039, SUM = 123979, bChange = 0.00685389, totNum = 18
ROUND = 1040, SUM = 123979, bChange = 0.00685386, totNum = 18
ROUND = 1041, SUM = 123979, bChange = 0.00685383, totNum = 18
ROUND = 1042, SUM = 123979, bChange = 0.00685381, totNum = 18
ROUND = 1043, SUM = 123979, bChange = 0.00685378, totNum = 18
ROUND = 1044, SUM = 123979, bChange = 0.00685376, totNum = 18
ROUND = 1045, SUM = 123979, bChange = 0.00685373, totNum = 18
ROUND = 1046, SUM = 123979, bChange = 0.00685371, totNum = 18
ROUND = 1047, SUM = 123979, bChange = 0.00685368, totNum = 18
ROUND = 1048, SUM = 123979, bChange = 0.00685366, totNum = 18
ROUND = 1049, SUM = 123979, bChange = 0.00685363, totNum = 18
ROUND = 1050, SUM = 123979, bChange = 0.00685361, totNum = 18
ROUND = 1051, SUM = 123979, bChange = 0.00685359, totNum = 17
ROUND = 1052, SUM = 123979, bChange = 0.00685356, totNum = 17
ROUND = 1053, SUM = 123979, bChange = 0.00685354, totNum = 16
ROUND = 1054, SUM = 123979, bChange = 0.00685351, totNum = 16
ROUND = 1055, SUM = 123979, bChange = 0.00685349, totNum = 16
ROUND = 1056, SUM = 123979, bChange = 0.00685347, totNum = 16
ROUND = 1057, SUM = 123979, bChange = 0.00685344, totNum = 16
ROUND = 1058, SUM = 123979, bChange = 0.00685342, totNum = 16
ROUND = 1059, SUM = 123979, bChange = 0.0068534, totNum = 16
ROUND = 1060, SUM = 123979, bChange = 0.00685338, totNum = 16
ROUND = 1061, SUM = 123979, bChange = 0.00685335, totNum = 16
ROUND = 1062, SUM = 123979, bChange = 0.00685333, totNum = 16
ROUND = 1063, SUM = 123979, bChange = 0.00685331, totNum = 16
ROUND = 1064, SUM = 123979, bChange = 0.00685329, totNum = 16
ROUND = 1065, SUM = 123979, bChange = 0.00685327, totNum = 16
ROUND = 1066, SUM = 123979, bChange = 0.00685324, totNum = 16
ROUND = 1067, SUM = 123979, bChange = 0.00685322, totNum = 16
ROUND = 1068, SUM = 123979, bChange = 0.0068532, totNum = 16
ROUND = 1069, SUM = 123979, bChange = 0.00685318, totNum = 16
ROUND = 1070, SUM = 123979, bChange = 0.00685316, totNum = 16
ROUND = 1071, SUM = 123979, bChange = 0.00685314, totNum = 16
ROUND = 1072, SUM = 123979, bChange = 0.00685312, totNum = 16
ROUND = 1073, SUM = 123979, bChange = 0.0068531, totNum = 16
ROUND = 1074, SUM = 123979, bChange = 0.00685308, totNum = 16
ROUND = 1075, SUM = 123979, bChange = 0.00685306, totNum = 16
ROUND = 1076, SUM = 123979, bChange = 0.00685304, totNum = 16
ROUND = 1077, SUM = 123979, bChange = 0.00685302, totNum = 16
ROUND = 1078, SUM = 123979, bChange = 0.006853, totNum = 16
ROUND = 1079, SUM = 123979, bChange = 0.00685298, totNum = 16
ROUND = 1080, SUM = 123979, bChange = 0.00685296, totNum = 16
ROUND = 1081, SUM = 123979, bChange = 0.00685294, totNum = 16
ROUND = 1082, SUM = 123979, bChange = 0.00685292, totNum = 16
ROUND = 1083, SUM = 123979, bChange = 0.0068529, totNum = 16
ROUND = 1084, SUM = 123979, bChange = 0.00685288, totNum = 16
ROUND = 1085, SUM = 123979, bChange = 0.00685286, totNum = 16
ROUND = 1086, SUM = 123979, bChange = 0.00685284, totNum = 16
ROUND = 1087, SUM = 123979, bChange = 0.00685282, totNum = 16
ROUND = 1088, SUM = 123979, bChange = 0.00542261, totNum = 15
ROUND = 1089, SUM = 123979, bChange = 0.00542257, totNum = 15
ROUND = 1090, SUM = 123979, bChange = 0.00542253, totNum = 15
ROUND = 1091, SUM = 123979, bChange = 0.00542248, totNum = 15
ROUND = 1092, SUM = 123979, bChange = 0.00542244, totNum = 15
ROUND = 1093, SUM = 123979, bChange = 0.0054224, totNum = 15
ROUND = 1094, SUM = 123979, bChange = 0.00542235, totNum = 15
ROUND = 1095, SUM = 123979, bChange = 0.00542231, totNum = 15
ROUND = 1096, SUM = 123979, bChange = 0.00542227, totNum = 15
ROUND = 1097, SUM = 123979, bChange = 0.00542223, totNum = 15
ROUND = 1098, SUM = 123979, bChange = 0.00542218, totNum = 15
ROUND = 1099, SUM = 123979, bChange = 0.00542214, totNum = 15
ROUND = 1100, SUM = 123979, bChange = 0.0054221, totNum = 14
ROUND = 1101, SUM = 123979, bChange = 0.00542206, totNum = 14
ROUND = 1102, SUM = 123979, bChange = 0.00542202, totNum = 14
ROUND = 1103, SUM = 123979, bChange = 0.00542198, totNum = 14
ROUND = 1104, SUM = 123979, bChange = 0.00542194, totNum = 14
ROUND = 1105, SUM = 123979, bChange = 0.0054219, totNum = 14
ROUND = 1106, SUM = 123979, bChange = 0.00542186, totNum = 14
ROUND = 1107, SUM = 123979, bChange = 0.00542182, totNum = 14
ROUND = 1108, SUM = 123979, bChange = 0.00542178, totNum = 14
ROUND = 1109, SUM = 123979, bChange = 0.00542174, totNum = 14
ROUND = 1110, SUM = 123979, bChange = 0.0054217, totNum = 14
ROUND = 1111, SUM = 123979, bChange = 0.00542166, totNum = 14
ROUND = 1112, SUM = 123979, bChange = 0.00542162, totNum = 14
ROUND = 1113, SUM = 123979, bChange = 0.00542158, totNum = 14
ROUND = 1114, SUM = 123979, bChange = 0.00542154, totNum = 14
ROUND = 1115, SUM = 123979, bChange = 0.00542151, totNum = 14
ROUND = 1116, SUM = 123979, bChange = 0.00542147, totNum = 14
ROUND = 1117, SUM = 123979, bChange = 0.00542143, totNum = 14
ROUND = 1118, SUM = 123979, bChange = 0.00542139, totNum = 14
ROUND = 1119, SUM = 123979, bChange = 0.00542135, totNum = 14
ROUND = 1120, SUM = 123979, bChange = 0.00542132, totNum = 14
ROUND = 1121, SUM = 123979, bChange = 0.00542128, totNum = 14
ROUND = 1122, SUM = 123979, bChange = 0.00542124, totNum = 14
ROUND = 1123, SUM = 123979, bChange = 0.00542121, totNum = 14
ROUND = 1124, SUM = 123979, bChange = 0.00542117, totNum = 14
ROUND = 1125, SUM = 123979, bChange = 0.00542113, totNum = 14
ROUND = 1126, SUM = 123979, bChange = 0.0054211, totNum = 14
ROUND = 1127, SUM = 123979, bChange = 0.00542106, totNum = 14
ROUND = 1128, SUM = 123979, bChange = 0.00542103, totNum = 14
ROUND = 1129, SUM = 123979, bChange = 0.00542099, totNum = 14
ROUND = 1130, SUM = 123979, bChange = 0.00542096, totNum = 14
ROUND = 1131, SUM = 123979, bChange = 0.00542092, totNum = 14
ROUND = 1132, SUM = 123979, bChange = 0.00542089, totNum = 14
ROUND = 1133, SUM = 123979, bChange = 0.00542085, totNum = 14
ROUND = 1134, SUM = 123979, bChange = 0.00542082, totNum = 14
ROUND = 1135, SUM = 123979, bChange = 0.00542078, totNum = 14
ROUND = 1136, SUM = 123979, bChange = 0.00542075, totNum = 14
ROUND = 1137, SUM = 123979, bChange = 0.00542071, totNum = 14
ROUND = 1138, SUM = 123979, bChange = 0.00542068, totNum = 14
ROUND = 1139, SUM = 123979, bChange = 0.00542065, totNum = 14
ROUND = 1140, SUM = 123979, bChange = 0.00542061, totNum = 14
ROUND = 1141, SUM = 123979, bChange = 0.00542058, totNum = 14
ROUND = 1142, SUM = 123979, bChange = 0.00542055, totNum = 14
ROUND = 1143, SUM = 123979, bChange = 0.00542051, totNum = 14
ROUND = 1144, SUM = 123979, bChange = 0.00542048, totNum = 14
ROUND = 1145, SUM = 123979, bChange = 0.00542045, totNum = 14
ROUND = 1146, SUM = 123979, bChange = 0.00542042, totNum = 14
ROUND = 1147, SUM = 123979, bChange = 0.00542038, totNum = 14
ROUND = 1148, SUM = 123979, bChange = 0.00542035, totNum = 14
ROUND = 1149, SUM = 123979, bChange = 0.00542032, totNum = 14
ROUND = 1150, SUM = 123979, bChange = 0.00542029, totNum = 14
ROUND = 1151, SUM = 123979, bChange = 0.00542026, totNum = 14
ROUND = 1152, SUM = 123979, bChange = 0.00542023, totNum = 14
ROUND = 1153, SUM = 123979, bChange = 0.0054202, totNum = 14
ROUND = 1154, SUM = 123979, bChange = 0.00542016, totNum = 14
ROUND = 1155, SUM = 123979, bChange = 0.00542013, totNum = 14
ROUND = 1156, SUM = 123979, bChange = 0.0054201, totNum = 14
ROUND = 1157, SUM = 123979, bChange = 0.00542007, totNum = 14
ROUND = 1158, SUM = 123979, bChange = 0.00542004, totNum = 14
ROUND = 1159, SUM = 123979, bChange = 0.00542001, totNum = 14
ROUND = 1160, SUM = 123979, bChange = 0.00541998, totNum = 14
ROUND = 1161, SUM = 123979, bChange = 0.00541995, totNum = 14
ROUND = 1162, SUM = 123979, bChange = 0.00541992, totNum = 14
ROUND = 1163, SUM = 123979, bChange = 0.00541989, totNum = 14
ROUND = 1164, SUM = 123979, bChange = 0.00541986, totNum = 14
ROUND = 1165, SUM = 123979, bChange = 0.00541983, totNum = 14
ROUND = 1166, SUM = 123979, bChange = 0.00444152, totNum = 13
ROUND = 1167, SUM = 123979, bChange = 0.00444157, totNum = 13
ROUND = 1168, SUM = 123979, bChange = 0.00444162, totNum = 13
ROUND = 1169, SUM = 123979, bChange = 0.00444167, totNum = 13
ROUND = 1170, SUM = 123979, bChange = 0.00444172, totNum = 13
ROUND = 1171, SUM = 123979, bChange = 0.00444177, totNum = 13
ROUND = 1172, SUM = 123979, bChange = 0.00444182, totNum = 13
ROUND = 1173, SUM = 123979, bChange = 0.00444186, totNum = 13
ROUND = 1174, SUM = 123979, bChange = 0.00444191, totNum = 13
ROUND = 1175, SUM = 123979, bChange = 0.00444196, totNum = 13
ROUND = 1176, SUM = 123979, bChange = 0.004442, totNum = 13
ROUND = 1177, SUM = 123979, bChange = 0.00444205, totNum = 13
ROUND = 1178, SUM = 123979, bChange = 0.0044421, totNum = 13
ROUND = 1179, SUM = 123979, bChange = 0.00428409, totNum = 12
ROUND = 1180, SUM = 123979, bChange = 0.00428408, totNum = 12
ROUND = 1181, SUM = 123979, bChange = 0.00428408, totNum = 12
ROUND = 1182, SUM = 123979, bChange = 0.00428407, totNum = 12
ROUND = 1183, SUM = 123979, bChange = 0.00428406, totNum = 12
ROUND = 1184, SUM = 123979, bChange = 0.00428405, totNum = 12
ROUND = 1185, SUM = 123979, bChange = 0.00428404, totNum = 12
ROUND = 1186, SUM = 123979, bChange = 0.00428403, totNum = 12
ROUND = 1187, SUM = 123979, bChange = 0.00428402, totNum = 12
ROUND = 1188, SUM = 123979, bChange = 0.00428401, totNum = 12
ROUND = 1189, SUM = 123979, bChange = 0.004284, totNum = 12
ROUND = 1190, SUM = 123979, bChange = 0.00428399, totNum = 12
ROUND = 1191, SUM = 123979, bChange = 0.00428398, totNum = 12
ROUND = 1192, SUM = 123979, bChange = 0.00428397, totNum = 12
ROUND = 1193, SUM = 123979, bChange = 0.00428396, totNum = 12
ROUND = 1194, SUM = 123979, bChange = 0.00428395, totNum = 12
ROUND = 1195, SUM = 123979, bChange = 0.00428394, totNum = 12
ROUND = 1196, SUM = 123979, bChange = 0.00428394, totNum = 12
ROUND = 1197, SUM = 123979, bChange = 0.00428393, totNum = 12
ROUND = 1198, SUM = 123979, bChange = 0.00428392, totNum = 12
ROUND = 1199, SUM = 123979, bChange = 0.00428391, totNum = 12
ROUND = 1200, SUM = 123979, bChange = 0.0042839, totNum = 12
ROUND = 1201, SUM = 123979, bChange = 0.00428389, totNum = 12
ROUND = 1202, SUM = 123979, bChange = 0.00428388, totNum = 12
ROUND = 1203, SUM = 123979, bChange = 0.00428387, totNum = 12
ROUND = 1204, SUM = 123979, bChange = 0.00428386, totNum = 12
ROUND = 1205, SUM = 123979, bChange = 0.00428386, totNum = 12
ROUND = 1206, SUM = 123979, bChange = 0.00428385, totNum = 12
ROUND = 1207, SUM = 123979, bChange = 0.00428384, totNum = 12
ROUND = 1208, SUM = 123979, bChange = 0.00428383, totNum = 12
ROUND = 1209, SUM = 123979, bChange = 0.00428382, totNum = 12
ROUND = 1210, SUM = 123979, bChange = 0.00428381, totNum = 12
ROUND = 1211, SUM = 123979, bChange = 0.0042838, totNum = 12
ROUND = 1212, SUM = 123979, bChange = 0.0042838, totNum = 12
ROUND = 1213, SUM = 123979, bChange = 0.00428379, totNum = 12
ROUND = 1214, SUM = 123979, bChange = 0.00428378, totNum = 12
ROUND = 1215, SUM = 123979, bChange = 0.00428377, totNum = 12
ROUND = 1216, SUM = 123979, bChange = 0.00428376, totNum = 12
ROUND = 1217, SUM = 123979, bChange = 0.00428375, totNum = 12
ROUND = 1218, SUM = 123979, bChange = 0.00428374, totNum = 12
ROUND = 1219, SUM = 123979, bChange = 0.00428374, totNum = 12
ROUND = 1220, SUM = 123979, bChange = 0.00428373, totNum = 12
ROUND = 1221, SUM = 123979, bChange = 0.00428372, totNum = 12
ROUND = 1222, SUM = 123979, bChange = 0.00428371, totNum = 12
ROUND = 1223, SUM = 123979, bChange = 0.0042837, totNum = 12
ROUND = 1224, SUM = 123979, bChange = 0.0042837, totNum = 12
ROUND = 1225, SUM = 123979, bChange = 0.00428369, totNum = 12
ROUND = 1226, SUM = 123979, bChange = 0.00428368, totNum = 12
ROUND = 1227, SUM = 123979, bChange = 0.00428367, totNum = 12
ROUND = 1228, SUM = 123979, bChange = 0.00428366, totNum = 12
ROUND = 1229, SUM = 123979, bChange = 0.00428366, totNum = 12
ROUND = 1230, SUM = 123979, bChange = 0.00428365, totNum = 12
ROUND = 1231, SUM = 123979, bChange = 0.00428364, totNum = 12
ROUND = 1232, SUM = 123979, bChange = 0.00428363, totNum = 12
ROUND = 1233, SUM = 123979, bChange = 0.00428362, totNum = 12
ROUND = 1234, SUM = 123979, bChange = 0.00428362, totNum = 12
ROUND = 1235, SUM = 123979, bChange = 0.00428361, totNum = 12
ROUND = 1236, SUM = 123979, bChange = 0.0042836, totNum = 12
ROUND = 1237, SUM = 123979, bChange = 0.00428359, totNum = 12
ROUND = 1238, SUM = 123979, bChange = 0.00428358, totNum = 12
ROUND = 1239, SUM = 123979, bChange = 0.00428358, totNum = 12
ROUND = 1240, SUM = 123979, bChange = 0.00428357, totNum = 12
ROUND = 1241, SUM = 123979, bChange = 0.00428356, totNum = 12
ROUND = 1242, SUM = 123979, bChange = 0.00428355, totNum = 12
ROUND = 1243, SUM = 123979, bChange = 0.00428355, totNum = 12
ROUND = 1244, SUM = 123979, bChange = 0.00428354, totNum = 12
ROUND = 1245, SUM = 123979, bChange = 0.00428353, totNum = 12
ROUND = 1246, SUM = 123979, bChange = 0.00428352, totNum = 12
ROUND = 1247, SUM = 123979, bChange = 0.00428352, totNum = 12
ROUND = 1248, SUM = 123979, bChange = 0.00428351, totNum = 12
ROUND = 1249, SUM = 123979, bChange = 0.0042835, totNum = 12
ROUND = 1250, SUM = 123979, bChange = 0.00428349, totNum = 12
ROUND = 1251, SUM = 123979, bChange = 0.00428349, totNum = 12
ROUND = 1252, SUM = 123979, bChange = 0.00428348, totNum = 12
ROUND = 1253, SUM = 123979, bChange = 0.00428347, totNum = 12
ROUND = 1254, SUM = 123979, bChange = 0.00428346, totNum = 12
ROUND = 1255, SUM = 123979, bChange = 0.00428346, totNum = 12
ROUND = 1256, SUM = 123979, bChange = 0.00428345, totNum = 12
ROUND = 1257, SUM = 123979, bChange = 0.00428344, totNum = 12
ROUND = 1258, SUM = 123979, bChange = 0.00428344, totNum = 12
ROUND = 1259, SUM = 123979, bChange = 0.00428343, totNum = 12
ROUND = 1260, SUM = 123979, bChange = 0.00428342, totNum = 12
ROUND = 1261, SUM = 123979, bChange = 0.00428341, totNum = 12
ROUND = 1262, SUM = 123979, bChange = 0.00428341, totNum = 12
ROUND = 1263, SUM = 123979, bChange = 0.0042834, totNum = 12
ROUND = 1264, SUM = 123979, bChange = 0.00428339, totNum = 12
ROUND = 1265, SUM = 123979, bChange = 0.00428339, totNum = 12
ROUND = 1266, SUM = 123979, bChange = 0.00428338, totNum = 12
ROUND = 1267, SUM = 123979, bChange = 0.00428337, totNum = 12
ROUND = 1268, SUM = 123979, bChange = 0.00428337, totNum = 12
ROUND = 1269, SUM = 123979, bChange = 0.00428336, totNum = 12
ROUND = 1270, SUM = 123979, bChange = 0.00428335, totNum = 12
ROUND = 1271, SUM = 123979, bChange = 0.00428335, totNum = 12
ROUND = 1272, SUM = 123979, bChange = 0.00428334, totNum = 12
ROUND = 1273, SUM = 123979, bChange = 0.00428333, totNum = 12
ROUND = 1274, SUM = 123979, bChange = 0.00428333, totNum = 12
ROUND = 1275, SUM = 123979, bChange = 0.00428332, totNum = 12
ROUND = 1276, SUM = 123979, bChange = 0.00428331, totNum = 12
ROUND = 1277, SUM = 123979, bChange = 0.00428331, totNum = 12
ROUND = 1278, SUM = 123979, bChange = 0.0042833, totNum = 12
ROUND = 1279, SUM = 123979, bChange = 0.00428329, totNum = 12
ROUND = 1280, SUM = 123979, bChange = 0.00428329, totNum = 12
ROUND = 1281, SUM = 123979, bChange = 0.00428328, totNum = 12
ROUND = 1282, SUM = 123979, bChange = 0.00428327, totNum = 12
ROUND = 1283, SUM = 123979, bChange = 0.00428327, totNum = 12
ROUND = 1284, SUM = 123979, bChange = 0.00428326, totNum = 12
ROUND = 1285, SUM = 123979, bChange = 0.00428325, totNum = 12
ROUND = 1286, SUM = 123979, bChange = 0.00428325, totNum = 12
ROUND = 1287, SUM = 123979, bChange = 0.00428324, totNum = 12
ROUND = 1288, SUM = 123979, bChange = 0.00428323, totNum = 12
ROUND = 1289, SUM = 123979, bChange = 0.00428323, totNum = 12
ROUND = 1290, SUM = 123979, bChange = 0.00428322, totNum = 12
ROUND = 1291, SUM = 123979, bChange = 0.00428322, totNum = 12
ROUND = 1292, SUM = 123979, bChange = 0.00428321, totNum = 12
ROUND = 1293, SUM = 123979, bChange = 0.0042832, totNum = 12
ROUND = 1294, SUM = 123979, bChange = 0.0042832, totNum = 12
ROUND = 1295, SUM = 123979, bChange = 0.00428319, totNum = 12
