STAR --genomeDir data/references  --outSAMunmapped Within  --outFilterType BySJout  --outSAMattributes NH HI AS NM MD  --outFilterMultimapNmax 20  --outFilterMismatchNmax 999  --outFilterMismatchNoverLmax 0.04  --alignIntronMin 20  --alignIntronMax 1000000  --alignMatesGapMax 1000000  --alignSJoverhangMin 8  --alignSJDBoverhangMin 1  --sjdbScore 1  --runThreadN 2  --genomeLoad NoSharedMemory  --outSAMtype BAM Unsorted  --quantMode TranscriptomeSAM  --outSAMheaderHD @HD VN:1.4 SO:unsorted  --outFileNamePrefix results/RSEM/UHR2_1/tmp/rsem  --readFilesCommand zcat  --readFilesIn data/trimmed/UHR2_1.fastq.gz 
Dec 17 16:37:00 ..... started STAR run
Dec 17 16:37:00 ..... loading genome
Dec 17 16:37:01 ..... started mapping
Dec 17 16:37:03 ..... finished mapping
Dec 17 16:37:04 ..... finished successfully

rsem-parse-alignments data/references/rsem results/RSEM/UHR2_1/tmp/rsem results/RSEM/UHR2_1/rsem.stat/rsem results/RSEM/UHR2_1/tmp/rsem.bam 1 -tag XM
Done!

rsem-build-read-index 32 1 0 results/RSEM/UHR2_1/tmp/rsem_alignable.fq
Build Index results/RSEM/UHR2_1/tmp/rsem_alignable.fq is Done!

rsem-run-em data/references/rsem 1 results/RSEM/UHR2_1/rsem results/RSEM/UHR2_1/tmp/rsem results/RSEM/UHR2_1/rsem.stat/rsem -p 2 -b results/RSEM/UHR2_1/tmp/rsem.bam 0
Refs.loadRefs finished!
Thread 0 : N = 63439, NHit = 121641
Thread 1 : N = 61070, NHit = 121642
EM_init finished!
estimateFromReads, N0 finished.
estimateFromReads, N1 finished.
ROUND = 1, SUM = 124575, bChange = 811.736, totNum = 4564
ROUND = 1106, SUM = 124575, bChange = 0.00578915, totNum = 24
ROUND = 1107, SUM = 124575, bChange = 0.00578917, totNum = 24
ROUND = 1108, SUM = 124575, bChange = 0.00578919, totNum = 24
ROUND = 1109, SUM = 124575, bChange = 0.0057892, totNum = 24
ROUND = 1110, SUM = 124575, bChange = 0.00578922, totNum = 23
ROUND = 1111, SUM = 124575, bChange = 0.00578923, totNum = 23
ROUND = 1112, SUM = 124575, bChange = 0.00578925, totNum = 23
ROUND = 1113, SUM = 124575, bChange = 0.00578926, totNum = 23
ROUND = 1114, SUM = 124575, bChange = 0.00578928, totNum = 23
ROUND = 1115, SUM = 124575, bChange = 0.00578929, totNum = 23
ROUND = 1116, SUM = 124575, bChange = 0.00578931, totNum = 23
ROUND = 1117, SUM = 124575, bChange = 0.00578932, totNum = 23
ROUND = 1118, SUM = 124575, bChange = 0.00578934, totNum = 23
ROUND = 1119, SUM = 124575, bChange = 0.00578935, totNum = 23
ROUND = 1120, SUM = 124575, bChange = 0.00578937, totNum = 23
ROUND = 1121, SUM = 124575, bChange = 0.00578938, totNum = 23
ROUND = 1122, SUM = 124575, bChange = 0.0057894, totNum = 23
ROUND = 1123, SUM = 124575, bChange = 0.00578941, totNum = 23
ROUND = 1124, SUM = 124575, bChange = 0.00578942, totNum = 23
ROUND = 1125, SUM = 124575, bChange = 0.00578944, totNum = 23
ROUND = 1126, SUM = 124575, bChange = 0.00578945, totNum = 23
ROUND = 1127, SUM = 124575, bChange = 0.00578947, totNum = 23
ROUND = 1128, SUM = 124575, bChange = 0.00578948, totNum = 23
ROUND = 1129, SUM = 124575, bChange = 0.00578949, totNum = 23
ROUND = 1130, SUM = 124575, bChange = 0.00578951, totNum = 23
ROUND = 1131, SUM = 124575, bChange = 0.00578952, totNum = 23
ROUND = 1132, SUM = 124575, bChange = 0.00578954, totNum = 23
ROUND = 1133, SUM = 124575, bChange = 0.00578955, totNum = 23
ROUND = 1134, SUM = 124575, bChange = 0.00578956, totNum = 23
ROUND = 1135, SUM = 124575, bChange = 0.00578958, totNum = 23
ROUND = 1136, SUM = 124575, bChange = 0.00578959, totNum = 23
ROUND = 1137, SUM = 124575, bChange = 0.0057896, totNum = 23
ROUND = 1138, SUM = 124575, bChange = 0.00578962, totNum = 23
ROUND = 1139, SUM = 124575, bChange = 0.00578963, totNum = 23
ROUND = 1140, SUM = 124575, bChange = 0.00578964, totNum = 23
ROUND = 1141, SUM = 124575, bChange = 0.00578965, totNum = 23
ROUND = 1142, SUM = 124575, bChange = 0.00578967, totNum = 23
ROUND = 1143, SUM = 124575, bChange = 0.00578968, totNum = 23
ROUND = 1144, SUM = 124575, bChange = 0.00578969, totNum = 23
ROUND = 1145, SUM = 124575, bChange = 0.00578971, totNum = 23
ROUND = 1146, SUM = 124575, bChange = 0.00578972, totNum = 23
ROUND = 1147, SUM = 124575, bChange = 0.00578973, totNum = 23
ROUND = 1148, SUM = 124575, bChange = 0.00578974, totNum = 23
ROUND = 1149, SUM = 124575, bChange = 0.00578976, totNum = 23
ROUND = 1150, SUM = 124575, bChange = 0.00578977, totNum = 22
ROUND = 1151, SUM = 124575, bChange = 0.00578978, totNum = 22
ROUND = 1152, SUM = 124575, bChange = 0.00578979, totNum = 22
ROUND = 1153, SUM = 124575, bChange = 0.0057898, totNum = 21
ROUND = 1154, SUM = 124575, bChange = 0.00578982, totNum = 21
ROUND = 1155, SUM = 124575, bChange = 0.00578983, totNum = 21
ROUND = 1156, SUM = 124575, bChange = 0.00578984, totNum = 21
ROUND = 1157, SUM = 124575, bChange = 0.00578985, totNum = 21
ROUND = 1158, SUM = 124575, bChange = 0.00578986, totNum = 21
ROUND = 1159, SUM = 124575, bChange = 0.00578987, totNum = 21
ROUND = 1160, SUM = 124575, bChange = 0.00578989, totNum = 21
ROUND = 1161, SUM = 124575, bChange = 0.0057899, totNum = 21
ROUND = 1162, SUM = 124575, bChange = 0.00578991, totNum = 21
ROUND = 1163, SUM = 124575, bChange = 0.00578992, totNum = 21
ROUND = 1164, SUM = 124575, bChange = 0.00578993, totNum = 21
ROUND = 1165, SUM = 124575, bChange = 0.00578994, totNum = 21
ROUND = 1166, SUM = 124575, bChange = 0.00578995, totNum = 21
ROUND = 1167, SUM = 124575, bChange = 0.00578997, totNum = 21
ROUND = 1168, SUM = 124575, bChange = 0.00578998, totNum = 21
ROUND = 1169, SUM = 124575, bChange = 0.00578999, totNum = 21
ROUND = 1170, SUM = 124575, bChange = 0.00579, totNum = 21
ROUND = 1171, SUM = 124575, bChange = 0.00579001, totNum = 21
ROUND = 1172, SUM = 124575, bChange = 0.00579002, totNum = 21
ROUND = 1173, SUM = 124575, bChange = 0.00579003, totNum = 21
ROUND = 1174, SUM = 124575, bChange = 0.00579004, totNum = 21
ROUND = 1175, SUM = 124575, bChange = 0.00579005, totNum = 21
ROUND = 1176, SUM = 124575, bChange = 0.00579006, totNum = 21
ROUND = 1177, SUM = 124575, bChange = 0.00579007, totNum = 21
ROUND = 1178, SUM = 124575, bChange = 0.00579008, totNum = 21
ROUND = 1179, SUM = 124575, bChange = 0.00579009, totNum = 21
ROUND = 1180, SUM = 124575, bChange = 0.0057901, totNum = 21
ROUND = 1181, SUM = 124575, bChange = 0.00579011, totNum = 21
ROUND = 1182, SUM = 124575, bChange = 0.00579012, totNum = 21
ROUND = 1183, SUM = 124575, bChange = 0.00579013, totNum = 21
ROUND = 1184, SUM = 124575, bChange = 0.00579014, totNum = 21
ROUND = 1185, SUM = 124575, bChange = 0.00579015, totNum = 21
ROUND = 1186, SUM = 124575, bChange = 0.00579016, totNum = 21
ROUND = 1187, SUM = 124575, bChange = 0.00579017, totNum = 21
ROUND = 1188, SUM = 124575, bChange = 0.00579018, totNum = 21
ROUND = 1189, SUM = 124575, bChange = 0.00579019, totNum = 21
ROUND = 1190, SUM = 124575, bChange = 0.0057902, totNum = 21
ROUND = 1191, SUM = 124575, bChange = 0.00579021, totNum = 21
ROUND = 1192, SUM = 124575, bChange = 0.00579022, totNum = 21
ROUND = 1193, SUM = 124575, bChange = 0.00579023, totNum = 21
ROUND = 1194, SUM = 124575, bChange = 0.00579024, totNum = 21
ROUND = 1195, SUM = 124575, bChange = 0.00579025, totNum = 21
ROUND = 1196, SUM = 124575, bChange = 0.00579026, totNum = 21
ROUND = 1197, SUM = 124575, bChange = 0.00579027, totNum = 21
ROUND = 1198, SUM = 124575, bChange = 0.00579028, totNum = 21
ROUND = 1199, SUM = 124575, bChange = 0.00579029, totNum = 21
ROUND = 1200, SUM = 124575, bChange = 0.0057903, totNum = 21
ROUND = 1201, SUM = 124575, bChange = 0.00579031, totNum = 21
ROUND = 1202, SUM = 124575, bChange = 0.00579032, totNum = 21
ROUND = 1203, SUM = 124575, bChange = 0.00579033, totNum = 21
ROUND = 1204, SUM = 124575, bChange = 0.00579033, totNum = 21
ROUND = 1205, SUM = 124575, bChange = 0.00579034, totNum = 21
ROUND = 1206, SUM = 124575, bChange = 0.00579035, totNum = 21
ROUND = 1207, SUM = 124575, bChange = 0.00579036, totNum = 21
ROUND = 1208, SUM = 124575, bChange = 0.00579037, totNum = 21
ROUND = 1209, SUM = 124575, bChange = 0.00579038, totNum = 21
ROUND = 1210, SUM = 124575, bChange = 0.00579039, totNum = 21
ROUND = 1211, SUM = 124575, bChange = 0.0057904, totNum = 20
ROUND = 1212, SUM = 124575, bChange = 0.0057904, totNum = 20
ROUND = 1213, SUM = 124575, bChange = 0.00579041, totNum = 20
ROUND = 1214, SUM = 124575, bChange = 0.00579042, totNum = 20
ROUND = 1215, SUM = 124575, bChange = 0.00579043, totNum = 20
ROUND = 1216, SUM = 124575, bChange = 0.00579044, totNum = 20
ROUND = 1217, SUM = 124575, bChange = 0.00579045, totNum = 20
ROUND = 1218, SUM = 124575, bChange = 0.00579045, totNum = 20
ROUND = 1219, SUM = 124575, bChange = 0.00579046, totNum = 20
ROUND = 1220, SUM = 124575, bChange = 0.00579047, totNum = 20
ROUND = 1221, SUM = 124575, bChange = 0.00579048, totNum = 20
ROUND = 1222, SUM = 124575, bChange = 0.00579049, totNum = 20
ROUND = 1223, SUM = 124575, bChange = 0.00579049, totNum = 20
ROUND = 1224, SUM = 124575, bChange = 0.0057905, totNum = 20
ROUND = 1225, SUM = 124575, bChange = 0.00579051, totNum = 20
ROUND = 1226, SUM = 124575, bChange = 0.00579052, totNum = 20
ROUND = 1227, SUM = 124575, bChange = 0.00579053, totNum = 20
ROUND = 1228, SUM = 124575, bChange = 0.00579053, totNum = 20
ROUND = 1229, SUM = 124575, bChange = 0.00579054, totNum = 20
ROUND = 1230, SUM = 124575, bChange = 0.00579055, totNum = 20
ROUND = 1231, SUM = 124575, bChange = 0.00579056, totNum = 20
ROUND = 1232, SUM = 124575, bChange = 0.00579056, totNum = 20
ROUND = 1233, SUM = 124575, bChange = 0.00579057, totNum = 20
ROUND = 1234, SUM = 124575, bChange = 0.00579058, totNum = 20
ROUND = 1235, SUM = 124575, bChange = 0.00579059, totNum = 20
ROUND = 1236, SUM = 124575, bChange = 0.00579059, totNum = 20
ROUND = 1237, SUM = 124575, bChange = 0.0057906, totNum = 20
ROUND = 1238, SUM = 124575, bChange = 0.00579061, totNum = 20
ROUND = 1239, SUM = 124575, bChange = 0.00579062, totNum = 20
ROUND = 1240, SUM = 124575, bChange = 0.00579062, totNum = 20
ROUND = 1241, SUM = 124575, bChange = 0.00579063, totNum = 20
ROUND = 1242, SUM = 124575, bChange = 0.00579064, totNum = 20
ROUND = 1243, SUM = 124575, bChange = 0.00579065, totNum = 20
ROUND = 1244, SUM = 124575, bChange = 0.00579065, totNum = 20
ROUND = 1245, SUM = 124575, bChange = 0.00579066, totNum = 20
ROUND = 1246, SUM = 124575, bChange = 0.00579067, totNum = 20
ROUND = 1247, SUM = 124575, bChange = 0.00579067, totNum = 20
ROUND = 1248, SUM = 124575, bChange = 0.00579068, totNum = 20
ROUND = 1249, SUM = 124575, bChange = 0.00579069, totNum = 20
ROUND = 1250, SUM = 124575, bChange = 0.00579069, totNum = 20
ROUND = 1251, SUM = 124575, bChange = 0.0057907, totNum = 20
ROUND = 1252, SUM = 124575, bChange = 0.00579071, totNum = 20
ROUND = 1253, SUM = 124575, bChange = 0.00579071, totNum = 20
ROUND = 1254, SUM = 124575, bChange = 0.00579072, totNum = 20
ROUND = 1255, SUM = 124575, bChange = 0.00579073, totNum = 20
ROUND = 1256, SUM = 124575, bChange = 0.00579073, totNum = 20
ROUND = 1257, SUM = 124575, bChange = 0.00579074, totNum = 20
ROUND = 1258, SUM = 124575, bChange = 0.00579075, totNum = 20
ROUND = 1259, SUM = 124575, bChange = 0.00579075, totNum = 20
ROUND = 1260, SUM = 124575, bChange = 0.00579076, totNum = 20
ROUND = 1261, SUM = 124575, bChange = 0.00579077, totNum = 20
ROUND = 1262, SUM = 124575, bChange = 0.00579077, totNum = 20
ROUND = 1263, SUM = 124575, bChange = 0.00579078, totNum = 20
ROUND = 1264, SUM = 124575, bChange = 0.00579079, totNum = 20
ROUND = 1265, SUM = 124575, bChange = 0.00579079, totNum = 20
ROUND = 1266, SUM = 124575, bChange = 0.0057908, totNum = 20
ROUND = 1267, SUM = 124575, bChange = 0.00579081, totNum = 20
ROUND = 1268, SUM = 124575, bChange = 0.00579081, totNum = 20
ROUND = 1269, SUM = 124575, bChange = 0.00579082, totNum = 20
ROUND = 1270, SUM = 124575, bChange = 0.00579082, totNum = 20
ROUND = 1271, SUM = 124575, bChange = 0.00579083, totNum = 20
ROUND = 1272, SUM = 124575, bChange = 0.00579084, totNum = 20
ROUND = 1273, SUM = 124575, bChange = 0.00579084, totNum = 20
ROUND = 1274, SUM = 124575, bChange = 0.00579085, totNum = 20
ROUND = 1275, SUM = 124575, bChange = 0.00579085, totNum = 20
ROUND = 1276, SUM = 124575, bChange = 0.00579086, totNum = 20
ROUND = 1277, SUM = 124575, bChange = 0.00579087, totNum = 20
ROUND = 1278, SUM = 124575, bChange = 0.00579087, totNum = 20
ROUND = 1279, SUM = 124575, bChange = 0.00579088, totNum = 20
ROUND = 1280, SUM = 124575, bChange = 0.00579088, totNum = 20
ROUND = 1281, SUM = 124575, bChange = 0.00579089, totNum = 20
ROUND = 1282, SUM = 124575, bChange = 0.00579089, totNum = 20
ROUND = 1283, SUM = 124575, bChange = 0.0057909, totNum = 20
ROUND = 1284, SUM = 124575, bChange = 0.00579091, totNum = 20
ROUND = 1285, SUM = 124575, bChange = 0.00579091, totNum = 20
ROUND = 1286, SUM = 124575, bChange = 0.00579092, totNum = 20
ROUND = 1287, SUM = 124575, bChange = 0.00579092, totNum = 20
ROUND = 1288, SUM = 124575, bChange = 0.00579093, totNum = 20
ROUND = 1289, SUM = 124575, bChange = 0.00579093, totNum = 20
ROUND = 1290, SUM = 124575, bChange = 0.00579094, totNum = 20
ROUND = 1291, SUM = 124575, bChange = 0.00579094, totNum = 20
ROUND = 1292, SUM = 124575, bChange = 0.00579095, totNum = 20
ROUND = 1293, SUM = 124575, bChange = 0.00579095, totNum = 20
ROUND = 1294, SUM = 124575, bChange = 0.00579096, totNum = 20
ROUND = 1295, SUM = 124575, bChange = 0.00579097, totNum = 20
ROUND = 1296, SUM = 124575, bChange = 0.00579097, totNum = 20
ROUND = 1297, SUM = 124575, bChange = 0.00579098, totNum = 20
ROUND = 1298, SUM = 124575, bChange = 0.00579098, totNum = 20
ROUND = 1299, SUM = 124575, bChange = 0.00579099, totNum = 20
ROUND = 1300, SUM = 124575, bChange = 0.00579099, totNum = 20
ROUND = 1301, SUM = 124575, bChange = 0.005791, totNum = 20
ROUND = 1302, SUM = 124575, bChange = 0.005791, totNum = 20
ROUND = 1303, SUM = 124575, bChange = 0.00579101, totNum = 20
ROUND = 1304, SUM = 124575, bChange = 0.00579101, totNum = 20
ROUND = 1305, SUM = 124575, bChange = 0.00579102, totNum = 20
ROUND = 1306, SUM = 124575, bChange = 0.00579102, totNum = 20
ROUND = 1307, SUM = 124575, bChange = 0.00579103, totNum = 20
ROUND = 1308, SUM = 124575, bChange = 0.00579103, totNum = 20
ROUND = 1309, SUM = 124575, bChange = 0.00579104, totNum = 20
ROUND = 1310, SUM = 124575, bChange = 0.00579104, totNum = 20
ROUND = 1311, SUM = 124575, bChange = 0.00579105, totNum = 20
ROUND = 1312, SUM = 124575, bChange = 0.00579105, totNum = 20
ROUND = 1313, SUM = 124575, bChange = 0.00579106, totNum = 20
ROUND = 1314, SUM = 124575, bChange = 0.00579106, totNum = 20
ROUND = 1315, SUM = 124575, bChange = 0.00579106, totNum = 19
ROUND = 1316, SUM = 124575, bChange = 0.00579107, totNum = 19
ROUND = 1317, SUM = 124575, bChange = 0.00579107, totNum = 19
ROUND = 1318, SUM = 124575, bChange = 0.00579108, totNum = 19
ROUND = 1319, SUM = 124575, bChange = 0.00579108, totNum = 19
ROUND = 1320, SUM = 124575, bChange = 0.00579109, totNum = 19
ROUND = 1321, SUM = 124575, bChange = 0.00579109, totNum = 19
ROUND = 1322, SUM = 124575, bChange = 0.0057911, totNum = 19
ROUND = 1323, SUM = 124575, bChange = 0.0057911, totNum = 19
ROUND = 1324, SUM = 124575, bChange = 0.00579111, totNum = 19
ROUND = 1325, SUM = 124575, bChange = 0.00579111, totNum = 19
ROUND = 1326, SUM = 124575, bChange = 0.00579111, totNum = 19
ROUND = 1327, SUM = 124575, bChange = 0.00579112, totNum = 19
ROUND = 1328, SUM = 124575, bChange = 0.00579112, totNum = 19
ROUND = 1329, SUM = 124575, bChange = 0.00579113, totNum = 19
ROUND = 1330, SUM = 124575, bChange = 0.00579113, totNum = 19
ROUND = 1331, SUM = 124575, bChange = 0.00579114, totNum = 19
ROUND = 1332, SUM = 124575, bChange = 0.00579114, totNum = 19
ROUND = 1333, SUM = 124575, bChange = 0.00579114, totNum = 19
ROUND = 1334, SUM = 124575, bChange = 0.00579115, totNum = 19
ROUND = 1335, SUM = 124575, bChange = 0.00579115, totNum = 19
ROUND = 1336, SUM = 124575, bChange = 0.00579116, totNum = 19
ROUND = 1337, SUM = 124575, bChange = 0.00579116, totNum = 18
ROUND = 1338, SUM = 124575, bChange = 0.00579117, totNum = 18
ROUND = 1339, SUM = 124575, bChange = 0.00579117, totNum = 18
ROUND = 1340, SUM = 124575, bChange = 0.00579117, totNum = 18
ROUND = 1341, SUM = 124575, bChange = 0.00579118, totNum = 18
ROUND = 1342, SUM = 124575, bChange = 0.00579118, totNum = 18
ROUND = 1343, SUM = 124575, bChange = 0.00579119, totNum = 18
ROUND = 1344, SUM = 124575, bChange = 0.00579119, totNum = 18
ROUND = 1345, SUM = 124575, bChange = 0.00579119, totNum = 18
ROUND = 1346, SUM = 124575, bChange = 0.0057912, totNum = 18
ROUND = 1347, SUM = 124575, bChange = 0.0057912, totNum = 18
ROUND = 1348, SUM = 124575, bChange = 0.00579121, totNum = 18
ROUND = 1349, SUM = 124575, bChange = 0.00579121, totNum = 18
ROUND = 1350, SUM = 124575, bChange = 0.00579121, totNum = 18
ROUND = 1351, SUM = 124575, bChange = 0.00579122, totNum = 18
ROUND = 1352, SUM = 124575, bChange = 0.00579122, totNum = 18
ROUND = 1353, SUM = 124575, bChange = 0.00579122, totNum = 18
ROUND = 1354, SUM = 124575, bChange = 0.00579123, totNum = 18
ROUND = 1355, SUM = 124575, bChange = 0.00579123, totNum = 18
ROUND = 1356, SUM = 124575, bChange = 0.00579124, totNum = 18
ROUND = 1357, SUM = 124575, bChange = 0.00579124, totNum = 18
ROUND = 1358, SUM = 124575, bChange = 0.00579124, totNum = 18
ROUND = 1359, SUM = 124575, bChange = 0.00579125, totNum = 18
ROUND = 1360, SUM = 124575, bChange = 0.00579125, totNum = 18
ROUND = 1361, SUM = 124575, bChange = 0.00579125, totNum = 18
ROUND = 1362, SUM = 124575, bChange = 0.00579126, totNum = 18
ROUND = 1363, SUM = 124575, bChange = 0.00579126, totNum = 18
ROUND = 1364, SUM = 124575, bChange = 0.00579126, totNum = 18
ROUND = 1365, SUM = 124575, bChange = 0.00579127, totNum = 18
ROUND = 1366, SUM = 124575, bChange = 0.00579127, totNum = 18
ROUND = 1367, SUM = 124575, bChange = 0.00579128, totNum = 18
ROUND = 1368, SUM = 124575, bChange = 0.00579128, totNum = 18
ROUND = 1369, SUM = 124575, bChange = 0.00579128, totNum = 18
ROUND = 1370, SUM = 124575, bChange = 0.00579129, totNum = 18
ROUND = 1371, SUM = 124575, bChange = 0.00579129, totNum = 18
ROUND = 1372, SUM = 124575, bChange = 0.00579129, totNum = 18
ROUND = 1373, SUM = 124575, bChange = 0.0057913, totNum = 18
ROUND = 1374, SUM = 124575, bChange = 0.0057913, totNum = 18
ROUND = 1375, SUM = 124575, bChange = 0.0057913, totNum = 18
ROUND = 1376, SUM = 124575, bChange = 0.00579131, totNum = 18
ROUND = 1377, SUM = 124575, bChange = 0.00579131, totNum = 18
ROUND = 1378, SUM = 124575, bChange = 0.00579131, totNum = 18
ROUND = 1379, SUM = 124575, bChange = 0.00579132, totNum = 18
ROUND = 1380, SUM = 124575, bChange = 0.00579132, totNum = 18
ROUND = 1381, SUM = 124575, bChange = 0.00579132, totNum = 18
ROUND = 1382, SUM = 124575, bChange = 0.00579132, totNum = 18
ROUND = 1383, SUM = 124575, bChange = 0.00579133, totNum = 18
ROUND = 1384, SUM = 124575, bChange = 0.00579133, totNum = 18
ROUND = 1385, SUM = 124575, bChange = 0.00579133, totNum = 18
ROUND = 1386, SUM = 124575, bChange = 0.00579134, totNum = 18
ROUND = 1387, SUM = 124575, bChange = 0.00579134, totNum = 18
ROUND = 1388, SUM = 124575, bChange = 0.00579134, totNum = 18
ROUND = 1389, SUM = 124575, bChange = 0.00579135, totNum = 18
ROUND = 1390, SUM = 124575, bChange = 0.00579135, totNum = 18
ROUND = 1391, SUM = 124575, bChange = 0.00579135, totNum = 18
ROUND = 1392, SUM = 124575, bChange = 0.00579136, totNum = 18
ROUND = 1393, SUM = 124575, bChange = 0.00579136, totNum = 18
ROUND = 1394, SUM = 124575, bChange = 0.00579136, totNum = 18
ROUND = 1395, SUM = 124575, bChange = 0.00579136, totNum = 18
ROUND = 1396, SUM = 124575, bChange = 0.00579137, totNum = 18
ROUND = 1397, SUM = 124575, bChange = 0.00579137, totNum = 18
ROUND = 1398, SUM = 124575, bChange = 0.00579137, totNum = 17
ROUND = 1399, SUM = 124575, bChange = 0.00579138, totNum = 17
ROUND = 1400, SUM = 124575, bChange = 0.00579138, totNum = 17
ROUND = 1401, SUM = 124575, bChange = 0.00579138, totNum = 17
ROUND = 1402, SUM = 124575, bChange = 0.00579138, totNum = 17
ROUND = 1403, SUM = 124575, bChange = 0.00579139, totNum = 17
ROUND = 1404, SUM = 124575, bChange = 0.00579139, totNum = 17
ROUND = 1405, SUM = 124575, bChange = 0.00579139, totNum = 17
ROUND = 1406, SUM = 124575, bChange = 0.0057914, totNum = 17
ROUND = 1407, SUM = 124575, bChange = 0.0057914, totNum = 17
ROUND = 1408, SUM = 124575, bChange = 0.0057914, totNum = 17
ROUND = 1409, SUM = 124575, bChange = 0.0057914, totNum = 17
ROUND = 1410, SUM = 124575, bChange = 0.00579141, totNum = 17
ROUND = 1411, SUM = 124575, bChange = 0.00579141, totNum = 17
ROUND = 1412, SUM = 124575, bChange = 0.00579141, totNum = 17
ROUND = 1413, SUM = 124575, bChange = 0.00579142, totNum = 17
ROUND = 1414, SUM = 124575, bChange = 0.00579142, totNum = 17
ROUND = 1415, SUM = 124575, bChange = 0.00579142, totNum = 17
ROUND = 1416, SUM = 124575, bChange = 0.00579142, totNum = 17
ROUND = 1417, SUM = 124575, bChange = 0.00579143, totNum = 17
ROUND = 1418, SUM = 124575, bChange = 0.00579143, totNum = 17
ROUND = 1419, SUM = 124575, bChange = 0.00579143, totNum = 17
ROUND = 1420, SUM = 124575, bChange = 0.00579143, totNum = 17
ROUND = 1421, SUM = 124575, bChange = 0.00579144, totNum = 17
ROUND = 1422, SUM = 124575, bChange = 0.00579144, totNum = 17
ROUND = 1423, SUM = 124575, bChange = 0.00579144, totNum = 17
ROUND = 1424, SUM = 124575, bChange = 0.00579144, totNum = 17
ROUND = 1425, SUM = 124575, bChange = 0.00579145, totNum = 17
ROUND = 1426, SUM = 124575, bChange = 0.00579145, totNum = 17
ROUND = 1427, SUM = 124575, bChange = 0.00579145, totNum = 17
ROUND = 1428, SUM = 124575, bChange = 0.00579145, totNum = 17
ROUND = 1429, SUM = 124575, bChange = 0.00579146, totNum = 17
ROUND = 1430, SUM = 124575, bChange = 0.00579146, totNum = 17
ROUND = 1431, SUM = 124575, bChange = 0.00579146, totNum = 17
ROUND = 1432, SUM = 124575, bChange = 0.00579146, totNum = 17
ROUND = 1433, SUM = 124575, bChange = 0.00579147, totNum = 17
ROUND = 1434, SUM = 124575, bChange = 0.00579147, totNum = 17
ROUND = 1435, SUM = 124575, bChange = 0.00579147, totNum = 17
ROUND = 1436, SUM = 124575, bChange = 0.00579147, totNum = 17
ROUND = 1437, SUM = 124575, bChange = 0.00579147, totNum = 17
ROUND = 1438, SUM = 124575, bChange = 0.00579148, totNum = 17
ROUND = 1439, SUM = 124575, bChange = 0.00579148, totNum = 17
ROUND = 1440, SUM = 124575, bChange = 0.00579148, totNum = 17
ROUND = 1441, SUM = 124575, bChange = 0.00579148, totNum = 17
ROUND = 1442, SUM = 124575, bChange = 0.00579149, totNum = 17
ROUND = 1443, SUM = 124575, bChange = 0.00579149, totNum = 17
ROUND = 1444, SUM = 124575, bChange = 0.00579149, totNum = 17
ROUND = 1445, SUM = 124575, bChange = 0.00579149, totNum = 17
ROUND = 1446, SUM = 124575, bChange = 0.00579149, totNum = 16
ROUND = 1447, SUM = 124575, bChange = 0.0057915, totNum = 16
ROUND = 1448, SUM = 124575, bChange = 0.0057915, totNum = 16
ROUND = 1449, SUM = 124575, bChange = 0.0057915, totNum = 16
ROUND = 1450, SUM = 124575, bChange = 0.0057915, totNum = 16
ROUND = 1451, SUM = 124575, bChange = 0.00579151, totNum = 16
ROUND = 1452, SUM = 124575, bChange = 0.00579151, totNum = 16
ROUND = 1453, SUM = 124575, bChange = 0.00579151, totNum = 16
ROUND = 1454, SUM = 124575, bChange = 0.00579151, totNum = 16
ROUND = 1455, SUM = 124575, bChange = 0.00579151, totNum = 16
ROUND = 1456, SUM = 124575, bChange = 0.00579152, totNum = 15
ROUND = 1457, SUM = 124575, bChange = 0.00579152, totNum = 15
ROUND = 1458, SUM = 124575, bChange = 0.00579152, totNum = 14
ROUND = 1459, SUM = 124575, bChange = 0.00579152, totNum = 14
ROUND = 1460, SUM = 124575, bChange = 0.00579152, totNum = 14
ROUND = 1461, SUM = 124575, bChange = 0.00579153, totNum = 14
ROUND = 1462, SUM = 124575, bChange = 0.00579153, totNum = 14
ROUND = 1463, SUM = 124575, bChange = 0.00579153, totNum = 14
ROUND = 1464, SUM = 124575, bChange = 0.00579153, totNum = 14
ROUND = 1465, SUM = 124575, bChange = 0.00579153, totNum = 14
ROUND = 1466, SUM = 124575, bChange = 0.00579154, totNum = 14
ROUND = 1467, SUM = 124575, bChange = 0.00579154, totNum = 14
ROUND = 1468, SUM = 124575, bChange = 0.00579154, totNum = 14
ROUND = 1469, SUM = 124575, bChange = 0.00579154, totNum = 14
ROUND = 1470, SUM = 124575, bChange = 0.00579154, totNum = 14
ROUND = 1471, SUM = 124575, bChange = 0.00579155, totNum = 14
ROUND = 1472, SUM = 124575, bChange = 0.00579155, totNum = 14
ROUND = 1473, SUM = 124575, bChange = 0.00579155, totNum = 14
ROUND = 1474, SUM = 124575, bChange = 0.00579155, totNum = 14
ROUND = 1475, SUM = 124575, bChange = 0.00579155, totNum = 14
ROUND = 1476, SUM = 124575, bChange = 0.00579156, totNum = 14
ROUND = 1477, SUM = 124575, bChange = 0.00579156, totNum = 14
ROUND = 1478, SUM = 124575, bChange = 0.00579156, totNum = 14
ROUND = 1479, SUM = 124575, bChange = 0.00579156, totNum = 14
ROUND = 1480, SUM = 124575, bChange = 0.00579156, totNum = 14
