STAR --genomeDir data/references  --outSAMunmapped Within  --outFilterType BySJout  --outSAMattributes NH HI AS NM MD  --outFilterMultimapNmax 20  --outFilterMismatchNmax 999  --outFilterMismatchNoverLmax 0.04  --alignIntronMin 20  --alignIntronMax 1000000  --alignMatesGapMax 1000000  --alignSJoverhangMin 8  --alignSJDBoverhangMin 1  --sjdbScore 1  --runThreadN 2  --genomeLoad NoSharedMemory  --outSAMtype BAM Unsorted  --quantMode TranscriptomeSAM  --outSAMheaderHD @HD VN:1.4 SO:unsorted  --outFileNamePrefix results/RSEM/UHR1_1/tmp/rsem  --readFilesCommand zcat  --readFilesIn data/trimmed/UHR1_1.fastq.gz 
Dec 17 16:37:09 ..... started STAR run
Dec 17 16:37:09 ..... loading genome
Dec 17 16:37:10 ..... started mapping
Dec 17 16:37:13 ..... finished mapping
Dec 17 16:37:13 ..... finished successfully

rsem-parse-alignments data/references/rsem results/RSEM/UHR1_1/tmp/rsem results/RSEM/UHR1_1/rsem.stat/rsem results/RSEM/UHR1_1/tmp/rsem.bam 1 -tag XM
Done!

rsem-build-read-index 32 1 0 results/RSEM/UHR1_1/tmp/rsem_alignable.fq
Build Index results/RSEM/UHR1_1/tmp/rsem_alignable.fq is Done!

rsem-run-em data/references/rsem 1 results/RSEM/UHR1_1/rsem results/RSEM/UHR1_1/tmp/rsem results/RSEM/UHR1_1/rsem.stat/rsem -p 2 -b results/RSEM/UHR1_1/tmp/rsem.bam 0
Refs.loadRefs finished!
Thread 0 : N = 50184, NHit = 186527
Thread 1 : N = 137563, NHit = 186528
EM_init finished!
estimateFromReads, N0 finished.
estimateFromReads, N1 finished.
ROUND = 1, SUM = 187833, bChange = 837.015, totNum = 4561
ROUND = 864, SUM = 187833, bChange = 0.00761165, totNum = 29
ROUND = 865, SUM = 187833, bChange = 0.00761162, totNum = 29
ROUND = 866, SUM = 187833, bChange = 0.00761158, totNum = 29
ROUND = 867, SUM = 187833, bChange = 0.00761155, totNum = 29
ROUND = 868, SUM = 187833, bChange = 0.00761152, totNum = 29
ROUND = 869, SUM = 187833, bChange = 0.00761149, totNum = 29
ROUND = 870, SUM = 187833, bChange = 0.00761145, totNum = 29
ROUND = 871, SUM = 187833, bChange = 0.00761142, totNum = 29
ROUND = 872, SUM = 187833, bChange = 0.00761139, totNum = 29
ROUND = 873, SUM = 187833, bChange = 0.00761136, totNum = 29
ROUND = 874, SUM = 187833, bChange = 0.00761133, totNum = 29
ROUND = 875, SUM = 187833, bChange = 0.0076113, totNum = 29
ROUND = 876, SUM = 187833, bChange = 0.00761127, totNum = 29
ROUND = 877, SUM = 187833, bChange = 0.00761124, totNum = 29
ROUND = 878, SUM = 187833, bChange = 0.00761121, totNum = 29
ROUND = 879, SUM = 187833, bChange = 0.00761118, totNum = 29
ROUND = 880, SUM = 187833, bChange = 0.00761115, totNum = 29
ROUND = 881, SUM = 187833, bChange = 0.00761112, totNum = 29
ROUND = 882, SUM = 187833, bChange = 0.00761109, totNum = 29
ROUND = 883, SUM = 187833, bChange = 0.00761106, totNum = 29
ROUND = 884, SUM = 187833, bChange = 0.00761103, totNum = 29
ROUND = 885, SUM = 187833, bChange = 0.007611, totNum = 29
ROUND = 886, SUM = 187833, bChange = 0.00761097, totNum = 29
ROUND = 887, SUM = 187833, bChange = 0.00761095, totNum = 29
ROUND = 888, SUM = 187833, bChange = 0.00761092, totNum = 29
ROUND = 889, SUM = 187833, bChange = 0.00761089, totNum = 29
ROUND = 890, SUM = 187833, bChange = 0.00761086, totNum = 29
ROUND = 891, SUM = 187833, bChange = 0.00761083, totNum = 29
ROUND = 892, SUM = 187833, bChange = 0.00761081, totNum = 29
ROUND = 893, SUM = 187833, bChange = 0.00761078, totNum = 29
ROUND = 894, SUM = 187833, bChange = 0.00761075, totNum = 29
ROUND = 895, SUM = 187833, bChange = 0.00761073, totNum = 29
ROUND = 896, SUM = 187833, bChange = 0.0076107, totNum = 29
ROUND = 897, SUM = 187833, bChange = 0.00761068, totNum = 29
ROUND = 898, SUM = 187833, bChange = 0.00761065, totNum = 29
ROUND = 899, SUM = 187833, bChange = 0.00761062, totNum = 29
ROUND = 900, SUM = 187833, bChange = 0.0076106, totNum = 29
ROUND = 901, SUM = 187833, bChange = 0.00761057, totNum = 29
ROUND = 902, SUM = 187833, bChange = 0.00761055, totNum = 29
ROUND = 903, SUM = 187833, bChange = 0.00761052, totNum = 29
ROUND = 904, SUM = 187833, bChange = 0.0076105, totNum = 29
ROUND = 905, SUM = 187833, bChange = 0.00761047, totNum = 29
ROUND = 906, SUM = 187833, bChange = 0.00761045, totNum = 29
ROUND = 907, SUM = 187833, bChange = 0.00761043, totNum = 29
ROUND = 908, SUM = 187833, bChange = 0.0076104, totNum = 29
ROUND = 909, SUM = 187833, bChange = 0.00761038, totNum = 29
ROUND = 910, SUM = 187833, bChange = 0.00761035, totNum = 29
ROUND = 911, SUM = 187833, bChange = 0.00761033, totNum = 29
ROUND = 912, SUM = 187833, bChange = 0.00761031, totNum = 29
ROUND = 913, SUM = 187833, bChange = 0.00761028, totNum = 29
ROUND = 914, SUM = 187833, bChange = 0.00761026, totNum = 29
ROUND = 915, SUM = 187833, bChange = 0.00761024, totNum = 29
ROUND = 916, SUM = 187833, bChange = 0.00761022, totNum = 29
ROUND = 917, SUM = 187833, bChange = 0.00761019, totNum = 29
ROUND = 918, SUM = 187833, bChange = 0.00761017, totNum = 29
ROUND = 919, SUM = 187833, bChange = 0.00761015, totNum = 29
ROUND = 920, SUM = 187833, bChange = 0.00761013, totNum = 29
ROUND = 921, SUM = 187833, bChange = 0.00761011, totNum = 29
ROUND = 922, SUM = 187833, bChange = 0.00761008, totNum = 29
ROUND = 923, SUM = 187833, bChange = 0.00761006, totNum = 28
ROUND = 924, SUM = 187833, bChange = 0.00761004, totNum = 28
ROUND = 925, SUM = 187833, bChange = 0.00761002, totNum = 28
ROUND = 926, SUM = 187833, bChange = 0.00761, totNum = 28
ROUND = 927, SUM = 187833, bChange = 0.00760998, totNum = 28
ROUND = 928, SUM = 187833, bChange = 0.00760996, totNum = 28
ROUND = 929, SUM = 187833, bChange = 0.00760994, totNum = 28
ROUND = 930, SUM = 187833, bChange = 0.00760992, totNum = 28
ROUND = 931, SUM = 187833, bChange = 0.0076099, totNum = 28
ROUND = 932, SUM = 187833, bChange = 0.00760988, totNum = 28
ROUND = 933, SUM = 187833, bChange = 0.00760986, totNum = 28
ROUND = 934, SUM = 187833, bChange = 0.00760984, totNum = 28
ROUND = 935, SUM = 187833, bChange = 0.00760982, totNum = 28
ROUND = 936, SUM = 187833, bChange = 0.0076098, totNum = 28
ROUND = 937, SUM = 187833, bChange = 0.00760978, totNum = 28
ROUND = 938, SUM = 187833, bChange = 0.00760976, totNum = 28
ROUND = 939, SUM = 187833, bChange = 0.00760974, totNum = 27
ROUND = 940, SUM = 187833, bChange = 0.00760972, totNum = 27
ROUND = 941, SUM = 187833, bChange = 0.0076097, totNum = 27
ROUND = 942, SUM = 187833, bChange = 0.00760969, totNum = 27
ROUND = 943, SUM = 187833, bChange = 0.00760967, totNum = 27
ROUND = 944, SUM = 187833, bChange = 0.00760965, totNum = 27
ROUND = 945, SUM = 187833, bChange = 0.00760963, totNum = 27
ROUND = 946, SUM = 187833, bChange = 0.00760961, totNum = 27
ROUND = 947, SUM = 187833, bChange = 0.0076096, totNum = 27
ROUND = 948, SUM = 187833, bChange = 0.00760958, totNum = 27
ROUND = 949, SUM = 187833, bChange = 0.00760956, totNum = 27
ROUND = 950, SUM = 187833, bChange = 0.00760954, totNum = 27
ROUND = 951, SUM = 187833, bChange = 0.00760953, totNum = 27
ROUND = 952, SUM = 187833, bChange = 0.00760951, totNum = 27
ROUND = 953, SUM = 187833, bChange = 0.00760949, totNum = 27
ROUND = 954, SUM = 187833, bChange = 0.00760948, totNum = 27
ROUND = 955, SUM = 187833, bChange = 0.00760946, totNum = 27
ROUND = 956, SUM = 187833, bChange = 0.00760944, totNum = 27
ROUND = 957, SUM = 187833, bChange = 0.00760943, totNum = 27
ROUND = 958, SUM = 187833, bChange = 0.00760941, totNum = 27
ROUND = 959, SUM = 187833, bChange = 0.00760939, totNum = 27
ROUND = 960, SUM = 187833, bChange = 0.00760938, totNum = 27
ROUND = 961, SUM = 187833, bChange = 0.00760936, totNum = 27
ROUND = 962, SUM = 187833, bChange = 0.00760934, totNum = 27
ROUND = 963, SUM = 187833, bChange = 0.00733714, totNum = 26
ROUND = 964, SUM = 187833, bChange = 0.00733719, totNum = 26
ROUND = 965, SUM = 187833, bChange = 0.00733723, totNum = 26
ROUND = 966, SUM = 187833, bChange = 0.00733728, totNum = 26
ROUND = 967, SUM = 187833, bChange = 0.00733732, totNum = 26
ROUND = 968, SUM = 187833, bChange = 0.00733736, totNum = 26
ROUND = 969, SUM = 187833, bChange = 0.00733741, totNum = 26
ROUND = 970, SUM = 187833, bChange = 0.00733745, totNum = 26
ROUND = 971, SUM = 187833, bChange = 0.00733749, totNum = 26
ROUND = 972, SUM = 187833, bChange = 0.00733754, totNum = 26
ROUND = 973, SUM = 187833, bChange = 0.00733758, totNum = 26
ROUND = 974, SUM = 187833, bChange = 0.00733762, totNum = 26
ROUND = 975, SUM = 187833, bChange = 0.00733766, totNum = 26
ROUND = 976, SUM = 187833, bChange = 0.0073377, totNum = 26
ROUND = 977, SUM = 187833, bChange = 0.00733775, totNum = 25
ROUND = 978, SUM = 187833, bChange = 0.00733779, totNum = 25
ROUND = 979, SUM = 187833, bChange = 0.00733783, totNum = 25
ROUND = 980, SUM = 187833, bChange = 0.00733787, totNum = 25
ROUND = 981, SUM = 187833, bChange = 0.00733791, totNum = 25
ROUND = 982, SUM = 187833, bChange = 0.00733795, totNum = 25
ROUND = 983, SUM = 187833, bChange = 0.00733799, totNum = 24
ROUND = 984, SUM = 187833, bChange = 0.00733802, totNum = 24
ROUND = 985, SUM = 187833, bChange = 0.00733806, totNum = 24
ROUND = 986, SUM = 187833, bChange = 0.0073381, totNum = 24
ROUND = 987, SUM = 187833, bChange = 0.00733814, totNum = 24
ROUND = 988, SUM = 187833, bChange = 0.00733818, totNum = 24
ROUND = 989, SUM = 187833, bChange = 0.00733821, totNum = 24
ROUND = 990, SUM = 187833, bChange = 0.00733825, totNum = 23
ROUND = 991, SUM = 187833, bChange = 0.00733829, totNum = 23
ROUND = 992, SUM = 187833, bChange = 0.00733833, totNum = 23
ROUND = 993, SUM = 187833, bChange = 0.00733836, totNum = 23
ROUND = 994, SUM = 187833, bChange = 0.0073384, totNum = 23
ROUND = 995, SUM = 187833, bChange = 0.00733843, totNum = 23
ROUND = 996, SUM = 187833, bChange = 0.00733847, totNum = 23
ROUND = 997, SUM = 187833, bChange = 0.00733851, totNum = 23
ROUND = 998, SUM = 187833, bChange = 0.00733854, totNum = 23
ROUND = 999, SUM = 187833, bChange = 0.00733858, totNum = 23
ROUND = 1000, SUM = 187833, bChange = 0.00733861, totNum = 23
ROUND = 1001, SUM = 187833, bChange = 0.00733864, totNum = 23
ROUND = 1002, SUM = 187833, bChange = 0.00733868, totNum = 23
ROUND = 1003, SUM = 187833, bChange = 0.00733871, totNum = 23
ROUND = 1004, SUM = 187833, bChange = 0.00733875, totNum = 23
ROUND = 1005, SUM = 187833, bChange = 0.00733878, totNum = 23
ROUND = 1006, SUM = 187833, bChange = 0.00733881, totNum = 23
ROUND = 1007, SUM = 187833, bChange = 0.00733885, totNum = 23
ROUND = 1008, SUM = 187833, bChange = 0.00733888, totNum = 23
ROUND = 1009, SUM = 187833, bChange = 0.00733891, totNum = 23
ROUND = 1010, SUM = 187833, bChange = 0.00733894, totNum = 23
ROUND = 1011, SUM = 187833, bChange = 0.00733897, totNum = 23
ROUND = 1012, SUM = 187833, bChange = 0.00733901, totNum = 23
ROUND = 1013, SUM = 187833, bChange = 0.00733904, totNum = 23
ROUND = 1014, SUM = 187833, bChange = 0.00733907, totNum = 23
ROUND = 1015, SUM = 187833, bChange = 0.0073391, totNum = 23
ROUND = 1016, SUM = 187833, bChange = 0.00733913, totNum = 23
ROUND = 1017, SUM = 187833, bChange = 0.00733916, totNum = 23
ROUND = 1018, SUM = 187833, bChange = 0.00733919, totNum = 23
ROUND = 1019, SUM = 187833, bChange = 0.00733922, totNum = 23
ROUND = 1020, SUM = 187833, bChange = 0.00733925, totNum = 23
ROUND = 1021, SUM = 187833, bChange = 0.00733928, totNum = 23
ROUND = 1022, SUM = 187833, bChange = 0.00733931, totNum = 23
ROUND = 1023, SUM = 187833, bChange = 0.00733934, totNum = 23
ROUND = 1024, SUM = 187833, bChange = 0.00733937, totNum = 23
ROUND = 1025, SUM = 187833, bChange = 0.0073394, totNum = 23
ROUND = 1026, SUM = 187833, bChange = 0.00733943, totNum = 23
ROUND = 1027, SUM = 187833, bChange = 0.00733946, totNum = 23
ROUND = 1028, SUM = 187833, bChange = 0.00733948, totNum = 23
ROUND = 1029, SUM = 187833, bChange = 0.00733951, totNum = 23
ROUND = 1030, SUM = 187833, bChange = 0.00733954, totNum = 23
ROUND = 1031, SUM = 187833, bChange = 0.00733957, totNum = 23
ROUND = 1032, SUM = 187833, bChange = 0.00733959, totNum = 23
ROUND = 1033, SUM = 187833, bChange = 0.00733962, totNum = 23
ROUND = 1034, SUM = 187833, bChange = 0.00733965, totNum = 23
ROUND = 1035, SUM = 187833, bChange = 0.00733968, totNum = 23
ROUND = 1036, SUM = 187833, bChange = 0.0073397, totNum = 23
ROUND = 1037, SUM = 187833, bChange = 0.00733973, totNum = 23
ROUND = 1038, SUM = 187833, bChange = 0.00733975, totNum = 23
ROUND = 1039, SUM = 187833, bChange = 0.00733978, totNum = 23
ROUND = 1040, SUM = 187833, bChange = 0.00733981, totNum = 23
ROUND = 1041, SUM = 187833, bChange = 0.00733983, totNum = 23
ROUND = 1042, SUM = 187833, bChange = 0.00733986, totNum = 23
ROUND = 1043, SUM = 187833, bChange = 0.00733988, totNum = 23
ROUND = 1044, SUM = 187833, bChange = 0.00733991, totNum = 23
ROUND = 1045, SUM = 187833, bChange = 0.00733993, totNum = 23
ROUND = 1046, SUM = 187833, bChange = 0.00733996, totNum = 23
ROUND = 1047, SUM = 187833, bChange = 0.00733998, totNum = 23
ROUND = 1048, SUM = 187833, bChange = 0.00734001, totNum = 23
ROUND = 1049, SUM = 187833, bChange = 0.00734003, totNum = 23
ROUND = 1050, SUM = 187833, bChange = 0.00734005, totNum = 23
ROUND = 1051, SUM = 187833, bChange = 0.00734008, totNum = 23
ROUND = 1052, SUM = 187833, bChange = 0.0073401, totNum = 23
ROUND = 1053, SUM = 187833, bChange = 0.00734012, totNum = 23
ROUND = 1054, SUM = 187833, bChange = 0.00734015, totNum = 23
ROUND = 1055, SUM = 187833, bChange = 0.00734017, totNum = 23
ROUND = 1056, SUM = 187833, bChange = 0.00734019, totNum = 22
ROUND = 1057, SUM = 187833, bChange = 0.00734022, totNum = 22
ROUND = 1058, SUM = 187833, bChange = 0.00734024, totNum = 22
ROUND = 1059, SUM = 187833, bChange = 0.00734026, totNum = 22
ROUND = 1060, SUM = 187833, bChange = 0.00734028, totNum = 22
ROUND = 1061, SUM = 187833, bChange = 0.00734031, totNum = 22
ROUND = 1062, SUM = 187833, bChange = 0.00734033, totNum = 22
ROUND = 1063, SUM = 187833, bChange = 0.00599044, totNum = 21
ROUND = 1064, SUM = 187833, bChange = 0.0059904, totNum = 21
ROUND = 1065, SUM = 187833, bChange = 0.00599037, totNum = 21
ROUND = 1066, SUM = 187833, bChange = 0.00599033, totNum = 21
ROUND = 1067, SUM = 187833, bChange = 0.0059903, totNum = 21
ROUND = 1068, SUM = 187833, bChange = 0.00599026, totNum = 21
ROUND = 1069, SUM = 187833, bChange = 0.00599022, totNum = 21
ROUND = 1070, SUM = 187833, bChange = 0.00599019, totNum = 21
ROUND = 1071, SUM = 187833, bChange = 0.00599015, totNum = 21
ROUND = 1072, SUM = 187833, bChange = 0.00599012, totNum = 20
ROUND = 1073, SUM = 187833, bChange = 0.00599009, totNum = 20
ROUND = 1074, SUM = 187833, bChange = 0.00599005, totNum = 20
ROUND = 1075, SUM = 187833, bChange = 0.00599002, totNum = 20
ROUND = 1076, SUM = 187833, bChange = 0.00598998, totNum = 20
ROUND = 1077, SUM = 187833, bChange = 0.00598995, totNum = 20
ROUND = 1078, SUM = 187833, bChange = 0.00598992, totNum = 20
ROUND = 1079, SUM = 187833, bChange = 0.00598988, totNum = 20
ROUND = 1080, SUM = 187833, bChange = 0.00598985, totNum = 20
ROUND = 1081, SUM = 187833, bChange = 0.00598982, totNum = 20
ROUND = 1082, SUM = 187833, bChange = 0.00598978, totNum = 20
ROUND = 1083, SUM = 187833, bChange = 0.00598975, totNum = 20
ROUND = 1084, SUM = 187833, bChange = 0.00598972, totNum = 20
ROUND = 1085, SUM = 187833, bChange = 0.00598969, totNum = 20
ROUND = 1086, SUM = 187833, bChange = 0.00598966, totNum = 20
ROUND = 1087, SUM = 187833, bChange = 0.00598963, totNum = 20
ROUND = 1088, SUM = 187833, bChange = 0.00598959, totNum = 20
ROUND = 1089, SUM = 187833, bChange = 0.00598956, totNum = 20
ROUND = 1090, SUM = 187833, bChange = 0.00598953, totNum = 20
ROUND = 1091, SUM = 187833, bChange = 0.0059895, totNum = 20
ROUND = 1092, SUM = 187833, bChange = 0.00598947, totNum = 20
ROUND = 1093, SUM = 187833, bChange = 0.00598944, totNum = 20
ROUND = 1094, SUM = 187833, bChange = 0.00598941, totNum = 20
ROUND = 1095, SUM = 187833, bChange = 0.00598938, totNum = 20
ROUND = 1096, SUM = 187833, bChange = 0.00598935, totNum = 20
ROUND = 1097, SUM = 187833, bChange = 0.00598932, totNum = 20
ROUND = 1098, SUM = 187833, bChange = 0.00598929, totNum = 20
ROUND = 1099, SUM = 187833, bChange = 0.00598926, totNum = 20
ROUND = 1100, SUM = 187833, bChange = 0.00598923, totNum = 20
ROUND = 1101, SUM = 187833, bChange = 0.00598921, totNum = 20
ROUND = 1102, SUM = 187833, bChange = 0.00598918, totNum = 20
ROUND = 1103, SUM = 187833, bChange = 0.00598915, totNum = 20
ROUND = 1104, SUM = 187833, bChange = 0.00598912, totNum = 20
ROUND = 1105, SUM = 187833, bChange = 0.00598909, totNum = 20
ROUND = 1106, SUM = 187833, bChange = 0.00598907, totNum = 20
ROUND = 1107, SUM = 187833, bChange = 0.00598904, totNum = 20
ROUND = 1108, SUM = 187833, bChange = 0.00598901, totNum = 20
ROUND = 1109, SUM = 187833, bChange = 0.00598898, totNum = 20
ROUND = 1110, SUM = 187833, bChange = 0.00598896, totNum = 20
ROUND = 1111, SUM = 187833, bChange = 0.00598893, totNum = 20
ROUND = 1112, SUM = 187833, bChange = 0.0059889, totNum = 20
ROUND = 1113, SUM = 187833, bChange = 0.00598888, totNum = 20
ROUND = 1114, SUM = 187833, bChange = 0.00598885, totNum = 20
ROUND = 1115, SUM = 187833, bChange = 0.00598882, totNum = 20
ROUND = 1116, SUM = 187833, bChange = 0.0059888, totNum = 20
ROUND = 1117, SUM = 187833, bChange = 0.00598877, totNum = 20
ROUND = 1118, SUM = 187833, bChange = 0.00598875, totNum = 20
ROUND = 1119, SUM = 187833, bChange = 0.00598872, totNum = 20
ROUND = 1120, SUM = 187833, bChange = 0.0059887, totNum = 20
ROUND = 1121, SUM = 187833, bChange = 0.00598867, totNum = 20
ROUND = 1122, SUM = 187833, bChange = 0.00598865, totNum = 20
ROUND = 1123, SUM = 187833, bChange = 0.00598862, totNum = 20
ROUND = 1124, SUM = 187833, bChange = 0.0059886, totNum = 20
ROUND = 1125, SUM = 187833, bChange = 0.00598857, totNum = 20
ROUND = 1126, SUM = 187833, bChange = 0.00598855, totNum = 20
ROUND = 1127, SUM = 187833, bChange = 0.00598853, totNum = 20
ROUND = 1128, SUM = 187833, bChange = 0.0059885, totNum = 20
ROUND = 1129, SUM = 187833, bChange = 0.00598848, totNum = 20
ROUND = 1130, SUM = 187833, bChange = 0.00598845, totNum = 20
ROUND = 1131, SUM = 187833, bChange = 0.00598843, totNum = 20
ROUND = 1132, SUM = 187833, bChange = 0.00598841, totNum = 20
ROUND = 1133, SUM = 187833, bChange = 0.00598838, totNum = 20
ROUND = 1134, SUM = 187833, bChange = 0.00598836, totNum = 20
ROUND = 1135, SUM = 187833, bChange = 0.00598834, totNum = 20
ROUND = 1136, SUM = 187833, bChange = 0.00598832, totNum = 20
ROUND = 1137, SUM = 187833, bChange = 0.00598829, totNum = 20
ROUND = 1138, SUM = 187833, bChange = 0.00598827, totNum = 20
ROUND = 1139, SUM = 187833, bChange = 0.00598825, totNum = 20
ROUND = 1140, SUM = 187833, bChange = 0.00598823, totNum = 20
ROUND = 1141, SUM = 187833, bChange = 0.00598821, totNum = 20
ROUND = 1142, SUM = 187833, bChange = 0.00598818, totNum = 20
ROUND = 1143, SUM = 187833, bChange = 0.00598816, totNum = 20
ROUND = 1144, SUM = 187833, bChange = 0.00598814, totNum = 20
ROUND = 1145, SUM = 187833, bChange = 0.00598812, totNum = 20
ROUND = 1146, SUM = 187833, bChange = 0.0059881, totNum = 20
ROUND = 1147, SUM = 187833, bChange = 0.00598808, totNum = 20
ROUND = 1148, SUM = 187833, bChange = 0.00598806, totNum = 20
ROUND = 1149, SUM = 187833, bChange = 0.00598804, totNum = 20
ROUND = 1150, SUM = 187833, bChange = 0.00598802, totNum = 20
ROUND = 1151, SUM = 187833, bChange = 0.005988, totNum = 20
ROUND = 1152, SUM = 187833, bChange = 0.00598798, totNum = 20
ROUND = 1153, SUM = 187833, bChange = 0.00598795, totNum = 20
ROUND = 1154, SUM = 187833, bChange = 0.00598793, totNum = 20
ROUND = 1155, SUM = 187833, bChange = 0.00598792, totNum = 20
ROUND = 1156, SUM = 187833, bChange = 0.0059879, totNum = 20
ROUND = 1157, SUM = 187833, bChange = 0.00598788, totNum = 20
ROUND = 1158, SUM = 187833, bChange = 0.00598786, totNum = 20
ROUND = 1159, SUM = 187833, bChange = 0.00598784, totNum = 20
ROUND = 1160, SUM = 187833, bChange = 0.00598782, totNum = 20
ROUND = 1161, SUM = 187833, bChange = 0.0059878, totNum = 20
ROUND = 1162, SUM = 187833, bChange = 0.00598778, totNum = 20
ROUND = 1163, SUM = 187833, bChange = 0.00598776, totNum = 20
ROUND = 1164, SUM = 187833, bChange = 0.00598774, totNum = 20
ROUND = 1165, SUM = 187833, bChange = 0.00598772, totNum = 19
ROUND = 1166, SUM = 187833, bChange = 0.00598771, totNum = 19
ROUND = 1167, SUM = 187833, bChange = 0.00598769, totNum = 19
ROUND = 1168, SUM = 187833, bChange = 0.00598767, totNum = 19
ROUND = 1169, SUM = 187833, bChange = 0.00598765, totNum = 19
ROUND = 1170, SUM = 187833, bChange = 0.00598763, totNum = 19
ROUND = 1171, SUM = 187833, bChange = 0.00598762, totNum = 19
ROUND = 1172, SUM = 187833, bChange = 0.0059876, totNum = 19
ROUND = 1173, SUM = 187833, bChange = 0.00598758, totNum = 19
ROUND = 1174, SUM = 187833, bChange = 0.00598756, totNum = 19
ROUND = 1175, SUM = 187833, bChange = 0.00598755, totNum = 19
ROUND = 1176, SUM = 187833, bChange = 0.00598753, totNum = 19
ROUND = 1177, SUM = 187833, bChange = 0.00598751, totNum = 19
ROUND = 1178, SUM = 187833, bChange = 0.00598749, totNum = 19
ROUND = 1179, SUM = 187833, bChange = 0.00598748, totNum = 19
ROUND = 1180, SUM = 187833, bChange = 0.00598746, totNum = 19
ROUND = 1181, SUM = 187833, bChange = 0.00598744, totNum = 19
ROUND = 1182, SUM = 187833, bChange = 0.00598743, totNum = 19
ROUND = 1183, SUM = 187833, bChange = 0.00598741, totNum = 19
ROUND = 1184, SUM = 187833, bChange = 0.0059874, totNum = 19
ROUND = 1185, SUM = 187833, bChange = 0.00598738, totNum = 19
ROUND = 1186, SUM = 187833, bChange = 0.00598736, totNum = 19
ROUND = 1187, SUM = 187833, bChange = 0.00598735, totNum = 19
ROUND = 1188, SUM = 187833, bChange = 0.00598733, totNum = 19
ROUND = 1189, SUM = 187833, bChange = 0.00598732, totNum = 19
ROUND = 1190, SUM = 187833, bChange = 0.0059873, totNum = 19
ROUND = 1191, SUM = 187833, bChange = 0.00598728, totNum = 19
ROUND = 1192, SUM = 187833, bChange = 0.00598727, totNum = 19
ROUND = 1193, SUM = 187833, bChange = 0.00598725, totNum = 19
ROUND = 1194, SUM = 187833, bChange = 0.00598724, totNum = 19
ROUND = 1195, SUM = 187833, bChange = 0.00598722, totNum = 19
ROUND = 1196, SUM = 187833, bChange = 0.00598721, totNum = 19
ROUND = 1197, SUM = 187833, bChange = 0.00598719, totNum = 19
ROUND = 1198, SUM = 187833, bChange = 0.00598718, totNum = 19
ROUND = 1199, SUM = 187833, bChange = 0.00598716, totNum = 19
ROUND = 1200, SUM = 187833, bChange = 0.00598715, totNum = 19
ROUND = 1201, SUM = 187833, bChange = 0.00598714, totNum = 19
ROUND = 1202, SUM = 187833, bChange = 0.00598712, totNum = 19
ROUND = 1203, SUM = 187833, bChange = 0.00598711, totNum = 19
ROUND = 1204, SUM = 187833, bChange = 0.00598709, totNum = 19
ROUND = 1205, SUM = 187833, bChange = 0.00598708, totNum = 19
ROUND = 1206, SUM = 187833, bChange = 0.00598707, totNum = 19
ROUND = 1207, SUM = 187833, bChange = 0.00543944, totNum = 18
ROUND = 1208, SUM = 187833, bChange = 0.00543949, totNum = 18
ROUND = 1209, SUM = 187833, bChange = 0.00543953, totNum = 18
ROUND = 1210, SUM = 187833, bChange = 0.00543957, totNum = 18
ROUND = 1211, SUM = 187833, bChange = 0.00543961, totNum = 18
ROUND = 1212, SUM = 187833, bChange = 0.00543966, totNum = 17
ROUND = 1213, SUM = 187833, bChange = 0.0054397, totNum = 17
ROUND = 1214, SUM = 187833, bChange = 0.00543974, totNum = 17
ROUND = 1215, SUM = 187833, bChange = 0.00543978, totNum = 17
ROUND = 1216, SUM = 187833, bChange = 0.00543982, totNum = 17
ROUND = 1217, SUM = 187833, bChange = 0.00543986, totNum = 17
ROUND = 1218, SUM = 187833, bChange = 0.0054399, totNum = 17
ROUND = 1219, SUM = 187833, bChange = 0.00543995, totNum = 17
ROUND = 1220, SUM = 187833, bChange = 0.00543999, totNum = 17
ROUND = 1221, SUM = 187833, bChange = 0.00544003, totNum = 17
ROUND = 1222, SUM = 187833, bChange = 0.00544007, totNum = 17
ROUND = 1223, SUM = 187833, bChange = 0.00544011, totNum = 17
ROUND = 1224, SUM = 187833, bChange = 0.00544015, totNum = 17
ROUND = 1225, SUM = 187833, bChange = 0.00544018, totNum = 17
ROUND = 1226, SUM = 187833, bChange = 0.00544022, totNum = 17
ROUND = 1227, SUM = 187833, bChange = 0.00544026, totNum = 17
ROUND = 1228, SUM = 187833, bChange = 0.0054403, totNum = 17
ROUND = 1229, SUM = 187833, bChange = 0.00544034, totNum = 17
ROUND = 1230, SUM = 187833, bChange = 0.00544038, totNum = 17
ROUND = 1231, SUM = 187833, bChange = 0.00544042, totNum = 17
ROUND = 1232, SUM = 187833, bChange = 0.00544045, totNum = 17
ROUND = 1233, SUM = 187833, bChange = 0.00544049, totNum = 17
ROUND = 1234, SUM = 187833, bChange = 0.00544053, totNum = 17
ROUND = 1235, SUM = 187833, bChange = 0.00544057, totNum = 17
ROUND = 1236, SUM = 187833, bChange = 0.0054406, totNum = 17
ROUND = 1237, SUM = 187833, bChange = 0.00544064, totNum = 17
ROUND = 1238, SUM = 187833, bChange = 0.00544068, totNum = 17
ROUND = 1239, SUM = 187833, bChange = 0.00544071, totNum = 17
ROUND = 1240, SUM = 187833, bChange = 0.00544075, totNum = 17
ROUND = 1241, SUM = 187833, bChange = 0.00544079, totNum = 17
ROUND = 1242, SUM = 187833, bChange = 0.00544082, totNum = 17
