STAR --genomeDir data/references  --outSAMunmapped Within  --outFilterType BySJout  --outSAMattributes NH HI AS NM MD  --outFilterMultimapNmax 20  --outFilterMismatchNmax 999  --outFilterMismatchNoverLmax 0.04  --alignIntronMin 20  --alignIntronMax 1000000  --alignMatesGapMax 1000000  --alignSJoverhangMin 8  --alignSJDBoverhangMin 1  --sjdbScore 1  --runThreadN 2  --genomeLoad NoSharedMemory  --outSAMtype BAM Unsorted  --quantMode TranscriptomeSAM  --outSAMheaderHD @HD VN:1.4 SO:unsorted  --outFileNamePrefix results/RSEM/HBR2_2/tmp/rsem  --readFilesCommand zcat  --readFilesIn data/trimmed/HBR2_2.fastq.gz 
Dec 17 16:37:27 ..... started STAR run
Dec 17 16:37:27 ..... loading genome
Dec 17 16:37:28 ..... started mapping
Dec 17 16:37:31 ..... finished mapping
Dec 17 16:37:31 ..... finished successfully

rsem-parse-alignments data/references/rsem results/RSEM/HBR2_2/tmp/rsem results/RSEM/HBR2_2/rsem.stat/rsem results/RSEM/HBR2_2/tmp/rsem.bam 1 -tag XM
Done!

rsem-build-read-index 32 1 0 results/RSEM/HBR2_2/tmp/rsem_alignable.fq
Build Index results/RSEM/HBR2_2/tmp/rsem_alignable.fq is Done!

rsem-run-em data/references/rsem 1 results/RSEM/HBR2_2/rsem results/RSEM/HBR2_2/tmp/rsem results/RSEM/HBR2_2/rsem.stat/rsem -p 2 -b results/RSEM/HBR2_2/tmp/rsem.bam 0
Refs.loadRefs finished!
Thread 0 : N = 48426, NHit = 116220
Thread 1 : N = 69182, NHit = 116218
EM_init finished!
estimateFromReads, N0 finished.
estimateFromReads, N1 finished.
ROUND = 1, SUM = 117658, bChange = 887.91, totNum = 4564
ROUND = 1117, SUM = 117658, bChange = 0.00675314, totNum = 23
ROUND = 1118, SUM = 117658, bChange = 0.00675316, totNum = 23
ROUND = 1119, SUM = 117658, bChange = 0.00675319, totNum = 23
ROUND = 1120, SUM = 117658, bChange = 0.00675322, totNum = 23
ROUND = 1121, SUM = 117658, bChange = 0.00675324, totNum = 23
ROUND = 1122, SUM = 117658, bChange = 0.00675327, totNum = 23
ROUND = 1123, SUM = 117658, bChange = 0.0067533, totNum = 23
ROUND = 1124, SUM = 117658, bChange = 0.00675332, totNum = 23
ROUND = 1125, SUM = 117658, bChange = 0.00675335, totNum = 23
ROUND = 1126, SUM = 117658, bChange = 0.00675338, totNum = 23
ROUND = 1127, SUM = 117658, bChange = 0.0067534, totNum = 23
ROUND = 1128, SUM = 117658, bChange = 0.00675343, totNum = 23
ROUND = 1129, SUM = 117658, bChange = 0.00675345, totNum = 23
ROUND = 1130, SUM = 117658, bChange = 0.00675348, totNum = 23
ROUND = 1131, SUM = 117658, bChange = 0.00675351, totNum = 23
ROUND = 1132, SUM = 117658, bChange = 0.00675353, totNum = 23
ROUND = 1133, SUM = 117658, bChange = 0.00675356, totNum = 23
ROUND = 1134, SUM = 117658, bChange = 0.00675358, totNum = 23
ROUND = 1135, SUM = 117658, bChange = 0.00675361, totNum = 23
ROUND = 1136, SUM = 117658, bChange = 0.00675363, totNum = 23
ROUND = 1137, SUM = 117658, bChange = 0.00675366, totNum = 23
ROUND = 1138, SUM = 117658, bChange = 0.00675368, totNum = 23
ROUND = 1139, SUM = 117658, bChange = 0.00675371, totNum = 23
ROUND = 1140, SUM = 117658, bChange = 0.00675373, totNum = 23
ROUND = 1141, SUM = 117658, bChange = 0.00675376, totNum = 23
ROUND = 1142, SUM = 117658, bChange = 0.00675378, totNum = 23
ROUND = 1143, SUM = 117658, bChange = 0.0067538, totNum = 23
ROUND = 1144, SUM = 117658, bChange = 0.00675383, totNum = 23
ROUND = 1145, SUM = 117658, bChange = 0.00675385, totNum = 23
ROUND = 1146, SUM = 117658, bChange = 0.00675388, totNum = 23
ROUND = 1147, SUM = 117658, bChange = 0.0067539, totNum = 23
ROUND = 1148, SUM = 117658, bChange = 0.00675392, totNum = 23
ROUND = 1149, SUM = 117658, bChange = 0.00675395, totNum = 23
ROUND = 1150, SUM = 117658, bChange = 0.00675397, totNum = 23
ROUND = 1151, SUM = 117658, bChange = 0.00675399, totNum = 23
ROUND = 1152, SUM = 117658, bChange = 0.00675402, totNum = 23
ROUND = 1153, SUM = 117658, bChange = 0.00675404, totNum = 23
ROUND = 1154, SUM = 117658, bChange = 0.00675406, totNum = 23
ROUND = 1155, SUM = 117658, bChange = 0.00675409, totNum = 23
ROUND = 1156, SUM = 117658, bChange = 0.00675411, totNum = 23
ROUND = 1157, SUM = 117658, bChange = 0.00675413, totNum = 23
ROUND = 1158, SUM = 117658, bChange = 0.00675416, totNum = 23
ROUND = 1159, SUM = 117658, bChange = 0.00675418, totNum = 23
ROUND = 1160, SUM = 117658, bChange = 0.0067542, totNum = 23
ROUND = 1161, SUM = 117658, bChange = 0.00675422, totNum = 23
ROUND = 1162, SUM = 117658, bChange = 0.00675425, totNum = 23
ROUND = 1163, SUM = 117658, bChange = 0.00675427, totNum = 23
ROUND = 1164, SUM = 117658, bChange = 0.00675429, totNum = 23
ROUND = 1165, SUM = 117658, bChange = 0.00675431, totNum = 23
ROUND = 1166, SUM = 117658, bChange = 0.00675433, totNum = 23
ROUND = 1167, SUM = 117658, bChange = 0.00675435, totNum = 23
ROUND = 1168, SUM = 117658, bChange = 0.00675438, totNum = 23
ROUND = 1169, SUM = 117658, bChange = 0.0067544, totNum = 23
ROUND = 1170, SUM = 117658, bChange = 0.00675442, totNum = 23
ROUND = 1171, SUM = 117658, bChange = 0.00675444, totNum = 23
ROUND = 1172, SUM = 117658, bChange = 0.00675446, totNum = 23
ROUND = 1173, SUM = 117658, bChange = 0.00675448, totNum = 23
ROUND = 1174, SUM = 117658, bChange = 0.0067545, totNum = 23
ROUND = 1175, SUM = 117658, bChange = 0.00675453, totNum = 23
ROUND = 1176, SUM = 117658, bChange = 0.00675455, totNum = 23
ROUND = 1177, SUM = 117658, bChange = 0.00675457, totNum = 23
ROUND = 1178, SUM = 117658, bChange = 0.00675459, totNum = 23
ROUND = 1179, SUM = 117658, bChange = 0.00675461, totNum = 23
ROUND = 1180, SUM = 117658, bChange = 0.00675463, totNum = 23
ROUND = 1181, SUM = 117658, bChange = 0.00675465, totNum = 23
ROUND = 1182, SUM = 117658, bChange = 0.00675467, totNum = 23
ROUND = 1183, SUM = 117658, bChange = 0.00675469, totNum = 23
ROUND = 1184, SUM = 117658, bChange = 0.00675471, totNum = 23
ROUND = 1185, SUM = 117658, bChange = 0.00675473, totNum = 23
ROUND = 1186, SUM = 117658, bChange = 0.00675475, totNum = 23
ROUND = 1187, SUM = 117658, bChange = 0.00675477, totNum = 23
ROUND = 1188, SUM = 117658, bChange = 0.00675479, totNum = 23
ROUND = 1189, SUM = 117658, bChange = 0.00675481, totNum = 23
ROUND = 1190, SUM = 117658, bChange = 0.00579722, totNum = 22
ROUND = 1191, SUM = 117658, bChange = 0.0057972, totNum = 22
ROUND = 1192, SUM = 117658, bChange = 0.00579718, totNum = 22
ROUND = 1193, SUM = 117658, bChange = 0.00579716, totNum = 22
ROUND = 1194, SUM = 117658, bChange = 0.00579714, totNum = 22
ROUND = 1195, SUM = 117658, bChange = 0.00579713, totNum = 22
ROUND = 1196, SUM = 117658, bChange = 0.00579711, totNum = 22
ROUND = 1197, SUM = 117658, bChange = 0.00579709, totNum = 22
ROUND = 1198, SUM = 117658, bChange = 0.00579707, totNum = 22
ROUND = 1199, SUM = 117658, bChange = 0.00579705, totNum = 22
ROUND = 1200, SUM = 117658, bChange = 0.00579704, totNum = 22
ROUND = 1201, SUM = 117658, bChange = 0.00579702, totNum = 22
ROUND = 1202, SUM = 117658, bChange = 0.005797, totNum = 22
ROUND = 1203, SUM = 117658, bChange = 0.00579699, totNum = 22
ROUND = 1204, SUM = 117658, bChange = 0.00579697, totNum = 22
ROUND = 1205, SUM = 117658, bChange = 0.00579695, totNum = 22
ROUND = 1206, SUM = 117658, bChange = 0.00579693, totNum = 22
ROUND = 1207, SUM = 117658, bChange = 0.00579692, totNum = 22
ROUND = 1208, SUM = 117658, bChange = 0.0057969, totNum = 22
ROUND = 1209, SUM = 117658, bChange = 0.00579689, totNum = 22
ROUND = 1210, SUM = 117658, bChange = 0.00579687, totNum = 22
ROUND = 1211, SUM = 117658, bChange = 0.00579685, totNum = 22
ROUND = 1212, SUM = 117658, bChange = 0.00579684, totNum = 22
ROUND = 1213, SUM = 117658, bChange = 0.00579682, totNum = 22
ROUND = 1214, SUM = 117658, bChange = 0.0057968, totNum = 22
ROUND = 1215, SUM = 117658, bChange = 0.00579679, totNum = 22
ROUND = 1216, SUM = 117658, bChange = 0.00579677, totNum = 22
ROUND = 1217, SUM = 117658, bChange = 0.00579676, totNum = 22
ROUND = 1218, SUM = 117658, bChange = 0.00579674, totNum = 22
ROUND = 1219, SUM = 117658, bChange = 0.00579672, totNum = 22
ROUND = 1220, SUM = 117658, bChange = 0.00579671, totNum = 22
ROUND = 1221, SUM = 117658, bChange = 0.00579669, totNum = 22
ROUND = 1222, SUM = 117658, bChange = 0.00579668, totNum = 22
ROUND = 1223, SUM = 117658, bChange = 0.00579666, totNum = 22
ROUND = 1224, SUM = 117658, bChange = 0.00579665, totNum = 22
ROUND = 1225, SUM = 117658, bChange = 0.00579663, totNum = 22
ROUND = 1226, SUM = 117658, bChange = 0.00579662, totNum = 22
ROUND = 1227, SUM = 117658, bChange = 0.0057966, totNum = 22
ROUND = 1228, SUM = 117658, bChange = 0.00579659, totNum = 22
ROUND = 1229, SUM = 117658, bChange = 0.00579657, totNum = 22
ROUND = 1230, SUM = 117658, bChange = 0.00579656, totNum = 22
ROUND = 1231, SUM = 117658, bChange = 0.00579654, totNum = 22
ROUND = 1232, SUM = 117658, bChange = 0.00579653, totNum = 22
ROUND = 1233, SUM = 117658, bChange = 0.00579652, totNum = 22
ROUND = 1234, SUM = 117658, bChange = 0.0057965, totNum = 22
ROUND = 1235, SUM = 117658, bChange = 0.00579649, totNum = 22
ROUND = 1236, SUM = 117658, bChange = 0.00579647, totNum = 22
ROUND = 1237, SUM = 117658, bChange = 0.00579646, totNum = 22
ROUND = 1238, SUM = 117658, bChange = 0.00579644, totNum = 21
ROUND = 1239, SUM = 117658, bChange = 0.00579643, totNum = 21
ROUND = 1240, SUM = 117658, bChange = 0.00579642, totNum = 21
ROUND = 1241, SUM = 117658, bChange = 0.0057964, totNum = 21
ROUND = 1242, SUM = 117658, bChange = 0.00579639, totNum = 21
ROUND = 1243, SUM = 117658, bChange = 0.00579638, totNum = 21
ROUND = 1244, SUM = 117658, bChange = 0.00579636, totNum = 21
ROUND = 1245, SUM = 117658, bChange = 0.00579635, totNum = 21
ROUND = 1246, SUM = 117658, bChange = 0.00579634, totNum = 21
ROUND = 1247, SUM = 117658, bChange = 0.00579632, totNum = 21
ROUND = 1248, SUM = 117658, bChange = 0.00579631, totNum = 21
ROUND = 1249, SUM = 117658, bChange = 0.0057963, totNum = 21
ROUND = 1250, SUM = 117658, bChange = 0.00579628, totNum = 21
ROUND = 1251, SUM = 117658, bChange = 0.00579627, totNum = 21
ROUND = 1252, SUM = 117658, bChange = 0.00579626, totNum = 21
ROUND = 1253, SUM = 117658, bChange = 0.00579624, totNum = 21
ROUND = 1254, SUM = 117658, bChange = 0.00579623, totNum = 21
ROUND = 1255, SUM = 117658, bChange = 0.00579622, totNum = 21
ROUND = 1256, SUM = 117658, bChange = 0.00579621, totNum = 21
ROUND = 1257, SUM = 117658, bChange = 0.00579619, totNum = 21
ROUND = 1258, SUM = 117658, bChange = 0.00579618, totNum = 21
ROUND = 1259, SUM = 117658, bChange = 0.00579617, totNum = 21
ROUND = 1260, SUM = 117658, bChange = 0.00579616, totNum = 21
ROUND = 1261, SUM = 117658, bChange = 0.00579614, totNum = 21
ROUND = 1262, SUM = 117658, bChange = 0.00579613, totNum = 21
ROUND = 1263, SUM = 117658, bChange = 0.00579612, totNum = 21
ROUND = 1264, SUM = 117658, bChange = 0.00579611, totNum = 21
ROUND = 1265, SUM = 117658, bChange = 0.0057961, totNum = 21
ROUND = 1266, SUM = 117658, bChange = 0.00579608, totNum = 21
ROUND = 1267, SUM = 117658, bChange = 0.00579607, totNum = 21
ROUND = 1268, SUM = 117658, bChange = 0.00579606, totNum = 21
ROUND = 1269, SUM = 117658, bChange = 0.00579605, totNum = 21
ROUND = 1270, SUM = 117658, bChange = 0.00579604, totNum = 21
ROUND = 1271, SUM = 117658, bChange = 0.00579603, totNum = 21
ROUND = 1272, SUM = 117658, bChange = 0.00579601, totNum = 21
ROUND = 1273, SUM = 117658, bChange = 0.005796, totNum = 21
ROUND = 1274, SUM = 117658, bChange = 0.00579599, totNum = 21
ROUND = 1275, SUM = 117658, bChange = 0.00579598, totNum = 21
ROUND = 1276, SUM = 117658, bChange = 0.00579597, totNum = 21
ROUND = 1277, SUM = 117658, bChange = 0.00579596, totNum = 21
ROUND = 1278, SUM = 117658, bChange = 0.00579595, totNum = 21
ROUND = 1279, SUM = 117658, bChange = 0.00579594, totNum = 21
ROUND = 1280, SUM = 117658, bChange = 0.00579593, totNum = 21
ROUND = 1281, SUM = 117658, bChange = 0.00579591, totNum = 21
ROUND = 1282, SUM = 117658, bChange = 0.0057959, totNum = 21
ROUND = 1283, SUM = 117658, bChange = 0.00579589, totNum = 21
ROUND = 1284, SUM = 117658, bChange = 0.00579588, totNum = 21
ROUND = 1285, SUM = 117658, bChange = 0.00579587, totNum = 21
ROUND = 1286, SUM = 117658, bChange = 0.00579586, totNum = 21
ROUND = 1287, SUM = 117658, bChange = 0.00579585, totNum = 20
ROUND = 1288, SUM = 117658, bChange = 0.00579584, totNum = 20
ROUND = 1289, SUM = 117658, bChange = 0.00579583, totNum = 20
ROUND = 1290, SUM = 117658, bChange = 0.00579582, totNum = 20
ROUND = 1291, SUM = 117658, bChange = 0.00579581, totNum = 20
ROUND = 1292, SUM = 117658, bChange = 0.0057958, totNum = 20
ROUND = 1293, SUM = 117658, bChange = 0.00579579, totNum = 20
ROUND = 1294, SUM = 117658, bChange = 0.00579578, totNum = 20
ROUND = 1295, SUM = 117658, bChange = 0.00579577, totNum = 20
ROUND = 1296, SUM = 117658, bChange = 0.00579576, totNum = 20
ROUND = 1297, SUM = 117658, bChange = 0.00579575, totNum = 20
ROUND = 1298, SUM = 117658, bChange = 0.00579574, totNum = 20
ROUND = 1299, SUM = 117658, bChange = 0.00579573, totNum = 20
ROUND = 1300, SUM = 117658, bChange = 0.00579572, totNum = 20
ROUND = 1301, SUM = 117658, bChange = 0.00579571, totNum = 20
ROUND = 1302, SUM = 117658, bChange = 0.0057957, totNum = 20
ROUND = 1303, SUM = 117658, bChange = 0.00579569, totNum = 20
ROUND = 1304, SUM = 117658, bChange = 0.00579568, totNum = 20
ROUND = 1305, SUM = 117658, bChange = 0.00579567, totNum = 20
ROUND = 1306, SUM = 117658, bChange = 0.00579566, totNum = 20
ROUND = 1307, SUM = 117658, bChange = 0.00579565, totNum = 20
ROUND = 1308, SUM = 117658, bChange = 0.00579564, totNum = 20
ROUND = 1309, SUM = 117658, bChange = 0.00579563, totNum = 20
ROUND = 1310, SUM = 117658, bChange = 0.00579562, totNum = 20
ROUND = 1311, SUM = 117658, bChange = 0.00579562, totNum = 20
ROUND = 1312, SUM = 117658, bChange = 0.00579561, totNum = 20
ROUND = 1313, SUM = 117658, bChange = 0.0057956, totNum = 20
ROUND = 1314, SUM = 117658, bChange = 0.00579559, totNum = 20
ROUND = 1315, SUM = 117658, bChange = 0.00579558, totNum = 20
ROUND = 1316, SUM = 117658, bChange = 0.00579557, totNum = 20
ROUND = 1317, SUM = 117658, bChange = 0.00579556, totNum = 20
ROUND = 1318, SUM = 117658, bChange = 0.00579555, totNum = 20
ROUND = 1319, SUM = 117658, bChange = 0.00579554, totNum = 20
ROUND = 1320, SUM = 117658, bChange = 0.00579554, totNum = 20
ROUND = 1321, SUM = 117658, bChange = 0.00579553, totNum = 20
ROUND = 1322, SUM = 117658, bChange = 0.00579552, totNum = 20
ROUND = 1323, SUM = 117658, bChange = 0.00539908, totNum = 19
ROUND = 1324, SUM = 117658, bChange = 0.00539907, totNum = 19
ROUND = 1325, SUM = 117658, bChange = 0.00539905, totNum = 19
ROUND = 1326, SUM = 117658, bChange = 0.00539904, totNum = 19
ROUND = 1327, SUM = 117658, bChange = 0.00539902, totNum = 19
ROUND = 1328, SUM = 117658, bChange = 0.005399, totNum = 19
ROUND = 1329, SUM = 117658, bChange = 0.00539899, totNum = 19
ROUND = 1330, SUM = 117658, bChange = 0.00539897, totNum = 19
ROUND = 1331, SUM = 117658, bChange = 0.00539896, totNum = 19
ROUND = 1332, SUM = 117658, bChange = 0.00539894, totNum = 19
ROUND = 1333, SUM = 117658, bChange = 0.00539892, totNum = 19
ROUND = 1334, SUM = 117658, bChange = 0.00539891, totNum = 19
ROUND = 1335, SUM = 117658, bChange = 0.00539889, totNum = 19
ROUND = 1336, SUM = 117658, bChange = 0.00539888, totNum = 18
ROUND = 1337, SUM = 117658, bChange = 0.00539886, totNum = 18
ROUND = 1338, SUM = 117658, bChange = 0.00539885, totNum = 18
ROUND = 1339, SUM = 117658, bChange = 0.00539883, totNum = 18
ROUND = 1340, SUM = 117658, bChange = 0.00539882, totNum = 18
ROUND = 1341, SUM = 117658, bChange = 0.0053988, totNum = 18
ROUND = 1342, SUM = 117658, bChange = 0.00539879, totNum = 18
ROUND = 1343, SUM = 117658, bChange = 0.00539877, totNum = 18
ROUND = 1344, SUM = 117658, bChange = 0.00539876, totNum = 18
ROUND = 1345, SUM = 117658, bChange = 0.00539874, totNum = 18
ROUND = 1346, SUM = 117658, bChange = 0.00539873, totNum = 18
ROUND = 1347, SUM = 117658, bChange = 0.00539871, totNum = 18
ROUND = 1348, SUM = 117658, bChange = 0.0053987, totNum = 18
ROUND = 1349, SUM = 117658, bChange = 0.00539868, totNum = 18
ROUND = 1350, SUM = 117658, bChange = 0.00539867, totNum = 18
ROUND = 1351, SUM = 117658, bChange = 0.00539866, totNum = 18
ROUND = 1352, SUM = 117658, bChange = 0.00539864, totNum = 18
ROUND = 1353, SUM = 117658, bChange = 0.00539863, totNum = 18
ROUND = 1354, SUM = 117658, bChange = 0.00539861, totNum = 18
ROUND = 1355, SUM = 117658, bChange = 0.0053986, totNum = 18
ROUND = 1356, SUM = 117658, bChange = 0.00539859, totNum = 18
ROUND = 1357, SUM = 117658, bChange = 0.00539857, totNum = 18
ROUND = 1358, SUM = 117658, bChange = 0.00539856, totNum = 18
ROUND = 1359, SUM = 117658, bChange = 0.00539854, totNum = 18
ROUND = 1360, SUM = 117658, bChange = 0.00539853, totNum = 18
ROUND = 1361, SUM = 117658, bChange = 0.00539852, totNum = 18
ROUND = 1362, SUM = 117658, bChange = 0.0053985, totNum = 18
ROUND = 1363, SUM = 117658, bChange = 0.00539849, totNum = 18
ROUND = 1364, SUM = 117658, bChange = 0.00539848, totNum = 18
ROUND = 1365, SUM = 117658, bChange = 0.00539846, totNum = 18
ROUND = 1366, SUM = 117658, bChange = 0.00539845, totNum = 18
ROUND = 1367, SUM = 117658, bChange = 0.00539844, totNum = 18
ROUND = 1368, SUM = 117658, bChange = 0.00539843, totNum = 18
ROUND = 1369, SUM = 117658, bChange = 0.00539841, totNum = 18
ROUND = 1370, SUM = 117658, bChange = 0.0053984, totNum = 18
ROUND = 1371, SUM = 117658, bChange = 0.00539839, totNum = 18
ROUND = 1372, SUM = 117658, bChange = 0.00539837, totNum = 18
ROUND = 1373, SUM = 117658, bChange = 0.00539836, totNum = 18
ROUND = 1374, SUM = 117658, bChange = 0.00539835, totNum = 18
ROUND = 1375, SUM = 117658, bChange = 0.00539834, totNum = 18
ROUND = 1376, SUM = 117658, bChange = 0.00539832, totNum = 18
ROUND = 1377, SUM = 117658, bChange = 0.00539831, totNum = 18
ROUND = 1378, SUM = 117658, bChange = 0.0053983, totNum = 18
ROUND = 1379, SUM = 117658, bChange = 0.00539829, totNum = 18
ROUND = 1380, SUM = 117658, bChange = 0.00539828, totNum = 18
ROUND = 1381, SUM = 117658, bChange = 0.00539826, totNum = 18
ROUND = 1382, SUM = 117658, bChange = 0.00539825, totNum = 18
ROUND = 1383, SUM = 117658, bChange = 0.00539824, totNum = 18
ROUND = 1384, SUM = 117658, bChange = 0.00539823, totNum = 18
ROUND = 1385, SUM = 117658, bChange = 0.00539822, totNum = 18
ROUND = 1386, SUM = 117658, bChange = 0.0053982, totNum = 18
ROUND = 1387, SUM = 117658, bChange = 0.00539819, totNum = 18
ROUND = 1388, SUM = 117658, bChange = 0.00539818, totNum = 18
ROUND = 1389, SUM = 117658, bChange = 0.00539817, totNum = 18
ROUND = 1390, SUM = 117658, bChange = 0.00539816, totNum = 18
ROUND = 1391, SUM = 117658, bChange = 0.00539815, totNum = 18
ROUND = 1392, SUM = 117658, bChange = 0.00539814, totNum = 18
ROUND = 1393, SUM = 117658, bChange = 0.00539812, totNum = 18
ROUND = 1394, SUM = 117658, bChange = 0.00539811, totNum = 18
ROUND = 1395, SUM = 117658, bChange = 0.0053981, totNum = 18
ROUND = 1396, SUM = 117658, bChange = 0.00539809, totNum = 18
ROUND = 1397, SUM = 117658, bChange = 0.00539808, totNum = 18
ROUND = 1398, SUM = 117658, bChange = 0.00539807, totNum = 18
ROUND = 1399, SUM = 117658, bChange = 0.00539806, totNum = 18
ROUND = 1400, SUM = 117658, bChange = 0.00539805, totNum = 18
ROUND = 1401, SUM = 117658, bChange = 0.00539804, totNum = 18
ROUND = 1402, SUM = 117658, bChange = 0.00539803, totNum = 18
ROUND = 1403, SUM = 117658, bChange = 0.00539801, totNum = 18
ROUND = 1404, SUM = 117658, bChange = 0.005398, totNum = 18
ROUND = 1405, SUM = 117658, bChange = 0.00539799, totNum = 18
ROUND = 1406, SUM = 117658, bChange = 0.00539798, totNum = 18
ROUND = 1407, SUM = 117658, bChange = 0.00539797, totNum = 18
ROUND = 1408, SUM = 117658, bChange = 0.00539796, totNum = 18
ROUND = 1409, SUM = 117658, bChange = 0.00539795, totNum = 18
ROUND = 1410, SUM = 117658, bChange = 0.00539794, totNum = 18
ROUND = 1411, SUM = 117658, bChange = 0.00539793, totNum = 18
ROUND = 1412, SUM = 117658, bChange = 0.00539792, totNum = 18
ROUND = 1413, SUM = 117658, bChange = 0.00539791, totNum = 18
ROUND = 1414, SUM = 117658, bChange = 0.0053979, totNum = 18
ROUND = 1415, SUM = 117658, bChange = 0.00539789, totNum = 18
ROUND = 1416, SUM = 117658, bChange = 0.00539788, totNum = 18
ROUND = 1417, SUM = 117658, bChange = 0.00539787, totNum = 18
ROUND = 1418, SUM = 117658, bChange = 0.00539786, totNum = 18
ROUND = 1419, SUM = 117658, bChange = 0.00539785, totNum = 18
ROUND = 1420, SUM = 117658, bChange = 0.00539784, totNum = 18
ROUND = 1421, SUM = 117658, bChange = 0.00539783, totNum = 18
ROUND = 1422, SUM = 117658, bChange = 0.00539782, totNum = 18
ROUND = 1423, SUM = 117658, bChange = 0.00539781, totNum = 18
ROUND = 1424, SUM = 117658, bChange = 0.0053978, totNum = 18
ROUND = 1425, SUM = 117658, bChange = 0.00539779, totNum = 18
ROUND = 1426, SUM = 117658, bChange = 0.00539778, totNum = 18
ROUND = 1427, SUM = 117658, bChange = 0.00539777, totNum = 18
ROUND = 1428, SUM = 117658, bChange = 0.00539777, totNum = 18
ROUND = 1429, SUM = 117658, bChange = 0.00539776, totNum = 18
ROUND = 1430, SUM = 117658, bChange = 0.00539775, totNum = 18
ROUND = 1431, SUM = 117658, bChange = 0.00539774, totNum = 18
ROUND = 1432, SUM = 117658, bChange = 0.00539773, totNum = 18
ROUND = 1433, SUM = 117658, bChange = 0.00539772, totNum = 18
ROUND = 1434, SUM = 117658, bChange = 0.00539771, totNum = 18
ROUND = 1435, SUM = 117658, bChange = 0.0053977, totNum = 18
ROUND = 1436, SUM = 117658, bChange = 0.00539769, totNum = 18
ROUND = 1437, SUM = 117658, bChange = 0.00539768, totNum = 17
ROUND = 1438, SUM = 117658, bChange = 0.00539767, totNum = 17
ROUND = 1439, SUM = 117658, bChange = 0.00539767, totNum = 17
ROUND = 1440, SUM = 117658, bChange = 0.00539766, totNum = 17
ROUND = 1441, SUM = 117658, bChange = 0.00539765, totNum = 17
ROUND = 1442, SUM = 117658, bChange = 0.00539764, totNum = 17
ROUND = 1443, SUM = 117658, bChange = 0.00539763, totNum = 17
ROUND = 1444, SUM = 117658, bChange = 0.00539762, totNum = 17
ROUND = 1445, SUM = 117658, bChange = 0.00539761, totNum = 17
ROUND = 1446, SUM = 117658, bChange = 0.00539761, totNum = 17
ROUND = 1447, SUM = 117658, bChange = 0.0053976, totNum = 17
ROUND = 1448, SUM = 117658, bChange = 0.00539759, totNum = 17
ROUND = 1449, SUM = 117658, bChange = 0.00539758, totNum = 17
ROUND = 1450, SUM = 117658, bChange = 0.00539757, totNum = 17
ROUND = 1451, SUM = 117658, bChange = 0.00539756, totNum = 17
ROUND = 1452, SUM = 117658, bChange = 0.00539756, totNum = 17
ROUND = 1453, SUM = 117658, bChange = 0.00539755, totNum = 17
ROUND = 1454, SUM = 117658, bChange = 0.00539754, totNum = 17
ROUND = 1455, SUM = 117658, bChange = 0.00539753, totNum = 17
ROUND = 1456, SUM = 117658, bChange = 0.00539752, totNum = 17
ROUND = 1457, SUM = 117658, bChange = 0.00539752, totNum = 17
ROUND = 1458, SUM = 117658, bChange = 0.00539751, totNum = 17
ROUND = 1459, SUM = 117658, bChange = 0.0053975, totNum = 16
ROUND = 1460, SUM = 117658, bChange = 0.00539749, totNum = 16
ROUND = 1461, SUM = 117658, bChange = 0.00539748, totNum = 16
ROUND = 1462, SUM = 117658, bChange = 0.00539748, totNum = 16
ROUND = 1463, SUM = 117658, bChange = 0.00539747, totNum = 16
ROUND = 1464, SUM = 117658, bChange = 0.00539746, totNum = 16
ROUND = 1465, SUM = 117658, bChange = 0.00539745, totNum = 16
ROUND = 1466, SUM = 117658, bChange = 0.00539745, totNum = 16
ROUND = 1467, SUM = 117658, bChange = 0.00539744, totNum = 16
ROUND = 1468, SUM = 117658, bChange = 0.00539743, totNum = 16
ROUND = 1469, SUM = 117658, bChange = 0.00539742, totNum = 16
ROUND = 1470, SUM = 117658, bChange = 0.00539742, totNum = 16
ROUND = 1471, SUM = 117658, bChange = 0.00539741, totNum = 16
ROUND = 1472, SUM = 117658, bChange = 0.0053974, totNum = 16
ROUND = 1473, SUM = 117658, bChange = 0.00539739, totNum = 16
ROUND = 1474, SUM = 117658, bChange = 0.00539739, totNum = 16
ROUND = 1475, SUM = 117658, bChange = 0.00539738, totNum = 16
ROUND = 1476, SUM = 117658, bChange = 0.00539737, totNum = 16
ROUND = 1477, SUM = 117658, bChange = 0.00539737, totNum = 16
ROUND = 1478, SUM = 117658, bChange = 0.00539736, totNum = 16
ROUND = 1479, SUM = 117658, bChange = 0.00539735, totNum = 16
ROUND = 1480, SUM = 117658, bChange = 0.00539734, totNum = 16
ROUND = 1481, SUM = 117658, bChange = 0.00539734, totNum = 16
ROUND = 1482, SUM = 117658, bChange = 0.00539733, totNum = 16
ROUND = 1483, SUM = 117658, bChange = 0.00539732, totNum = 16
ROUND = 1484, SUM = 117658, bChange = 0.00539732, totNum = 16
ROUND = 1485, SUM = 117658, bChange = 0.00539731, totNum = 16
ROUND = 1486, SUM = 117658, bChange = 0.0053973, totNum = 16
ROUND = 1487, SUM = 117658, bChange = 0.0053973, totNum = 16
ROUND = 1488, SUM = 117658, bChange = 0.00539729, totNum = 16
ROUND = 1489, SUM = 117658, bChange = 0.00539728, totNum = 16
ROUND = 1490, SUM = 117658, bChange = 0.00539728, totNum = 16
ROUND = 1491, SUM = 117658, bChange = 0.00539727, totNum = 16
