STAR --genomeDir data/references  --outSAMunmapped Within  --outFilterType BySJout  --outSAMattributes NH HI AS NM MD  --outFilterMultimapNmax 20  --outFilterMismatchNmax 999  --outFilterMismatchNoverLmax 0.04  --alignIntronMin 20  --alignIntronMax 1000000  --alignMatesGapMax 1000000  --alignSJoverhangMin 8  --alignSJDBoverhangMin 1  --sjdbScore 1  --runThreadN 2  --genomeLoad NoSharedMemory  --outSAMtype BAM Unsorted  --quantMode TranscriptomeSAM  --outSAMheaderHD @HD VN:1.4 SO:unsorted  --outFileNamePrefix results/RSEM/UHR1_2/tmp/rsem  --readFilesCommand zcat  --readFilesIn data/trimmed/UHR1_2.fastq.gz 
Dec 17 16:36:48 ..... started STAR run
Dec 17 16:36:48 ..... loading genome
Dec 17 16:36:49 ..... started mapping
Dec 17 16:36:53 ..... finished mapping
Dec 17 16:36:53 ..... finished successfully

rsem-parse-alignments data/references/rsem results/RSEM/UHR1_2/tmp/rsem results/RSEM/UHR1_2/rsem.stat/rsem results/RSEM/UHR1_2/tmp/rsem.bam 1 -tag XM
Done!

rsem-build-read-index 32 1 0 results/RSEM/UHR1_2/tmp/rsem_alignable.fq
Build Index results/RSEM/UHR1_2/tmp/rsem_alignable.fq is Done!

rsem-run-em data/references/rsem 1 results/RSEM/UHR1_2/rsem results/RSEM/UHR1_2/tmp/rsem results/RSEM/UHR1_2/rsem.stat/rsem -p 2 -b results/RSEM/UHR1_2/tmp/rsem.bam 0
Refs.loadRefs finished!
Thread 0 : N = 49743, NHit = 186399
Thread 1 : N = 137104, NHit = 186399
EM_init finished!
estimateFromReads, N0 finished.
estimateFromReads, N1 finished.
ROUND = 1, SUM = 186948, bChange = 837.094, totNum = 4563
ROUND = 1133, SUM = 186948, bChange = 0.00630483, totNum = 27
ROUND = 1134, SUM = 186948, bChange = 0.00630481, totNum = 27
ROUND = 1135, SUM = 186948, bChange = 0.00630479, totNum = 27
ROUND = 1136, SUM = 186948, bChange = 0.00630476, totNum = 27
ROUND = 1137, SUM = 186948, bChange = 0.00630474, totNum = 27
ROUND = 1138, SUM = 186948, bChange = 0.00630472, totNum = 27
ROUND = 1139, SUM = 186948, bChange = 0.00630469, totNum = 27
ROUND = 1140, SUM = 186948, bChange = 0.00630467, totNum = 27
ROUND = 1141, SUM = 186948, bChange = 0.00630465, totNum = 27
ROUND = 1142, SUM = 186948, bChange = 0.00630463, totNum = 27
ROUND = 1143, SUM = 186948, bChange = 0.0063046, totNum = 27
ROUND = 1144, SUM = 186948, bChange = 0.00630458, totNum = 27
ROUND = 1145, SUM = 186948, bChange = 0.00630456, totNum = 27
ROUND = 1146, SUM = 186948, bChange = 0.00630454, totNum = 27
ROUND = 1147, SUM = 186948, bChange = 0.00630451, totNum = 26
ROUND = 1148, SUM = 186948, bChange = 0.00630449, totNum = 26
ROUND = 1149, SUM = 186948, bChange = 0.00630447, totNum = 26
ROUND = 1150, SUM = 186948, bChange = 0.00630445, totNum = 26
ROUND = 1151, SUM = 186948, bChange = 0.00630443, totNum = 24
ROUND = 1152, SUM = 186948, bChange = 0.00630441, totNum = 24
ROUND = 1153, SUM = 186948, bChange = 0.00630438, totNum = 24
ROUND = 1154, SUM = 186948, bChange = 0.00630436, totNum = 24
ROUND = 1155, SUM = 186948, bChange = 0.00630434, totNum = 24
ROUND = 1156, SUM = 186948, bChange = 0.00630432, totNum = 24
ROUND = 1157, SUM = 186948, bChange = 0.0063043, totNum = 24
ROUND = 1158, SUM = 186948, bChange = 0.00630428, totNum = 24
ROUND = 1159, SUM = 186948, bChange = 0.00630426, totNum = 24
ROUND = 1160, SUM = 186948, bChange = 0.00630424, totNum = 24
ROUND = 1161, SUM = 186948, bChange = 0.00630422, totNum = 24
ROUND = 1162, SUM = 186948, bChange = 0.0063042, totNum = 24
ROUND = 1163, SUM = 186948, bChange = 0.00630418, totNum = 24
ROUND = 1164, SUM = 186948, bChange = 0.00630416, totNum = 24
ROUND = 1165, SUM = 186948, bChange = 0.00630414, totNum = 24
ROUND = 1166, SUM = 186948, bChange = 0.00630412, totNum = 24
ROUND = 1167, SUM = 186948, bChange = 0.0063041, totNum = 24
ROUND = 1168, SUM = 186948, bChange = 0.00630408, totNum = 24
ROUND = 1169, SUM = 186948, bChange = 0.00630406, totNum = 24
ROUND = 1170, SUM = 186948, bChange = 0.00630404, totNum = 24
ROUND = 1171, SUM = 186948, bChange = 0.00630403, totNum = 24
ROUND = 1172, SUM = 186948, bChange = 0.00630401, totNum = 24
ROUND = 1173, SUM = 186948, bChange = 0.00630399, totNum = 24
ROUND = 1174, SUM = 186948, bChange = 0.00630397, totNum = 24
ROUND = 1175, SUM = 186948, bChange = 0.00630395, totNum = 24
ROUND = 1176, SUM = 186948, bChange = 0.00630393, totNum = 24
ROUND = 1177, SUM = 186948, bChange = 0.00630391, totNum = 24
ROUND = 1178, SUM = 186948, bChange = 0.0063039, totNum = 24
ROUND = 1179, SUM = 186948, bChange = 0.00630388, totNum = 24
ROUND = 1180, SUM = 186948, bChange = 0.00630386, totNum = 24
ROUND = 1181, SUM = 186948, bChange = 0.00630384, totNum = 24
ROUND = 1182, SUM = 186948, bChange = 0.00630383, totNum = 24
ROUND = 1183, SUM = 186948, bChange = 0.00630381, totNum = 24
ROUND = 1184, SUM = 186948, bChange = 0.00630379, totNum = 23
ROUND = 1185, SUM = 186948, bChange = 0.00630377, totNum = 23
ROUND = 1186, SUM = 186948, bChange = 0.00630376, totNum = 23
ROUND = 1187, SUM = 186948, bChange = 0.00630374, totNum = 23
ROUND = 1188, SUM = 186948, bChange = 0.00630372, totNum = 23
ROUND = 1189, SUM = 186948, bChange = 0.00630371, totNum = 23
ROUND = 1190, SUM = 186948, bChange = 0.00630369, totNum = 23
ROUND = 1191, SUM = 186948, bChange = 0.00630367, totNum = 23
ROUND = 1192, SUM = 186948, bChange = 0.00630366, totNum = 23
ROUND = 1193, SUM = 186948, bChange = 0.00630364, totNum = 23
ROUND = 1194, SUM = 186948, bChange = 0.00630362, totNum = 23
ROUND = 1195, SUM = 186948, bChange = 0.00630361, totNum = 23
ROUND = 1196, SUM = 186948, bChange = 0.00630359, totNum = 23
ROUND = 1197, SUM = 186948, bChange = 0.00630357, totNum = 23
ROUND = 1198, SUM = 186948, bChange = 0.00630356, totNum = 23
ROUND = 1199, SUM = 186948, bChange = 0.00630354, totNum = 23
ROUND = 1200, SUM = 186948, bChange = 0.00630353, totNum = 23
ROUND = 1201, SUM = 186948, bChange = 0.00630351, totNum = 23
ROUND = 1202, SUM = 186948, bChange = 0.0063035, totNum = 23
ROUND = 1203, SUM = 186948, bChange = 0.00630348, totNum = 23
ROUND = 1204, SUM = 186948, bChange = 0.00630346, totNum = 22
ROUND = 1205, SUM = 186948, bChange = 0.00630345, totNum = 22
ROUND = 1206, SUM = 186948, bChange = 0.00630343, totNum = 22
ROUND = 1207, SUM = 186948, bChange = 0.00630342, totNum = 22
ROUND = 1208, SUM = 186948, bChange = 0.0063034, totNum = 22
ROUND = 1209, SUM = 186948, bChange = 0.00630339, totNum = 22
ROUND = 1210, SUM = 186948, bChange = 0.00630337, totNum = 22
ROUND = 1211, SUM = 186948, bChange = 0.00630336, totNum = 22
ROUND = 1212, SUM = 186948, bChange = 0.00630335, totNum = 21
ROUND = 1213, SUM = 186948, bChange = 0.00630333, totNum = 21
ROUND = 1214, SUM = 186948, bChange = 0.00630332, totNum = 21
ROUND = 1215, SUM = 186948, bChange = 0.0063033, totNum = 21
ROUND = 1216, SUM = 186948, bChange = 0.00630329, totNum = 21
ROUND = 1217, SUM = 186948, bChange = 0.00630327, totNum = 21
ROUND = 1218, SUM = 186948, bChange = 0.00630326, totNum = 21
ROUND = 1219, SUM = 186948, bChange = 0.00630325, totNum = 21
ROUND = 1220, SUM = 186948, bChange = 0.00630323, totNum = 21
ROUND = 1221, SUM = 186948, bChange = 0.00630322, totNum = 21
ROUND = 1222, SUM = 186948, bChange = 0.0063032, totNum = 21
ROUND = 1223, SUM = 186948, bChange = 0.00630319, totNum = 21
ROUND = 1224, SUM = 186948, bChange = 0.00630318, totNum = 21
ROUND = 1225, SUM = 186948, bChange = 0.00630316, totNum = 21
ROUND = 1226, SUM = 186948, bChange = 0.00630315, totNum = 21
ROUND = 1227, SUM = 186948, bChange = 0.00630314, totNum = 21
ROUND = 1228, SUM = 186948, bChange = 0.00630312, totNum = 21
ROUND = 1229, SUM = 186948, bChange = 0.00630311, totNum = 21
ROUND = 1230, SUM = 186948, bChange = 0.0063031, totNum = 21
ROUND = 1231, SUM = 186948, bChange = 0.00630309, totNum = 21
ROUND = 1232, SUM = 186948, bChange = 0.00630307, totNum = 21
ROUND = 1233, SUM = 186948, bChange = 0.00630306, totNum = 21
ROUND = 1234, SUM = 186948, bChange = 0.00630305, totNum = 21
ROUND = 1235, SUM = 186948, bChange = 0.00630303, totNum = 21
ROUND = 1236, SUM = 186948, bChange = 0.00630302, totNum = 21
ROUND = 1237, SUM = 186948, bChange = 0.00630301, totNum = 21
ROUND = 1238, SUM = 186948, bChange = 0.006303, totNum = 21
ROUND = 1239, SUM = 186948, bChange = 0.00630298, totNum = 21
ROUND = 1240, SUM = 186948, bChange = 0.00630297, totNum = 21
ROUND = 1241, SUM = 186948, bChange = 0.00630296, totNum = 21
ROUND = 1242, SUM = 186948, bChange = 0.00630295, totNum = 21
ROUND = 1243, SUM = 186948, bChange = 0.00522284, totNum = 20
ROUND = 1244, SUM = 186948, bChange = 0.00522282, totNum = 20
ROUND = 1245, SUM = 186948, bChange = 0.0052228, totNum = 20
ROUND = 1246, SUM = 186948, bChange = 0.00522279, totNum = 20
ROUND = 1247, SUM = 186948, bChange = 0.00522277, totNum = 20
ROUND = 1248, SUM = 186948, bChange = 0.00522275, totNum = 20
ROUND = 1249, SUM = 186948, bChange = 0.00522273, totNum = 20
ROUND = 1250, SUM = 186948, bChange = 0.00522271, totNum = 20
ROUND = 1251, SUM = 186948, bChange = 0.00522269, totNum = 20
ROUND = 1252, SUM = 186948, bChange = 0.00522267, totNum = 20
ROUND = 1253, SUM = 186948, bChange = 0.00522265, totNum = 20
ROUND = 1254, SUM = 186948, bChange = 0.00522263, totNum = 20
ROUND = 1255, SUM = 186948, bChange = 0.00522262, totNum = 20
ROUND = 1256, SUM = 186948, bChange = 0.0052226, totNum = 20
ROUND = 1257, SUM = 186948, bChange = 0.00522258, totNum = 20
ROUND = 1258, SUM = 186948, bChange = 0.00522256, totNum = 20
ROUND = 1259, SUM = 186948, bChange = 0.00522254, totNum = 20
ROUND = 1260, SUM = 186948, bChange = 0.00522252, totNum = 20
ROUND = 1261, SUM = 186948, bChange = 0.00522251, totNum = 20
ROUND = 1262, SUM = 186948, bChange = 0.00522249, totNum = 20
ROUND = 1263, SUM = 186948, bChange = 0.00522247, totNum = 20
ROUND = 1264, SUM = 186948, bChange = 0.00522245, totNum = 20
ROUND = 1265, SUM = 186948, bChange = 0.00522244, totNum = 20
ROUND = 1266, SUM = 186948, bChange = 0.00522242, totNum = 20
ROUND = 1267, SUM = 186948, bChange = 0.0052224, totNum = 20
ROUND = 1268, SUM = 186948, bChange = 0.00522238, totNum = 20
ROUND = 1269, SUM = 186948, bChange = 0.00522237, totNum = 20
ROUND = 1270, SUM = 186948, bChange = 0.00522235, totNum = 20
ROUND = 1271, SUM = 186948, bChange = 0.00522233, totNum = 20
ROUND = 1272, SUM = 186948, bChange = 0.00522232, totNum = 20
ROUND = 1273, SUM = 186948, bChange = 0.0052223, totNum = 20
ROUND = 1274, SUM = 186948, bChange = 0.00522228, totNum = 20
ROUND = 1275, SUM = 186948, bChange = 0.00522227, totNum = 20
ROUND = 1276, SUM = 186948, bChange = 0.00522225, totNum = 20
ROUND = 1277, SUM = 186948, bChange = 0.00522223, totNum = 20
ROUND = 1278, SUM = 186948, bChange = 0.00522222, totNum = 20
ROUND = 1279, SUM = 186948, bChange = 0.0052222, totNum = 20
ROUND = 1280, SUM = 186948, bChange = 0.00522218, totNum = 20
ROUND = 1281, SUM = 186948, bChange = 0.00522217, totNum = 20
ROUND = 1282, SUM = 186948, bChange = 0.00522215, totNum = 20
ROUND = 1283, SUM = 186948, bChange = 0.00522214, totNum = 20
ROUND = 1284, SUM = 186948, bChange = 0.00522212, totNum = 20
ROUND = 1285, SUM = 186948, bChange = 0.0052221, totNum = 20
ROUND = 1286, SUM = 186948, bChange = 0.00522209, totNum = 20
ROUND = 1287, SUM = 186948, bChange = 0.00522207, totNum = 20
ROUND = 1288, SUM = 186948, bChange = 0.00522206, totNum = 20
ROUND = 1289, SUM = 186948, bChange = 0.00522204, totNum = 20
ROUND = 1290, SUM = 186948, bChange = 0.00522203, totNum = 20
ROUND = 1291, SUM = 186948, bChange = 0.00522201, totNum = 19
ROUND = 1292, SUM = 186948, bChange = 0.005222, totNum = 19
ROUND = 1293, SUM = 186948, bChange = 0.00522198, totNum = 19
ROUND = 1294, SUM = 186948, bChange = 0.00522197, totNum = 19
ROUND = 1295, SUM = 186948, bChange = 0.00522195, totNum = 19
ROUND = 1296, SUM = 186948, bChange = 0.00522194, totNum = 19
ROUND = 1297, SUM = 186948, bChange = 0.00522192, totNum = 19
ROUND = 1298, SUM = 186948, bChange = 0.00522191, totNum = 19
ROUND = 1299, SUM = 186948, bChange = 0.00522189, totNum = 19
ROUND = 1300, SUM = 186948, bChange = 0.00522188, totNum = 19
ROUND = 1301, SUM = 186948, bChange = 0.00522186, totNum = 19
ROUND = 1302, SUM = 186948, bChange = 0.00522185, totNum = 19
ROUND = 1303, SUM = 186948, bChange = 0.00522183, totNum = 19
ROUND = 1304, SUM = 186948, bChange = 0.00522182, totNum = 19
ROUND = 1305, SUM = 186948, bChange = 0.0052218, totNum = 19
ROUND = 1306, SUM = 186948, bChange = 0.00522179, totNum = 19
ROUND = 1307, SUM = 186948, bChange = 0.00522178, totNum = 19
ROUND = 1308, SUM = 186948, bChange = 0.00522176, totNum = 19
ROUND = 1309, SUM = 186948, bChange = 0.00522175, totNum = 19
ROUND = 1310, SUM = 186948, bChange = 0.00522173, totNum = 19
ROUND = 1311, SUM = 186948, bChange = 0.00522172, totNum = 19
ROUND = 1312, SUM = 186948, bChange = 0.00522171, totNum = 19
ROUND = 1313, SUM = 186948, bChange = 0.00522169, totNum = 19
ROUND = 1314, SUM = 186948, bChange = 0.00522168, totNum = 19
ROUND = 1315, SUM = 186948, bChange = 0.00522167, totNum = 19
ROUND = 1316, SUM = 186948, bChange = 0.00522165, totNum = 19
ROUND = 1317, SUM = 186948, bChange = 0.00522164, totNum = 19
ROUND = 1318, SUM = 186948, bChange = 0.00522163, totNum = 19
ROUND = 1319, SUM = 186948, bChange = 0.00522161, totNum = 19
ROUND = 1320, SUM = 186948, bChange = 0.0052216, totNum = 19
ROUND = 1321, SUM = 186948, bChange = 0.00522159, totNum = 19
ROUND = 1322, SUM = 186948, bChange = 0.00522157, totNum = 19
ROUND = 1323, SUM = 186948, bChange = 0.00522156, totNum = 19
ROUND = 1324, SUM = 186948, bChange = 0.00522155, totNum = 17
ROUND = 1325, SUM = 186948, bChange = 0.00522154, totNum = 17
ROUND = 1326, SUM = 186948, bChange = 0.00522152, totNum = 17
ROUND = 1327, SUM = 186948, bChange = 0.00522151, totNum = 17
ROUND = 1328, SUM = 186948, bChange = 0.0052215, totNum = 17
ROUND = 1329, SUM = 186948, bChange = 0.00522148, totNum = 17
ROUND = 1330, SUM = 186948, bChange = 0.00522147, totNum = 17
ROUND = 1331, SUM = 186948, bChange = 0.00522146, totNum = 17
ROUND = 1332, SUM = 186948, bChange = 0.00522145, totNum = 17
ROUND = 1333, SUM = 186948, bChange = 0.00522143, totNum = 17
ROUND = 1334, SUM = 186948, bChange = 0.00522142, totNum = 17
ROUND = 1335, SUM = 186948, bChange = 0.00522141, totNum = 17
ROUND = 1336, SUM = 186948, bChange = 0.0052214, totNum = 17
ROUND = 1337, SUM = 186948, bChange = 0.00522139, totNum = 17
ROUND = 1338, SUM = 186948, bChange = 0.00522137, totNum = 17
ROUND = 1339, SUM = 186948, bChange = 0.00522136, totNum = 17
ROUND = 1340, SUM = 186948, bChange = 0.00522135, totNum = 17
ROUND = 1341, SUM = 186948, bChange = 0.00522134, totNum = 17
ROUND = 1342, SUM = 186948, bChange = 0.00522133, totNum = 17
ROUND = 1343, SUM = 186948, bChange = 0.00522132, totNum = 17
ROUND = 1344, SUM = 186948, bChange = 0.0052213, totNum = 17
ROUND = 1345, SUM = 186948, bChange = 0.00522129, totNum = 17
ROUND = 1346, SUM = 186948, bChange = 0.00522128, totNum = 17
ROUND = 1347, SUM = 186948, bChange = 0.00522127, totNum = 17
ROUND = 1348, SUM = 186948, bChange = 0.00522126, totNum = 17
ROUND = 1349, SUM = 186948, bChange = 0.00522125, totNum = 17
ROUND = 1350, SUM = 186948, bChange = 0.00522124, totNum = 17
ROUND = 1351, SUM = 186948, bChange = 0.00522122, totNum = 17
ROUND = 1352, SUM = 186948, bChange = 0.00522121, totNum = 17
ROUND = 1353, SUM = 186948, bChange = 0.0052212, totNum = 17
ROUND = 1354, SUM = 186948, bChange = 0.00522119, totNum = 17
ROUND = 1355, SUM = 186948, bChange = 0.00522118, totNum = 17
ROUND = 1356, SUM = 186948, bChange = 0.00522117, totNum = 17
ROUND = 1357, SUM = 186948, bChange = 0.00522116, totNum = 17
ROUND = 1358, SUM = 186948, bChange = 0.00522115, totNum = 17
ROUND = 1359, SUM = 186948, bChange = 0.00522114, totNum = 17
ROUND = 1360, SUM = 186948, bChange = 0.00522113, totNum = 17
ROUND = 1361, SUM = 186948, bChange = 0.00522112, totNum = 17
ROUND = 1362, SUM = 186948, bChange = 0.00522111, totNum = 17
ROUND = 1363, SUM = 186948, bChange = 0.00522109, totNum = 17
ROUND = 1364, SUM = 186948, bChange = 0.00522108, totNum = 17
ROUND = 1365, SUM = 186948, bChange = 0.00522107, totNum = 17
ROUND = 1366, SUM = 186948, bChange = 0.00522106, totNum = 17
ROUND = 1367, SUM = 186948, bChange = 0.00522105, totNum = 17
ROUND = 1368, SUM = 186948, bChange = 0.00522104, totNum = 17
ROUND = 1369, SUM = 186948, bChange = 0.00487777, totNum = 16
ROUND = 1370, SUM = 186948, bChange = 0.00487774, totNum = 16
ROUND = 1371, SUM = 186948, bChange = 0.00487772, totNum = 16
ROUND = 1372, SUM = 186948, bChange = 0.00487769, totNum = 16
ROUND = 1373, SUM = 186948, bChange = 0.00487766, totNum = 16
ROUND = 1374, SUM = 186948, bChange = 0.00487764, totNum = 16
ROUND = 1375, SUM = 186948, bChange = 0.00487761, totNum = 16
ROUND = 1376, SUM = 186948, bChange = 0.00487758, totNum = 16
ROUND = 1377, SUM = 186948, bChange = 0.00487756, totNum = 16
ROUND = 1378, SUM = 186948, bChange = 0.00487753, totNum = 16
ROUND = 1379, SUM = 186948, bChange = 0.00487751, totNum = 16
ROUND = 1380, SUM = 186948, bChange = 0.00487748, totNum = 16
ROUND = 1381, SUM = 186948, bChange = 0.00487745, totNum = 16
ROUND = 1382, SUM = 186948, bChange = 0.00487743, totNum = 16
ROUND = 1383, SUM = 186948, bChange = 0.0048774, totNum = 16
ROUND = 1384, SUM = 186948, bChange = 0.00487738, totNum = 16
ROUND = 1385, SUM = 186948, bChange = 0.00487735, totNum = 16
ROUND = 1386, SUM = 186948, bChange = 0.00487733, totNum = 16
ROUND = 1387, SUM = 186948, bChange = 0.0048773, totNum = 16
ROUND = 1388, SUM = 186948, bChange = 0.00487728, totNum = 16
ROUND = 1389, SUM = 186948, bChange = 0.00487725, totNum = 16
ROUND = 1390, SUM = 186948, bChange = 0.00487723, totNum = 16
ROUND = 1391, SUM = 186948, bChange = 0.0048772, totNum = 16
ROUND = 1392, SUM = 186948, bChange = 0.00487718, totNum = 16
ROUND = 1393, SUM = 186948, bChange = 0.00487715, totNum = 16
ROUND = 1394, SUM = 186948, bChange = 0.00487713, totNum = 16
ROUND = 1395, SUM = 186948, bChange = 0.0048771, totNum = 16
ROUND = 1396, SUM = 186948, bChange = 0.00487708, totNum = 16
ROUND = 1397, SUM = 186948, bChange = 0.00487706, totNum = 16
ROUND = 1398, SUM = 186948, bChange = 0.00487703, totNum = 16
ROUND = 1399, SUM = 186948, bChange = 0.00487701, totNum = 16
ROUND = 1400, SUM = 186948, bChange = 0.00487699, totNum = 16
ROUND = 1401, SUM = 186948, bChange = 0.00487696, totNum = 16
ROUND = 1402, SUM = 186948, bChange = 0.00487694, totNum = 16
ROUND = 1403, SUM = 186948, bChange = 0.00487692, totNum = 16
ROUND = 1404, SUM = 186948, bChange = 0.00487689, totNum = 16
ROUND = 1405, SUM = 186948, bChange = 0.00487687, totNum = 16
ROUND = 1406, SUM = 186948, bChange = 0.00487685, totNum = 16
ROUND = 1407, SUM = 186948, bChange = 0.00487682, totNum = 16
ROUND = 1408, SUM = 186948, bChange = 0.0048768, totNum = 16
ROUND = 1409, SUM = 186948, bChange = 0.00487678, totNum = 16
ROUND = 1410, SUM = 186948, bChange = 0.00487676, totNum = 16
ROUND = 1411, SUM = 186948, bChange = 0.00487673, totNum = 16
ROUND = 1412, SUM = 186948, bChange = 0.00487671, totNum = 16
ROUND = 1413, SUM = 186948, bChange = 0.00487669, totNum = 16
ROUND = 1414, SUM = 186948, bChange = 0.00487667, totNum = 16
ROUND = 1415, SUM = 186948, bChange = 0.00487665, totNum = 16
ROUND = 1416, SUM = 186948, bChange = 0.00487662, totNum = 16
ROUND = 1417, SUM = 186948, bChange = 0.0048766, totNum = 16
ROUND = 1418, SUM = 186948, bChange = 0.00487658, totNum = 16
ROUND = 1419, SUM = 186948, bChange = 0.00487656, totNum = 16
ROUND = 1420, SUM = 186948, bChange = 0.00487654, totNum = 16
ROUND = 1421, SUM = 186948, bChange = 0.00487652, totNum = 16
ROUND = 1422, SUM = 186948, bChange = 0.00487649, totNum = 16
ROUND = 1423, SUM = 186948, bChange = 0.00487647, totNum = 16
ROUND = 1424, SUM = 186948, bChange = 0.00487645, totNum = 16
ROUND = 1425, SUM = 186948, bChange = 0.00487643, totNum = 16
ROUND = 1426, SUM = 186948, bChange = 0.00487641, totNum = 16
ROUND = 1427, SUM = 186948, bChange = 0.00487639, totNum = 16
ROUND = 1428, SUM = 186948, bChange = 0.00487637, totNum = 15
ROUND = 1429, SUM = 186948, bChange = 0.00487635, totNum = 15
ROUND = 1430, SUM = 186948, bChange = 0.00487633, totNum = 15
ROUND = 1431, SUM = 186948, bChange = 0.00487631, totNum = 15
ROUND = 1432, SUM = 186948, bChange = 0.00487629, totNum = 15
ROUND = 1433, SUM = 186948, bChange = 0.00487627, totNum = 15
ROUND = 1434, SUM = 186948, bChange = 0.00487625, totNum = 15
ROUND = 1435, SUM = 186948, bChange = 0.00487623, totNum = 15
ROUND = 1436, SUM = 186948, bChange = 0.00487621, totNum = 15
ROUND = 1437, SUM = 186948, bChange = 0.00487619, totNum = 15
ROUND = 1438, SUM = 186948, bChange = 0.00487617, totNum = 15
ROUND = 1439, SUM = 186948, bChange = 0.00487615, totNum = 15
ROUND = 1440, SUM = 186948, bChange = 0.00487613, totNum = 15
ROUND = 1441, SUM = 186948, bChange = 0.00487611, totNum = 15
ROUND = 1442, SUM = 186948, bChange = 0.00487609, totNum = 15
ROUND = 1443, SUM = 186948, bChange = 0.00487607, totNum = 15
ROUND = 1444, SUM = 186948, bChange = 0.00487605, totNum = 15
ROUND = 1445, SUM = 186948, bChange = 0.00487604, totNum = 15
ROUND = 1446, SUM = 186948, bChange = 0.00487602, totNum = 15
ROUND = 1447, SUM = 186948, bChange = 0.004876, totNum = 15
ROUND = 1448, SUM = 186948, bChange = 0.00487598, totNum = 15
ROUND = 1449, SUM = 186948, bChange = 0.00487596, totNum = 15
ROUND = 1450, SUM = 186948, bChange = 0.00487594, totNum = 15
ROUND = 1451, SUM = 186948, bChange = 0.00487592, totNum = 15
ROUND = 1452, SUM = 186948, bChange = 0.00487591, totNum = 15
ROUND = 1453, SUM = 186948, bChange = 0.00487589, totNum = 15
ROUND = 1454, SUM = 186948, bChange = 0.00487587, totNum = 15
ROUND = 1455, SUM = 186948, bChange = 0.00487585, totNum = 15
ROUND = 1456, SUM = 186948, bChange = 0.00487583, totNum = 15
ROUND = 1457, SUM = 186948, bChange = 0.00487582, totNum = 15
ROUND = 1458, SUM = 186948, bChange = 0.0048758, totNum = 15
ROUND = 1459, SUM = 186948, bChange = 0.00487578, totNum = 15
ROUND = 1460, SUM = 186948, bChange = 0.00487576, totNum = 15
ROUND = 1461, SUM = 186948, bChange = 0.00487575, totNum = 15
ROUND = 1462, SUM = 186948, bChange = 0.00487573, totNum = 15
ROUND = 1463, SUM = 186948, bChange = 0.00487571, totNum = 15
ROUND = 1464, SUM = 186948, bChange = 0.00487569, totNum = 15
ROUND = 1465, SUM = 186948, bChange = 0.00487568, totNum = 15
ROUND = 1466, SUM = 186948, bChange = 0.00487566, totNum = 15
ROUND = 1467, SUM = 186948, bChange = 0.00487564, totNum = 15
ROUND = 1468, SUM = 186948, bChange = 0.00487563, totNum = 15
ROUND = 1469, SUM = 186948, bChange = 0.00487561, totNum = 15
ROUND = 1470, SUM = 186948, bChange = 0.00487559, totNum = 15
ROUND = 1471, SUM = 186948, bChange = 0.00487558, totNum = 15
ROUND = 1472, SUM = 186948, bChange = 0.00487556, totNum = 15
ROUND = 1473, SUM = 186948, bChange = 0.00487554, totNum = 15
ROUND = 1474, SUM = 186948, bChange = 0.00487553, totNum = 15
ROUND = 1475, SUM = 186948, bChange = 0.00487551, totNum = 15
ROUND = 1476, SUM = 186948, bChange = 0.00487549, totNum = 15
ROUND = 1477, SUM = 186948, bChange = 0.00487548, totNum = 15
ROUND = 1478, SUM = 186948, bChange = 0.00487546, totNum = 15
ROUND = 1479, SUM = 186948, bChange = 0.00487544, totNum = 15
ROUND = 1480, SUM = 186948, bChange = 0.00487543, totNum = 15
ROUND = 1481, SUM = 186948, bChange = 0.00487541, totNum = 15
ROUND = 1482, SUM = 186948, bChange = 0.0048754, totNum = 15
ROUND = 1483, SUM = 186948, bChange = 0.00487538, totNum = 15
ROUND = 1484, SUM = 186948, bChange = 0.00487537, totNum = 15
ROUND = 1485, SUM = 186948, bChange = 0.00487535, totNum = 15
ROUND = 1486, SUM = 186948, bChange = 0.00487533, totNum = 15
ROUND = 1487, SUM = 186948, bChange = 0.00487532, totNum = 15
ROUND = 1488, SUM = 186948, bChange = 0.0048753, totNum = 15
ROUND = 1489, SUM = 186948, bChange = 0.00487529, totNum = 15
ROUND = 1490, SUM = 186948, bChange = 0.00487527, totNum = 15
ROUND = 1491, SUM = 186948, bChange = 0.00487526, totNum = 15
ROUND = 1492, SUM = 186948, bChange = 0.00487524, totNum = 15
ROUND = 1493, SUM = 186948, bChange = 0.00487523, totNum = 15
ROUND = 1494, SUM = 186948, bChange = 0.00487521, totNum = 15
ROUND = 1495, SUM = 186948, bChange = 0.0048752, totNum = 15
ROUND = 1496, SUM = 186948, bChange = 0.00487518, totNum = 15
ROUND = 1497, SUM = 186948, bChange = 0.00487517, totNum = 15
ROUND = 1498, SUM = 186948, bChange = 0.00487516, totNum = 15
ROUND = 1499, SUM = 186948, bChange = 0.00487514, totNum = 15
ROUND = 1500, SUM = 186948, bChange = 0.00487513, totNum = 15
ROUND = 1501, SUM = 186948, bChange = 0.00487511, totNum = 15
ROUND = 1502, SUM = 186948, bChange = 0.0048751, totNum = 15
ROUND = 1503, SUM = 186948, bChange = 0.00487508, totNum = 15
ROUND = 1504, SUM = 186948, bChange = 0.00487507, totNum = 15
ROUND = 1505, SUM = 186948, bChange = 0.00487505, totNum = 15
ROUND = 1506, SUM = 186948, bChange = 0.00487504, totNum = 15
ROUND = 1507, SUM = 186948, bChange = 0.00487503, totNum = 15
