STAR --genomeDir data/references  --outSAMunmapped Within  --outFilterType BySJout  --outSAMattributes NH HI AS NM MD  --outFilterMultimapNmax 20  --outFilterMismatchNmax 999  --outFilterMismatchNoverLmax 0.04  --alignIntronMin 20  --alignIntronMax 1000000  --alignMatesGapMax 1000000  --alignSJoverhangMin 8  --alignSJDBoverhangMin 1  --sjdbScore 1  --runThreadN 2  --genomeLoad NoSharedMemory  --outSAMtype BAM Unsorted  --quantMode TranscriptomeSAM  --outSAMheaderHD @HD VN:1.4 SO:unsorted  --outFileNamePrefix results/RSEM/HBR1_1/tmp/rsem  --readFilesCommand zcat  --readFilesIn data/trimmed/HBR1_1.fastq.gz 
Dec 17 16:37:13 ..... started STAR run
Dec 17 16:37:13 ..... loading genome
Dec 17 16:37:14 ..... started mapping
Dec 17 16:37:16 ..... finished mapping
Dec 17 16:37:16 ..... finished successfully

rsem-parse-alignments data/references/rsem results/RSEM/HBR1_1/tmp/rsem results/RSEM/HBR1_1/rsem.stat/rsem results/RSEM/HBR1_1/tmp/rsem.bam 1 -tag XM
Done!

rsem-build-read-index 32 1 0 results/RSEM/HBR1_1/tmp/rsem_alignable.fq
Build Index results/RSEM/HBR1_1/tmp/rsem_alignable.fq is Done!

rsem-run-em data/references/rsem 1 results/RSEM/HBR1_1/rsem results/RSEM/HBR1_1/tmp/rsem results/RSEM/HBR1_1/rsem.stat/rsem -p 2 -b results/RSEM/HBR1_1/tmp/rsem.bam 0
Refs.loadRefs finished!
Thread 0 : N = 26486, NHit = 94884
Thread 1 : N = 69348, NHit = 94885
EM_init finished!
estimateFromReads, N0 finished.
estimateFromReads, N1 finished.
ROUND = 1, SUM = 95879, bChange = 879.901, totNum = 4563
ROUND = 1469, SUM = 95879, bChange = 0.00310633, totNum = 15
ROUND = 1470, SUM = 95879, bChange = 0.00310623, totNum = 15
ROUND = 1471, SUM = 95879, bChange = 0.00310613, totNum = 15
ROUND = 1472, SUM = 95879, bChange = 0.00310604, totNum = 15
ROUND = 1473, SUM = 95879, bChange = 0.00310594, totNum = 15
ROUND = 1474, SUM = 95879, bChange = 0.00310584, totNum = 15
ROUND = 1475, SUM = 95879, bChange = 0.00310574, totNum = 15
ROUND = 1476, SUM = 95879, bChange = 0.00310565, totNum = 15
ROUND = 1477, SUM = 95879.0000000001, bChange = 0.00310555, totNum = 15
ROUND = 1478, SUM = 95879, bChange = 0.00310546, totNum = 15
ROUND = 1479, SUM = 95879, bChange = 0.00310536, totNum = 15
ROUND = 1480, SUM = 95879, bChange = 0.00310526, totNum = 15
ROUND = 1481, SUM = 95879, bChange = 0.00310517, totNum = 15
ROUND = 1482, SUM = 95879, bChange = 0.00310507, totNum = 15
ROUND = 1483, SUM = 95879, bChange = 0.00310498, totNum = 15
ROUND = 1484, SUM = 95879, bChange = 0.00310489, totNum = 15
ROUND = 1485, SUM = 95879, bChange = 0.00310479, totNum = 15
ROUND = 1486, SUM = 95879, bChange = 0.0031047, totNum = 15
ROUND = 1487, SUM = 95879, bChange = 0.0031046, totNum = 15
ROUND = 1488, SUM = 95879, bChange = 0.00310451, totNum = 15
ROUND = 1489, SUM = 95879, bChange = 0.00310442, totNum = 15
ROUND = 1490, SUM = 95879, bChange = 0.00310433, totNum = 15
ROUND = 1491, SUM = 95879, bChange = 0.00310423, totNum = 15
ROUND = 1492, SUM = 95879, bChange = 0.00310414, totNum = 15
ROUND = 1493, SUM = 95879, bChange = 0.00310405, totNum = 15
ROUND = 1494, SUM = 95879, bChange = 0.00310396, totNum = 15
ROUND = 1495, SUM = 95879, bChange = 0.00310387, totNum = 15
ROUND = 1496, SUM = 95879, bChange = 0.00310378, totNum = 15
ROUND = 1497, SUM = 95879, bChange = 0.00310369, totNum = 15
ROUND = 1498, SUM = 95879, bChange = 0.0031036, totNum = 15
ROUND = 1499, SUM = 95879, bChange = 0.00310351, totNum = 15
ROUND = 1500, SUM = 95879, bChange = 0.00310342, totNum = 15
ROUND = 1501, SUM = 95879, bChange = 0.00310333, totNum = 15
ROUND = 1502, SUM = 95879, bChange = 0.00310324, totNum = 15
ROUND = 1503, SUM = 95879, bChange = 0.00310315, totNum = 15
ROUND = 1504, SUM = 95879, bChange = 0.00310306, totNum = 15
ROUND = 1505, SUM = 95879, bChange = 0.00310297, totNum = 15
ROUND = 1506, SUM = 95879, bChange = 0.00310289, totNum = 15
ROUND = 1507, SUM = 95879, bChange = 0.0031028, totNum = 15
ROUND = 1508, SUM = 95879, bChange = 0.00310271, totNum = 15
ROUND = 1509, SUM = 95879, bChange = 0.00310262, totNum = 15
ROUND = 1510, SUM = 95879, bChange = 0.00310254, totNum = 15
ROUND = 1511, SUM = 95879, bChange = 0.00310245, totNum = 15
ROUND = 1512, SUM = 95879, bChange = 0.00310236, totNum = 15
ROUND = 1513, SUM = 95879, bChange = 0.00310228, totNum = 15
ROUND = 1514, SUM = 95879, bChange = 0.00310219, totNum = 15
ROUND = 1515, SUM = 95879, bChange = 0.00310211, totNum = 15
ROUND = 1516, SUM = 95879, bChange = 0.00310202, totNum = 15
ROUND = 1517, SUM = 95879, bChange = 0.00310194, totNum = 15
ROUND = 1518, SUM = 95879, bChange = 0.00310185, totNum = 15
ROUND = 1519, SUM = 95879, bChange = 0.00310177, totNum = 15
ROUND = 1520, SUM = 95879, bChange = 0.00310168, totNum = 15
ROUND = 1521, SUM = 95879, bChange = 0.0031016, totNum = 15
ROUND = 1522, SUM = 95879, bChange = 0.00310152, totNum = 15
ROUND = 1523, SUM = 95879, bChange = 0.00310143, totNum = 15
ROUND = 1524, SUM = 95879, bChange = 0.00310135, totNum = 15
ROUND = 1525, SUM = 95879, bChange = 0.00310127, totNum = 15
ROUND = 1526, SUM = 95879, bChange = 0.00310118, totNum = 15
ROUND = 1527, SUM = 95879, bChange = 0.0031011, totNum = 15
ROUND = 1528, SUM = 95879, bChange = 0.00310102, totNum = 15
ROUND = 1529, SUM = 95879, bChange = 0.00310094, totNum = 15
ROUND = 1530, SUM = 95879, bChange = 0.00310086, totNum = 15
ROUND = 1531, SUM = 95879, bChange = 0.00310078, totNum = 15
ROUND = 1532, SUM = 95879, bChange = 0.00310069, totNum = 15
ROUND = 1533, SUM = 95879, bChange = 0.00310061, totNum = 15
ROUND = 1534, SUM = 95879, bChange = 0.00310053, totNum = 15
ROUND = 1535, SUM = 95879, bChange = 0.00310045, totNum = 15
ROUND = 1536, SUM = 95879, bChange = 0.00310037, totNum = 15
ROUND = 1537, SUM = 95879, bChange = 0.00310029, totNum = 15
ROUND = 1538, SUM = 95879, bChange = 0.00310021, totNum = 15
ROUND = 1539, SUM = 95879, bChange = 0.00310013, totNum = 15
ROUND = 1540, SUM = 95879, bChange = 0.00310006, totNum = 15
ROUND = 1541, SUM = 95879, bChange = 0.00309998, totNum = 15
ROUND = 1542, SUM = 95879, bChange = 0.0030999, totNum = 15
ROUND = 1543, SUM = 95879, bChange = 0.00309982, totNum = 15
ROUND = 1544, SUM = 95879, bChange = 0.00309974, totNum = 15
ROUND = 1545, SUM = 95879, bChange = 0.00309966, totNum = 15
ROUND = 1546, SUM = 95879, bChange = 0.00309959, totNum = 15
ROUND = 1547, SUM = 95879, bChange = 0.00309951, totNum = 15
ROUND = 1548, SUM = 95879, bChange = 0.00309943, totNum = 15
ROUND = 1549, SUM = 95879, bChange = 0.00309936, totNum = 15
ROUND = 1550, SUM = 95879, bChange = 0.00309928, totNum = 15
ROUND = 1551, SUM = 95879, bChange = 0.0030992, totNum = 15
ROUND = 1552, SUM = 95879, bChange = 0.00309913, totNum = 15
ROUND = 1553, SUM = 95879, bChange = 0.00309905, totNum = 15
ROUND = 1554, SUM = 95879, bChange = 0.00309897, totNum = 15
ROUND = 1555, SUM = 95879, bChange = 0.0030989, totNum = 15
ROUND = 1556, SUM = 95879, bChange = 0.00309882, totNum = 15
ROUND = 1557, SUM = 95879, bChange = 0.00309875, totNum = 15
ROUND = 1558, SUM = 95879, bChange = 0.00309867, totNum = 15
ROUND = 1559, SUM = 95879, bChange = 0.0030986, totNum = 15
ROUND = 1560, SUM = 95879, bChange = 0.00309853, totNum = 15
ROUND = 1561, SUM = 95879, bChange = 0.00309845, totNum = 15
ROUND = 1562, SUM = 95879, bChange = 0.00309838, totNum = 15
ROUND = 1563, SUM = 95879, bChange = 0.0030983, totNum = 15
ROUND = 1564, SUM = 95879, bChange = 0.00309823, totNum = 15
ROUND = 1565, SUM = 95879, bChange = 0.00309816, totNum = 15
ROUND = 1566, SUM = 95879, bChange = 0.00309809, totNum = 15
ROUND = 1567, SUM = 95879, bChange = 0.00309801, totNum = 15
ROUND = 1568, SUM = 95879, bChange = 0.00309794, totNum = 15
ROUND = 1569, SUM = 95879, bChange = 0.00309787, totNum = 15
ROUND = 1570, SUM = 95879, bChange = 0.0030978, totNum = 15
ROUND = 1571, SUM = 95879, bChange = 0.00309772, totNum = 15
ROUND = 1572, SUM = 95879, bChange = 0.00309765, totNum = 15
ROUND = 1573, SUM = 95879, bChange = 0.00309758, totNum = 15
ROUND = 1574, SUM = 95879, bChange = 0.00309751, totNum = 15
ROUND = 1575, SUM = 95879, bChange = 0.00309744, totNum = 15
ROUND = 1576, SUM = 95879, bChange = 0.00309737, totNum = 15
ROUND = 1577, SUM = 95879, bChange = 0.0030973, totNum = 15
ROUND = 1578, SUM = 95879, bChange = 0.00309723, totNum = 15
ROUND = 1579, SUM = 95879, bChange = 0.00309716, totNum = 15
ROUND = 1580, SUM = 95879, bChange = 0.00309709, totNum = 15
ROUND = 1581, SUM = 95879, bChange = 0.00309702, totNum = 15
ROUND = 1582, SUM = 95879, bChange = 0.00309695, totNum = 15
ROUND = 1583, SUM = 95879, bChange = 0.00309688, totNum = 15
ROUND = 1584, SUM = 95879, bChange = 0.00309681, totNum = 15
ROUND = 1585, SUM = 95879, bChange = 0.00309674, totNum = 15
ROUND = 1586, SUM = 95879, bChange = 0.00309667, totNum = 15
ROUND = 1587, SUM = 95879, bChange = 0.00309661, totNum = 15
ROUND = 1588, SUM = 95879, bChange = 0.00309654, totNum = 15
ROUND = 1589, SUM = 95879, bChange = 0.00309647, totNum = 15
ROUND = 1590, SUM = 95879, bChange = 0.0030964, totNum = 15
ROUND = 1591, SUM = 95879, bChange = 0.00309634, totNum = 15
ROUND = 1592, SUM = 95879, bChange = 0.00309627, totNum = 15
ROUND = 1593, SUM = 95879, bChange = 0.0030962, totNum = 15
ROUND = 1594, SUM = 95879, bChange = 0.00309613, totNum = 15
ROUND = 1595, SUM = 95879, bChange = 0.00309607, totNum = 15
ROUND = 1596, SUM = 95879, bChange = 0.003096, totNum = 15
ROUND = 1597, SUM = 95879, bChange = 0.00309594, totNum = 15
ROUND = 1598, SUM = 95879, bChange = 0.00309587, totNum = 15
ROUND = 1599, SUM = 95879, bChange = 0.0030958, totNum = 15
ROUND = 1600, SUM = 95879, bChange = 0.00309574, totNum = 15
ROUND = 1601, SUM = 95879, bChange = 0.00309567, totNum = 15
ROUND = 1602, SUM = 95879, bChange = 0.00309561, totNum = 15
ROUND = 1603, SUM = 95879, bChange = 0.00309554, totNum = 15
ROUND = 1604, SUM = 95879, bChange = 0.00309548, totNum = 15
ROUND = 1605, SUM = 95879, bChange = 0.00309541, totNum = 15
ROUND = 1606, SUM = 95879, bChange = 0.00309535, totNum = 15
ROUND = 1607, SUM = 95879, bChange = 0.00309529, totNum = 15
ROUND = 1608, SUM = 95879, bChange = 0.00309522, totNum = 15
ROUND = 1609, SUM = 95879, bChange = 0.00309516, totNum = 15
ROUND = 1610, SUM = 95879, bChange = 0.00309509, totNum = 15
ROUND = 1611, SUM = 95879, bChange = 0.00309503, totNum = 15
ROUND = 1612, SUM = 95879, bChange = 0.00309497, totNum = 15
ROUND = 1613, SUM = 95879, bChange = 0.00309491, totNum = 15
ROUND = 1614, SUM = 95879, bChange = 0.00309484, totNum = 15
ROUND = 1615, SUM = 95879, bChange = 0.00309478, totNum = 15
ROUND = 1616, SUM = 95879, bChange = 0.00309472, totNum = 15
ROUND = 1617, SUM = 95879.0000000001, bChange = 0.00309466, totNum = 15
ROUND = 1618, SUM = 95879, bChange = 0.00309459, totNum = 15
ROUND = 1619, SUM = 95879, bChange = 0.00309453, totNum = 15
ROUND = 1620, SUM = 95879, bChange = 0.00309447, totNum = 15
ROUND = 1621, SUM = 95879, bChange = 0.00309441, totNum = 15
ROUND = 1622, SUM = 95879, bChange = 0.00309435, totNum = 15
ROUND = 1623, SUM = 95879, bChange = 0.00309429, totNum = 15
ROUND = 1624, SUM = 95879, bChange = 0.00309423, totNum = 15
ROUND = 1625, SUM = 95879, bChange = 0.00309417, totNum = 15
ROUND = 1626, SUM = 95879, bChange = 0.0030941, totNum = 15
ROUND = 1627, SUM = 95879, bChange = 0.00309404, totNum = 15
ROUND = 1628, SUM = 95879, bChange = 0.00309398, totNum = 15
ROUND = 1629, SUM = 95879, bChange = 0.00309392, totNum = 15
ROUND = 1630, SUM = 95879, bChange = 0.00309387, totNum = 15
ROUND = 1631, SUM = 95879, bChange = 0.00309381, totNum = 15
ROUND = 1632, SUM = 95879, bChange = 0.00309375, totNum = 15
ROUND = 1633, SUM = 95879, bChange = 0.00309369, totNum = 15
ROUND = 1634, SUM = 95879, bChange = 0.00309363, totNum = 15
ROUND = 1635, SUM = 95879, bChange = 0.00309357, totNum = 15
ROUND = 1636, SUM = 95879, bChange = 0.00309351, totNum = 15
ROUND = 1637, SUM = 95879, bChange = 0.00309345, totNum = 15
ROUND = 1638, SUM = 95879, bChange = 0.00309339, totNum = 15
ROUND = 1639, SUM = 95879, bChange = 0.00309334, totNum = 15
ROUND = 1640, SUM = 95879, bChange = 0.00309328, totNum = 15
ROUND = 1641, SUM = 95879, bChange = 0.00309322, totNum = 15
ROUND = 1642, SUM = 95879, bChange = 0.00309316, totNum = 15
ROUND = 1643, SUM = 95879, bChange = 0.00309311, totNum = 15
ROUND = 1644, SUM = 95879, bChange = 0.00309305, totNum = 15
ROUND = 1645, SUM = 95879, bChange = 0.00309299, totNum = 15
ROUND = 1646, SUM = 95879, bChange = 0.00309294, totNum = 15
ROUND = 1647, SUM = 95879, bChange = 0.00309288, totNum = 15
ROUND = 1648, SUM = 95879, bChange = 0.00309282, totNum = 15
ROUND = 1649, SUM = 95879, bChange = 0.00309277, totNum = 15
ROUND = 1650, SUM = 95879, bChange = 0.00309271, totNum = 15
ROUND = 1651, SUM = 95879, bChange = 0.00309265, totNum = 15
ROUND = 1652, SUM = 95879, bChange = 0.0030926, totNum = 15
ROUND = 1653, SUM = 95879, bChange = 0.00309254, totNum = 15
ROUND = 1654, SUM = 95879, bChange = 0.00309249, totNum = 15
ROUND = 1655, SUM = 95879, bChange = 0.00309243, totNum = 15
ROUND = 1656, SUM = 95879, bChange = 0.00309238, totNum = 15
ROUND = 1657, SUM = 95879, bChange = 0.00309232, totNum = 15
ROUND = 1658, SUM = 95879, bChange = 0.00309227, totNum = 15
ROUND = 1659, SUM = 95879, bChange = 0.00309221, totNum = 15
ROUND = 1660, SUM = 95879, bChange = 0.00309216, totNum = 15
ROUND = 1661, SUM = 95879, bChange = 0.0030921, totNum = 15
ROUND = 1662, SUM = 95879, bChange = 0.00309205, totNum = 15
ROUND = 1663, SUM = 95879, bChange = 0.003092, totNum = 15
ROUND = 1664, SUM = 95879, bChange = 0.00309194, totNum = 15
ROUND = 1665, SUM = 95879, bChange = 0.00309189, totNum = 15
ROUND = 1666, SUM = 95879, bChange = 0.00309184, totNum = 15
ROUND = 1667, SUM = 95879, bChange = 0.00309178, totNum = 15
ROUND = 1668, SUM = 95879, bChange = 0.00309173, totNum = 15
ROUND = 1669, SUM = 95879, bChange = 0.00309168, totNum = 15
ROUND = 1670, SUM = 95879, bChange = 0.00309162, totNum = 15
ROUND = 1671, SUM = 95879, bChange = 0.00309157, totNum = 15
ROUND = 1672, SUM = 95879, bChange = 0.00309152, totNum = 15
ROUND = 1673, SUM = 95879, bChange = 0.00309147, totNum = 15
ROUND = 1674, SUM = 95879, bChange = 0.00309142, totNum = 15
ROUND = 1675, SUM = 95879, bChange = 0.00309136, totNum = 15
ROUND = 1676, SUM = 95879, bChange = 0.00309131, totNum = 15
ROUND = 1677, SUM = 95879, bChange = 0.00309126, totNum = 15
ROUND = 1678, SUM = 95879, bChange = 0.00309121, totNum = 15
ROUND = 1679, SUM = 95879, bChange = 0.00309116, totNum = 15
ROUND = 1680, SUM = 95879, bChange = 0.00309111, totNum = 15
ROUND = 1681, SUM = 95879, bChange = 0.00301316, totNum = 14
ROUND = 1682, SUM = 95879, bChange = 0.00301322, totNum = 14
ROUND = 1683, SUM = 95879, bChange = 0.00301327, totNum = 14
ROUND = 1684, SUM = 95879, bChange = 0.00301333, totNum = 14
ROUND = 1685, SUM = 95879.0000000001, bChange = 0.00301338, totNum = 14
ROUND = 1686, SUM = 95879, bChange = 0.00301343, totNum = 14
ROUND = 1687, SUM = 95879, bChange = 0.00301349, totNum = 14
ROUND = 1688, SUM = 95879, bChange = 0.00301354, totNum = 14
ROUND = 1689, SUM = 95879, bChange = 0.0030136, totNum = 14
ROUND = 1690, SUM = 95879, bChange = 0.00301365, totNum = 14
ROUND = 1691, SUM = 95879, bChange = 0.0030137, totNum = 14
ROUND = 1692, SUM = 95879, bChange = 0.00301376, totNum = 14
ROUND = 1693, SUM = 95879, bChange = 0.00301381, totNum = 14
ROUND = 1694, SUM = 95879, bChange = 0.00301386, totNum = 14
ROUND = 1695, SUM = 95879, bChange = 0.00301392, totNum = 14
ROUND = 1696, SUM = 95879, bChange = 0.00301397, totNum = 14
ROUND = 1697, SUM = 95879, bChange = 0.00301402, totNum = 14
ROUND = 1698, SUM = 95879, bChange = 0.00301408, totNum = 14
ROUND = 1699, SUM = 95879, bChange = 0.00301413, totNum = 14
ROUND = 1700, SUM = 95879, bChange = 0.00301418, totNum = 14
ROUND = 1701, SUM = 95879, bChange = 0.00301423, totNum = 14
ROUND = 1702, SUM = 95879, bChange = 0.00301429, totNum = 14
ROUND = 1703, SUM = 95879, bChange = 0.00301434, totNum = 14
ROUND = 1704, SUM = 95879, bChange = 0.00301439, totNum = 14
ROUND = 1705, SUM = 95879, bChange = 0.00301444, totNum = 14
ROUND = 1706, SUM = 95879, bChange = 0.00301449, totNum = 14
ROUND = 1707, SUM = 95879, bChange = 0.00301454, totNum = 14
ROUND = 1708, SUM = 95879, bChange = 0.00301459, totNum = 14
ROUND = 1709, SUM = 95879, bChange = 0.00301464, totNum = 14
ROUND = 1710, SUM = 95879, bChange = 0.0030147, totNum = 14
ROUND = 1711, SUM = 95879, bChange = 0.00301475, totNum = 14
ROUND = 1712, SUM = 95879, bChange = 0.0030148, totNum = 14
ROUND = 1713, SUM = 95879, bChange = 0.00301485, totNum = 14
ROUND = 1714, SUM = 95879, bChange = 0.0030149, totNum = 14
ROUND = 1715, SUM = 95879, bChange = 0.00301495, totNum = 14
ROUND = 1716, SUM = 95879, bChange = 0.003015, totNum = 14
ROUND = 1717, SUM = 95879, bChange = 0.00301505, totNum = 14
ROUND = 1718, SUM = 95879, bChange = 0.0030151, totNum = 14
ROUND = 1719, SUM = 95879, bChange = 0.00301515, totNum = 14
ROUND = 1720, SUM = 95879, bChange = 0.00301519, totNum = 14
ROUND = 1721, SUM = 95879, bChange = 0.00301524, totNum = 14
ROUND = 1722, SUM = 95879, bChange = 0.00301529, totNum = 14
ROUND = 1723, SUM = 95879, bChange = 0.00301534, totNum = 14
ROUND = 1724, SUM = 95879, bChange = 0.00301539, totNum = 14
ROUND = 1725, SUM = 95879, bChange = 0.00301544, totNum = 14
ROUND = 1726, SUM = 95879, bChange = 0.00301549, totNum = 14
ROUND = 1727, SUM = 95879, bChange = 0.00301553, totNum = 14
ROUND = 1728, SUM = 95879, bChange = 0.00301558, totNum = 14
ROUND = 1729, SUM = 95879, bChange = 0.00301563, totNum = 14
ROUND = 1730, SUM = 95879, bChange = 0.00301568, totNum = 14
ROUND = 1731, SUM = 95879, bChange = 0.00301573, totNum = 14
ROUND = 1732, SUM = 95879, bChange = 0.00301577, totNum = 14
ROUND = 1733, SUM = 95879, bChange = 0.00301582, totNum = 14
ROUND = 1734, SUM = 95879, bChange = 0.00301587, totNum = 14
ROUND = 1735, SUM = 95879.0000000001, bChange = 0.00301592, totNum = 14
ROUND = 1736, SUM = 95879, bChange = 0.00301596, totNum = 14
ROUND = 1737, SUM = 95879, bChange = 0.00301601, totNum = 14
ROUND = 1738, SUM = 95879, bChange = 0.00301606, totNum = 14
ROUND = 1739, SUM = 95879, bChange = 0.0030161, totNum = 14
ROUND = 1740, SUM = 95879, bChange = 0.00301615, totNum = 14
ROUND = 1741, SUM = 95879, bChange = 0.00301619, totNum = 14
ROUND = 1742, SUM = 95879, bChange = 0.00301624, totNum = 14
ROUND = 1743, SUM = 95879, bChange = 0.00301629, totNum = 14
ROUND = 1744, SUM = 95879, bChange = 0.00301633, totNum = 14
ROUND = 1745, SUM = 95879, bChange = 0.00301638, totNum = 14
ROUND = 1746, SUM = 95879, bChange = 0.00301642, totNum = 14
ROUND = 1747, SUM = 95879, bChange = 0.00301647, totNum = 14
ROUND = 1748, SUM = 95879, bChange = 0.00301651, totNum = 14
ROUND = 1749, SUM = 95879, bChange = 0.00301656, totNum = 14
ROUND = 1750, SUM = 95879, bChange = 0.0030166, totNum = 14
ROUND = 1751, SUM = 95879, bChange = 0.00301665, totNum = 14
ROUND = 1752, SUM = 95879, bChange = 0.00301669, totNum = 14
ROUND = 1753, SUM = 95879, bChange = 0.00301674, totNum = 14
ROUND = 1754, SUM = 95879, bChange = 0.00301678, totNum = 14
ROUND = 1755, SUM = 95879, bChange = 0.00301683, totNum = 14
ROUND = 1756, SUM = 95879, bChange = 0.00301687, totNum = 14
ROUND = 1757, SUM = 95879, bChange = 0.00301692, totNum = 14
ROUND = 1758, SUM = 95879, bChange = 0.00301696, totNum = 14
ROUND = 1759, SUM = 95879, bChange = 0.003017, totNum = 14
ROUND = 1760, SUM = 95879, bChange = 0.00301705, totNum = 14
ROUND = 1761, SUM = 95879, bChange = 0.00301709, totNum = 14
ROUND = 1762, SUM = 95879, bChange = 0.00301713, totNum = 14
ROUND = 1763, SUM = 95879, bChange = 0.00301718, totNum = 14
ROUND = 1764, SUM = 95879, bChange = 0.00301722, totNum = 14
ROUND = 1765, SUM = 95879, bChange = 0.00301726, totNum = 14
ROUND = 1766, SUM = 95879, bChange = 0.00301731, totNum = 14
ROUND = 1767, SUM = 95879, bChange = 0.00301735, totNum = 14
ROUND = 1768, SUM = 95879, bChange = 0.00301739, totNum = 14
ROUND = 1769, SUM = 95879, bChange = 0.00301743, totNum = 14
ROUND = 1770, SUM = 95879, bChange = 0.00301748, totNum = 14
ROUND = 1771, SUM = 95879, bChange = 0.00301752, totNum = 14
ROUND = 1772, SUM = 95879, bChange = 0.00301756, totNum = 14
ROUND = 1773, SUM = 95879, bChange = 0.0030176, totNum = 14
ROUND = 1774, SUM = 95879, bChange = 0.00301764, totNum = 14
ROUND = 1775, SUM = 95879, bChange = 0.00301769, totNum = 14
ROUND = 1776, SUM = 95879, bChange = 0.00301773, totNum = 14
ROUND = 1777, SUM = 95879, bChange = 0.00301777, totNum = 14
ROUND = 1778, SUM = 95879, bChange = 0.00301781, totNum = 14
ROUND = 1779, SUM = 95879, bChange = 0.00301785, totNum = 14
ROUND = 1780, SUM = 95879, bChange = 0.00301789, totNum = 14
ROUND = 1781, SUM = 95879, bChange = 0.00301793, totNum = 14
ROUND = 1782, SUM = 95879, bChange = 0.00301798, totNum = 14
ROUND = 1783, SUM = 95879, bChange = 0.00301802, totNum = 14
ROUND = 1784, SUM = 95879, bChange = 0.00301806, totNum = 14
ROUND = 1785, SUM = 95879, bChange = 0.0030181, totNum = 14
ROUND = 1786, SUM = 95879, bChange = 0.00301814, totNum = 14
ROUND = 1787, SUM = 95879, bChange = 0.00301818, totNum = 14
ROUND = 1788, SUM = 95879, bChange = 0.00301822, totNum = 14
ROUND = 1789, SUM = 95879, bChange = 0.00301826, totNum = 14
ROUND = 1790, SUM = 95879, bChange = 0.0030183, totNum = 14
ROUND = 1791, SUM = 95879, bChange = 0.00301834, totNum = 14
ROUND = 1792, SUM = 95879, bChange = 0.00301838, totNum = 14
ROUND = 1793, SUM = 95879, bChange = 0.00301842, totNum = 14
ROUND = 1794, SUM = 95879, bChange = 0.00301846, totNum = 14
ROUND = 1795, SUM = 95879, bChange = 0.0030185, totNum = 14
ROUND = 1796, SUM = 95879, bChange = 0.00301853, totNum = 14
ROUND = 1797, SUM = 95879, bChange = 0.00301857, totNum = 14
ROUND = 1798, SUM = 95879, bChange = 0.00301861, totNum = 14
ROUND = 1799, SUM = 95879, bChange = 0.00301865, totNum = 14
ROUND = 1800, SUM = 95879, bChange = 0.00301869, totNum = 14
ROUND = 1801, SUM = 95879, bChange = 0.00301873, totNum = 14
ROUND = 1802, SUM = 95879, bChange = 0.00301877, totNum = 14
ROUND = 1803, SUM = 95879, bChange = 0.00301881, totNum = 14
ROUND = 1804, SUM = 95879, bChange = 0.00301884, totNum = 14
ROUND = 1805, SUM = 95879, bChange = 0.00301888, totNum = 14
ROUND = 1806, SUM = 95879, bChange = 0.00301892, totNum = 14
ROUND = 1807, SUM = 95879, bChange = 0.00301896, totNum = 14
ROUND = 1808, SUM = 95879, bChange = 0.003019, totNum = 14
ROUND = 1809, SUM = 95879, bChange = 0.00301903, totNum = 14
ROUND = 1810, SUM = 95879, bChange = 0.00301907, totNum = 14
ROUND = 1811, SUM = 95879, bChange = 0.00301911, totNum = 14
ROUND = 1812, SUM = 95879, bChange = 0.00301915, totNum = 14
ROUND = 1813, SUM = 95879, bChange = 0.00301918, totNum = 14
ROUND = 1814, SUM = 95879, bChange = 0.00301922, totNum = 14
ROUND = 1815, SUM = 95879, bChange = 0.00301926, totNum = 14
ROUND = 1816, SUM = 95879, bChange = 0.00301929, totNum = 14
ROUND = 1817, SUM = 95879, bChange = 0.00301933, totNum = 14
ROUND = 1818, SUM = 95879, bChange = 0.00301937, totNum = 14
ROUND = 1819, SUM = 95879, bChange = 0.0030194, totNum = 14
ROUND = 1820, SUM = 95879, bChange = 0.00301944, totNum = 14
ROUND = 1821, SUM = 95879, bChange = 0.00301948, totNum = 14
ROUND = 1822, SUM = 95879, bChange = 0.00301951, totNum = 14
ROUND = 1823, SUM = 95879, bChange = 0.00301955, totNum = 14
ROUND = 1824, SUM = 95879, bChange = 0.00301958, totNum = 14
ROUND = 1825, SUM = 95879, bChange = 0.00301962, totNum = 14
ROUND = 1826, SUM = 95879, bChange = 0.00301966, totNum = 14
ROUND = 1827, SUM = 95879, bChange = 0.00301969, totNum = 14
ROUND = 1828, SUM = 95879, bChange = 0.00301973, totNum = 14
ROUND = 1829, SUM = 95879, bChange = 0.00301976, totNum = 14
ROUND = 1830, SUM = 95879, bChange = 0.0030198, totNum = 14
ROUND = 1831, SUM = 95879, bChange = 0.00301983, totNum = 14
ROUND = 1832, SUM = 95879, bChange = 0.00301987, totNum = 14
ROUND = 1833, SUM = 95879, bChange = 0.0030199, totNum = 14
ROUND = 1834, SUM = 95879, bChange = 0.00301994, totNum = 14
ROUND = 1835, SUM = 95879, bChange = 0.00301997, totNum = 14
ROUND = 1836, SUM = 95879, bChange = 0.00302001, totNum = 14
ROUND = 1837, SUM = 95879, bChange = 0.00302004, totNum = 14
ROUND = 1838, SUM = 95879, bChange = 0.00302008, totNum = 14
ROUND = 1839, SUM = 95879, bChange = 0.00302011, totNum = 14
ROUND = 1840, SUM = 95879, bChange = 0.00302015, totNum = 14
ROUND = 1841, SUM = 95879, bChange = 0.00302018, totNum = 14
ROUND = 1842, SUM = 95879, bChange = 0.00302021, totNum = 14
